Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqcxahgtihvkvpspvjolvzbcmkxgzasd ; /usr/bin/python3' && sleep 0
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqcxahgtihvkvpspvjolvzbcmkxgzasd ; /usr/bin/python3
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      18184    0.0            1916      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      32179    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      18104    0.0            1804      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      40895    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      18181    0.0            1572      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:36:29.766736 np0000041308 memory_tracker.sh[43850]:      29981    0.0            1296      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:36:29.766954 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.827938 np0000041308 memory_tracker.sh[43866]: [iscsid (pid:32180)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901128KB
Aug 07 14:36:29.834570 np0000041308 memory_tracker.sh[43830]: ]]]
Aug 07 14:36:49.839921 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:49.840685 np0000041308 memory_tracker.sh[47166]: Fri Aug  7 14:36:49 UTC 2026
Aug 07 14:36:49.840856 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:49.840856 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10324916
Aug 07 14:36:49.840856 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: MemTotal:       12245832 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: MemFree:          212420 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: MemAvailable:   10324916 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Buffers:          215880 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Cached:          9794516 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SwapCached:            4 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Active:          1287868 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Inactive:        9684556 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Active(anon):    1138900 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Inactive(anon):      980 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Active(file):     148968 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Inactive(file):  9683576 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Unevictable:      143596 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Mlocked:          142396 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SwapTotal:       8388604 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SwapFree:        8388080 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Zswap:               308 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Zswapped:             68 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Dirty:             13400 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Writeback:             0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: AnonPages:       1105508 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Mapped:           197792 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Shmem:            157988 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: KReclaimable:     605828 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Slab:             735128 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SReclaimable:     605828 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SUnreclaim:       129300 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: KernelStack:        8720 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: PageTables:        11512 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: SecPageTables:         0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: NFS_Unstable:          0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Bounce:                0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: WritebackTmp:          0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: CommitLimit:    14511520 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Committed_AS:    2967332 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: VmallocUsed:       28452 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: VmallocChunk:          0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Percpu:             5152 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: HardwareCorrupted:     0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: AnonHugePages:         0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: ShmemHugePages:        0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: ShmemPmdMapped:        0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: FileHugePages:         0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: FilePmdMapped:         0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Unaccepted:            0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: HugePages_Total:       0
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: HugePages_Free:        0
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: HugePages_Rsvd:        0
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: HugePages_Surp:        0
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Hugepagesize:       2048 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: Hugetlb:               0 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: DirectMap4k:      270188 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: DirectMap2M:     7069696 kB
Aug 07 14:36:49.841539 np0000041308 memory_tracker.sh[47167]: DirectMap1G:     7340032 kB
Aug 07 14:36:49.842317 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      43180    3.3          416016          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      46107    1.1          137420      46105   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      46106    1.1          136764      46105   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      18094    1.0          134628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      42416    0.9          117744          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      27723    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:36:49.853021 np0000041308 memory_tracker.sh[47169]:      11429    0.3           40524      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      44955    0.2           27736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041308=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      36458    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:       2385    0.2           26380       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      41375    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      16988    0.1           22060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:       2172    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:       1277    0.1           20416          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      46105    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      41438    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      36492    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      46432    0.1           15156      46426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:36:49.853394 np0000041308 memory_tracker.sh[47169]:      32180    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      46431    0.1           13432      46426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      11427    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      46509    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:       4576    0.1           12368       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-142943
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:       4581    0.1           12336       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-142943.summary.2026-08-07-142943
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      47122    0.0           11668      47105   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      46991    0.0           11660      46963   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 07 14:36:49.853602 np0000041308 memory_tracker.sh[47169]:      47087    0.0           11656      47059   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46896    0.0           11648      46866   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46799    0.0           11644      46775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:       2388    0.0           11548       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:       1136    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46638    0.0           10056       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46764    0.0           10056       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46858    0.0           10052       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46952    0.0           10052       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      47048    0.0           10052       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      38762    0.0           10012       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46775    0.0            9872      46764   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46866    0.0            9872      46858   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      46963    0.0            9868      46952   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      47059    0.0            9868      47048   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      47105    0.0            9864      47100   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.853849 np0000041308 memory_tracker.sh[47169]:      47100    0.0            9796       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:        843    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:      46426    0.0            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:        540    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:      28208    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:      28281    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:      28056    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:36:49.854160 np0000041308 memory_tracker.sh[47169]:       1110    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:36:49.854317 np0000041308 memory_tracker.sh[47169]:        484    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:36:49.854317 np0000041308 memory_tracker.sh[47169]:       2177    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:36:49.854317 np0000041308 memory_tracker.sh[47169]:      29865    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:36:49.854317 np0000041308 memory_tracker.sh[47169]:      28402    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:36:49.854317 np0000041308 memory_tracker.sh[47169]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
