Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3' && sleep 0
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      40648    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      12295    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 20:43:52.713170 np0000039153 memory_tracker.sh[43661]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:43:52.713329 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.767325 np0000039153 memory_tracker.sh[43677]: [iscsid (pid:32078)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 08 20:43:52.772876 np0000039153 memory_tracker.sh[43641]: ]]]
Jul 08 20:44:12.777467 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:44:12.778144 np0000039153 memory_tracker.sh[47916]: Wed Jul  8 20:44:12 UTC 2026
Jul 08 20:44:12.778296 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:44:12.778296 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10269680
Jul 08 20:44:12.778296 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: MemTotal:       12245832 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: MemFree:          199460 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: MemAvailable:   10269180 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Buffers:          193648 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Cached:          9754508 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SwapCached:            0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Active:          1349000 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Inactive:        9557476 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Active(anon):    1135260 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Inactive(anon):      924 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Active(file):     213740 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Inactive(file):  9556552 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Unevictable:      143592 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Mlocked:          142392 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SwapTotal:       8388604 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SwapFree:        8387824 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Zswap:               348 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Zswapped:             72 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Dirty:             81084 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Writeback:             4 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: AnonPages:       1101820 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Mapped:           197860 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Shmem:            158004 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: KReclaimable:     625112 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Slab:             757336 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SReclaimable:     625112 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SUnreclaim:       132224 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: KernelStack:        8760 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: PageTables:        11172 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: SecPageTables:         0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: NFS_Unstable:          0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Bounce:                0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: WritebackTmp:          0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: CommitLimit:    14511520 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Committed_AS:    2876560 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: VmallocTotal:   13743895347199 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: VmallocUsed:       28496 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: VmallocChunk:          0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Percpu:             5152 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: HardwareCorrupted:     0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: AnonHugePages:         0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: ShmemHugePages:        0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: ShmemPmdMapped:        0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: FileHugePages:         0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: FilePmdMapped:         0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Unaccepted:            0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: HugePages_Total:       0
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: HugePages_Free:        0
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: HugePages_Rsvd:        0
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: HugePages_Surp:        0
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Hugepagesize:       2048 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: Hugetlb:               0 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: DirectMap4k:      264044 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: DirectMap2M:     9172992 kB
Jul 08 20:44:12.778982 np0000039153 memory_tracker.sh[47918]: DirectMap1G:     5242880 kB
Jul 08 20:44:12.779696 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      42985    3.3          416104          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      45915    1.1          139828      45914   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      45916    1.1          139764      45914   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      18104    1.1          135528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      42266    1.0          126564          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      27671    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 20:44:12.789968 np0000039153 memory_tracker.sh[47920]:      11443    0.3           40576      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      44765    0.2           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039153=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      36355    0.2           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      41184    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:       2400    0.2           25692       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      16995    0.1           21628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:       2188    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:       1294    0.1           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      45914    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      41287    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      46239    0.1           15956      46234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      36389    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 20:44:12.790274 np0000039153 memory_tracker.sh[47920]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:          1    0.1           14024          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:      11441    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:      46238    0.1           13140      46234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:        481    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:      46317    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:       4596    0.1           12412       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-203949.summary.2026-07-08-203949
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:       4591    0.1           12376       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-203949
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:       2403    0.0           12112       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:      47881    0.0           11692      47833   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 3665896899044874b85c4425c27cecc5 --project 07d2074ac26244e9ba3788e62c15d206
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:      47784    0.0           11656      47737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user a44b858a3e574af59024a5ccd3ef6b75 --project 07d2074ac26244e9ba3788e62c15d206
Jul 08 20:44:12.790451 np0000039153 memory_tracker.sh[47920]:       1152    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      47737    0.0           10036       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      47833    0.0           10036       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      38659    0.0            9984       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      46234    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:        542    0.0            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      28154    0.0            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:      28228    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 20:44:12.790597 np0000039153 memory_tracker.sh[47920]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:      28003    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:       2193    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:      28349    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:      27616    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:       2374    0.0            7108       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:       2398    0.0            6924       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkvnblzedakimjhhucedbrwnkxhxexzb ; /usr/bin/python3
Jul 08 20:44:12.790728 np0000039153 memory_tracker.sh[47920]:      41187    0.0            6832      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:      41188    0.0            6212      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:        527    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:      15433    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:      47919    0.0            4336      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 20:44:12.790850 np0000039153 memory_tracker.sh[47920]:      40005    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
