Aug 09 18:54:56.407688 np0000041451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 18:54:56.415934 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:54:56.416631 np0000041451 memory_tracker.sh[44070]: Sun Aug  9 18:54:56 UTC 2026
Aug 09 18:54:56.416783 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10733784
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemTotal:       12245840 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemFree:          298240 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemAvailable:   10733784 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Buffers:          175424 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Cached:         10030296 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapCached:            4 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active:           822480 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive:       10007676 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(anon):     675860 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(anon):      876 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(file):     146620 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(file): 10006800 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unevictable:      143592 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mlocked:          142392 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapTotal:       8388604 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapFree:        8388080 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswap:               308 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswapped:             68 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Dirty:            230084 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Writeback:             0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonPages:        767844 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mapped:           157916 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Shmem:             32440 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Slab:             735568 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SUnreclaim:       127760 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KernelStack:        7956 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: PageTables:         8968 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SecPageTables:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: NFS_Unstable:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Bounce:                0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: WritebackTmp:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: CommitLimit:    14511524 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Committed_AS:    2211464 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocTotal:   13743895347199 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocUsed:       27668 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocChunk:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Percpu:             5056 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HardwareCorrupted:     0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemHugePages:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemPmdMapped:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FileHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FilePmdMapped:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unaccepted:            0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Total:       0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Free:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Rsvd:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Surp:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugepagesize:       2048 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugetlb:               0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap4k:      272236 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap2M:     7067648 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap1G:     7340032 kB
Aug 09 18:54:56.418299 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.428385 np0000041451 memory_tracker.sh[44075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      32417    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:       2401    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3' && sleep 0
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      18213    0.0            1804      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      40989    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      12326    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 18:54:56.429616 np0000041451 memory_tracker.sh[44075]:      30153    0.0            1300      30152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 18:54:56.429780 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.483060 np0000041451 memory_tracker.sh[44090]: [iscsid (pid:32418)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27938)]=901124KB
Aug 09 18:54:56.488883 np0000041451 memory_tracker.sh[44057]: ]]]
Aug 09 18:55:16.493155 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:55:16.493755 np0000041451 memory_tracker.sh[47725]: Sun Aug  9 18:55:16 UTC 2026
Aug 09 18:55:16.494139 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:55:16.494139 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10320660
Aug 09 18:55:16.494139 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: MemTotal:       12245840 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: MemFree:          165604 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: MemAvailable:   10320660 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Buffers:          178076 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Cached:          9877916 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SwapCached:            4 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Active:          1278332 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Inactive:        9725476 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Active(anon):    1124828 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Inactive(anon):      868 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Active(file):     153504 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Inactive(file):  9724608 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Unevictable:      143592 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Mlocked:          142392 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SwapTotal:       8388604 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SwapFree:        8388080 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Zswap:               308 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Zswapped:             68 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Dirty:             50712 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Writeback:             0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: AnonPages:       1091500 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Mapped:           198480 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Shmem:            158000 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: KReclaimable:     602628 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Slab:             731672 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SReclaimable:     602628 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SUnreclaim:       129044 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: KernelStack:        8644 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: PageTables:        10988 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: SecPageTables:         0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: NFS_Unstable:          0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Bounce:                0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: WritebackTmp:          0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: CommitLimit:    14511524 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Committed_AS:    2910432 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: VmallocTotal:   13743895347199 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: VmallocUsed:       28484 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: VmallocChunk:          0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Percpu:             5152 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: HardwareCorrupted:     0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: AnonHugePages:         0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: ShmemHugePages:        0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: ShmemPmdMapped:        0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: FileHugePages:         0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: FilePmdMapped:         0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Unaccepted:            0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: HugePages_Total:       0
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: HugePages_Free:        0
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: HugePages_Rsvd:        0
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: HugePages_Surp:        0
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Hugepagesize:       2048 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: Hugetlb:               0 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: DirectMap4k:      272236 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: DirectMap2M:     7067648 kB
Aug 09 18:55:16.494723 np0000041451 memory_tracker.sh[47728]: DirectMap1G:     7340032 kB
Aug 09 18:55:16.495579 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      43405    3.4          416396          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      46334    1.1          139620      46332   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      46333    1.1          139600      46332   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      18203    1.1          137308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      42686    0.9          117972          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      27938    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 18:55:16.505948 np0000041451 memory_tracker.sh[47731]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      45181    0.2           27712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041451=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      36695    0.2           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:       2404    0.2           26420       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      41519    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      17043    0.1           22200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:       2195    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:       1298    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      46332    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      41594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      46657    0.1           15956      46652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      30269    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      36731    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 18:55:16.506257 np0000041451 memory_tracker.sh[47731]:      32418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      46656    0.1           13712      46652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      11463    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      46735    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:       4595    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-184508
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:       4600    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-184508.summary.2026-08-09-184508
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:       2407    0.0           12068       2405   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:       1156    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      46990    0.0           10048       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      47084    0.0           10048       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      47178    0.0           10044       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      47274    0.0           10044       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:55:16.506492 np0000041451 memory_tracker.sh[47731]:      38999    0.0           10016       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:        535    0.0            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:        845    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:      46652    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:      28422    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:      28495    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:      28271    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 18:55:16.506749 np0000041451 memory_tracker.sh[47731]:       1113    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:       2200    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:      30037    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:      28616    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:        394    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:      27883    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:       2378    0.0            7216       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:       2402    0.0            6932       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:      41526    0.0            6772      41519   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:      41527    0.0            6228      41519   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 18:55:16.506876 np0000041451 memory_tracker.sh[47731]:        519    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:      15476    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:      47730    0.0            4356      44057   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:      40381    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:      40983    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 18:55:16.507053 np0000041451 memory_tracker.sh[47731]:      44057    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
