Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:      17933    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:      40260    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:       5261    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 13:15:26.374841 np0000042828 memory_tracker.sh[47160]:        995    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      40250    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      29837    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      47160    0.0            2228      43252   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      40249    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      43743    0.0            2032      43739   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      45967    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      41278    0.0            1976      38287   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      46760    0.0            1976      46486   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      18134    0.0            1960      18058   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:      40258    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3
Aug 25 13:15:26.375011 np0000042828 memory_tracker.sh[47160]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      18138    0.0            1916      18058   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      31840    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3' && sleep 0
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      18058    0.0            1804      18048   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      40246    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      12251    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      18135    0.0            1568      18134   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:15:26.375213 np0000042828 memory_tracker.sh[47160]:      29838    0.0            1300      29837   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:15:26.375325 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.375325 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:46.379176 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:46.379805 np0000042828 memory_tracker.sh[52780]: Tue Aug 25 13:15:46 UTC 2026
Aug 25 13:15:46.380011 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:46.380051 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10316516
Aug 25 13:15:46.380198 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: MemTotal:       12245840 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: MemFree:          243828 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: MemAvailable:   10316524 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Buffers:          174612 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Cached:          9770176 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SwapCached:            4 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Active:          1292540 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Inactive:        9608432 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Active(anon):    1133232 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Inactive(anon):     1012 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Active(file):     159308 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Inactive(file):  9607420 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Unevictable:      143596 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Mlocked:          142396 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SwapTotal:       8388604 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SwapFree:        8388080 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Zswap:               308 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Zswapped:             68 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Dirty:              5424 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Writeback:             0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: AnonPages:       1099940 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Mapped:           201948 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Shmem:            158196 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: KReclaimable:     631652 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Slab:             764812 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SReclaimable:     631652 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SUnreclaim:       133160 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: KernelStack:        8608 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: PageTables:        10976 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: SecPageTables:         0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: NFS_Unstable:          0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Bounce:                0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: WritebackTmp:          0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: CommitLimit:    14511524 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Committed_AS:    2887652 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: VmallocUsed:       28404 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: VmallocChunk:          0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Percpu:             5152 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: HardwareCorrupted:     0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: AnonHugePages:         0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: ShmemHugePages:        0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: ShmemPmdMapped:        0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: FileHugePages:         0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: FilePmdMapped:         0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Unaccepted:            0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: HugePages_Total:       0
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: HugePages_Free:        0
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: HugePages_Rsvd:        0
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: HugePages_Surp:        0
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Hugepagesize:       2048 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: Hugetlb:               0 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: DirectMap4k:      274284 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: DirectMap2M:     8114176 kB
Aug 25 13:15:46.380808 np0000042828 memory_tracker.sh[52781]: DirectMap1G:     6291456 kB
Aug 25 13:15:46.381676 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      42602    3.3          415560          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      45543    1.1          137792      45542   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      45544    1.1          137016      45542   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      18048    1.1          136844          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      27635    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      41912    0.9          115592          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:15:46.392313 np0000042828 memory_tracker.sh[52783]:      11399    0.3           40572      11397   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      44372    0.2           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042828=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      36036    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:       2392    0.2           26468       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      40730    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      16953    0.2           25404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:       2180    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:       1285    0.1           20476          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      45542    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      40826    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      45867    0.1           17008      45863   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      45868    0.1           17008      45863   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      29952    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 13:15:46.392613 np0000042828 memory_tracker.sh[52783]:      36072    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      45946    0.1           14960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      31841    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      11397    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:       4575    0.1           12380       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:       4580    0.1           12300       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916.summary.2026-08-25-130916
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:       2395    0.0           12144       2393   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      52756    0.0           11664      52739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      52776    0.0           11656      52701   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute --name nova --description=Nova Compute Service -f value -c id
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:       1144    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 13:15:46.392832 np0000042828 memory_tracker.sh[52783]:      51524    0.0           10192       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      51647    0.0           10192       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      51802    0.0           10192       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      38287    0.0           10072       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      52701    0.0            9940      51524   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      52739    0.0            9876      52734   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      52734    0.0            9812      51647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:        847    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      45863    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:        533    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 13:15:46.393022 np0000042828 memory_tracker.sh[52783]:      28121    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
