Aug 03 00:56:47.727173 np0000040829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 00:56:47.735808 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:56:47.736557 np0000040829 memory_tracker.sh[44165]: Mon Aug  3 00:56:47 UTC 2026
Aug 03 00:56:47.736679 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:56:47.792591 np0000040829 memory_tracker.sh[44169]: [iscsid (pid:32525)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28137)]=901128KB
Aug 03 00:56:47.797877 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:07.803761 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:07.804593 np0000040829 memory_tracker.sh[47785]: Mon Aug  3 00:57:07 UTC 2026
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10337608
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemTotal:       12245836 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemFree:          192312 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemAvailable:   10337620 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Buffers:          177332 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Cached:          9852364 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapCached:            4 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active:          1254316 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive:        9714168 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(anon):    1115656 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(anon):      992 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(file):     138660 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(file):  9713176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unevictable:      143596 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mlocked:          142396 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapTotal:       8388604 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapFree:        8388336 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswap:               280 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswapped:             68 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Dirty:             48712 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Writeback:             0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonPages:       1082484 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mapped:           201780 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Shmem:            158000 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Slab:             750588 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SUnreclaim:       131432 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KernelStack:        8640 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: PageTables:        11188 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SecPageTables:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: NFS_Unstable:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Bounce:                0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: WritebackTmp:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: CommitLimit:    14511520 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Committed_AS:    2892440 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocUsed:       28404 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocChunk:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Percpu:             5152 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HardwareCorrupted:     0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemHugePages:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemPmdMapped:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FileHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FilePmdMapped:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unaccepted:            0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Total:       0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Free:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Rsvd:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Surp:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugepagesize:       2048 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugetlb:               0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap4k:      274284 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap2M:     8114176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap1G:     6291456 kB
Aug 03 00:57:07.806380 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.819343 np0000040829 memory_tracker.sh[47788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      72081    1.6          201660      72079   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      79994    1.4          179660          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      74271    1.4          175084      73535   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      74044    1.3          167644      72571   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      68977    1.2          157272      68976   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      68978    1.2          155884      68976   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      73626    1.2          152296      73052   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      73641    1.2          152272      73052   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      73622    1.2          150680      73052   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      73654    1.2          150620      73052   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      18427    1.1          138396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      46493    1.1          137144      46491   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      46492    1.1          137128      46491   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 01:01:08.163235 np0000040829 memory_tracker.sh[88919]:      72071    1.1          135044      70977   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      77615    1.0          134104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      78415    1.0          131980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      83916    1.0          131700      83914   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      83915    1.0          130224      83914   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      78934    1.0          130128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      76991    1.0          128724      76988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      76990    1.0          128540      76988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      80803    1.0          128396      80801   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      80802    1.0          127284      80801   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      80053    0.9          119272      78934   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      80054    0.9          119204      78934   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:01:08.163362 np0000040829 memory_tracker.sh[88919]:      79723    0.9          117728      78415   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      79718    0.9          117688      78415   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      69698    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      42780    0.9          117040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      78262    0.9          116356      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      78271    0.9          116300      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      72565    0.9          112976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpahv_zk3e/privsep.sock
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      75131    0.9          112636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpff53ia49/privsep.sock
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      74285    0.8          106004      74283   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      74286    0.8          104896      74283   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 01:01:08.163511 np0000040829 memory_tracker.sh[88919]:      17323    0.5           67900          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      88896    0.5           61620      88853   00:00:01        1 -                         /opt/stack/tempest/.tox/venv/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt -r/opt/stack/tempest/doc/requirements.txt
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      11697    0.3           40572      11695   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      80918    0.2           32204          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      88853    0.2           29556       2821   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.y34m9gxUNY
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      45270    0.2           28284          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040829=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:        375    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:       2818    0.2           26972       2817   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      41629    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:       2609    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:       1716    0.1           20576          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 03 01:01:08.163654 np0000040829 memory_tracker.sh[88919]:      80801    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      76988    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      83914    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      68976    0.1           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      72079    0.1           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      46491    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      74283    0.1           19492          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      41700    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      46895    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      84245    0.1           16464      84239   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      30497    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      36863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      32525    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      84246    0.1           13976      84239   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:      11695    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:01:08.163803 np0000040829 memory_tracker.sh[88919]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:      70441    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:       2821    0.1           12440       2819   00:00:05        1 do_wait                   bash ./stack.sh
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:       4999    0.1           12424       2821   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-005102
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:       5004    0.1           12312       2821   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-005102.summary.2026-08-03-005102
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:       1574    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 01:01:08.164014 np0000040829 memory_tracker.sh[88919]:      70106    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:      70105    0.0           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:      84239    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:      70179    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:       2614    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 01:01:08.164116 np0000040829 memory_tracker.sh[88919]:        487    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      69496    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      30266    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      76992    0.0            7728      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:       2792    0.0            7124       2782   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:       2816    0.0            6908       2815   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      41632    0.0            6736      41629   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      15763    0.0            6456          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      41633    0.0            6212      41629   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:        525    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:        475    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 01:01:08.164234 np0000040829 memory_tracker.sh[88919]:      88918    0.0            4368      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 01:01:08.164392 np0000040829 memory_tracker.sh[88919]:      40500    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 01:01:08.164392 np0000040829 memory_tracker.sh[88919]:      41099    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 01:01:08.164392 np0000040829 memory_tracker.sh[88919]:      44150    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
