Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      47272    0.0            4364      43938   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      40319    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      40957    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      43938    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      44423    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      18212    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:      28693    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 08:16:55.452482 np0000039466 memory_tracker.sh[47273]:       1139    0.0            3328       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:       5309    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      40975    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      40965    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      30143    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      47273    0.0            2220      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      40967    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      44427    0.0            2032      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      45072    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      18412    0.0            1980      18336   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      41597    0.0            1980      38931   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      47266    0.0            1980      46742   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 08:16:55.452642 np0000039466 memory_tracker.sh[47273]:      40976    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxzmojyrpcuvgjnavgimryaqvfgdbglk ; /usr/bin/python3
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      32351    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      18416    0.0            1916      18336   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:       2382    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxzmojyrpcuvgjnavgimryaqvfgdbglk ; /usr/bin/python3' && sleep 0
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      18336    0.0            1808      18326   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      40962    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      12527    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      18413    0.0            1568      18412   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 08:16:55.452864 np0000039466 memory_tracker.sh[47273]:      30144    0.0            1304      30143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 08:16:55.453003 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.453003 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:17:15.457381 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:17:15.458376 np0000039466 memory_tracker.sh[52972]: Tue Jul 14 08:17:15 UTC 2026
Jul 14 08:17:15.458742 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:17:15.458742 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10306020
Jul 14 08:17:15.458795 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: MemTotal:       12245840 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: MemFree:          257924 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: MemAvailable:   10306020 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Buffers:          243512 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Cached:          9686344 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SwapCached:            4 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Active:          1294124 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Inactive:        9607024 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Active(anon):    1022080 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Inactive(anon):   127260 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Active(file):     272044 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Inactive(file):  9479764 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Unevictable:      143592 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Mlocked:          142392 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SwapTotal:       8388604 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SwapFree:        8388336 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Zswap:               208 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Zswapped:             40 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Dirty:              8564 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Writeback:             0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: AnonPages:       1114940 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Mapped:           200192 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Shmem:            158164 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: KReclaimable:     621972 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Slab:             754192 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SReclaimable:     621972 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SUnreclaim:       132220 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: KernelStack:        8688 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: PageTables:        10928 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: SecPageTables:         0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: NFS_Unstable:          0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Bounce:                0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: WritebackTmp:          0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: CommitLimit:    14511524 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Committed_AS:    2923064 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: VmallocTotal:   13743895347199 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: VmallocUsed:       28464 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: VmallocChunk:          0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Percpu:             5184 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: HardwareCorrupted:     0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: AnonHugePages:         0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: ShmemHugePages:        0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: ShmemPmdMapped:        0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: FileHugePages:         0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: FilePmdMapped:         0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Unaccepted:            0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: HugePages_Total:       0
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: HugePages_Free:        0
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: HugePages_Rsvd:        0
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: HugePages_Surp:        0
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Hugepagesize:       2048 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: Hugetlb:               0 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: DirectMap4k:      305004 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: DirectMap2M:     8083456 kB
Jul 14 08:17:15.459470 np0000039466 memory_tracker.sh[52973]: DirectMap1G:     6291456 kB
Jul 14 08:17:15.460265 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      43290    3.3          416332          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      46210    1.1          141132      46209   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      46211    1.1          141064      46209   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      18326    1.0          134488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      42571    1.0          127092          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      27902    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 08:17:15.471260 np0000039466 memory_tracker.sh[52975]:      11680    0.3           40544      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      45056    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039466=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      36628    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:       2385    0.2           26424       2384   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      41479    0.2           26356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      17220    0.1           23980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:       2174    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:       1279    0.1           19900          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      46209    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      41594    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      46537    0.1           16860      46534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      46536    0.1           16636      46534   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      36664    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 08:17:15.471546 np0000039466 memory_tracker.sh[52975]:      30258    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:      32352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:      11678    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:      46617    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:       4576    0.1           12384       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-081004
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:       4581    0.1           12312       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-081004.summary.2026-07-14-081004
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:       2388    0.0           12088       2386   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:      52919    0.0           11852      52360   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 14 08:17:15.471729 np0000039466 memory_tracker.sh[52975]:      52968    0.0           11664      52951   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 08:17:15.471861 np0000039466 memory_tracker.sh[52975]:      52950    0.0           11644      52933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 14 08:17:15.471861 np0000039466 memory_tracker.sh[52975]:       1138    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 08:17:15.471861 np0000039466 memory_tracker.sh[52975]:      52237    0.0           10200       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:17:15.471861 np0000039466 memory_tracker.sh[52975]:      52360    0.0           10200       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 08:17:15.471861 np0000039466 memory_tracker.sh[52975]:      52515    0.0           10200       2388   00:00:00        1 pipe_read                 bash ./stack.sh
