Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: MemTotal:       12245840 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: MemFree:          811800 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: MemAvailable:    5308856 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Buffers:          161812 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Cached:          4327748 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SwapCached:            4 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Active:          6759912 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Inactive:        3606268 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Active(anon):    5931952 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Inactive(anon):   126008 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Active(file):     827960 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Inactive(file):  3480260 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Unevictable:      146292 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Mlocked:          145092 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SwapTotal:       8388604 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SwapFree:        8388080 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Zswap:               348 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Zswapped:             72 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Dirty:             25580 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Writeback:             0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: AnonPages:       6023260 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Mapped:           317012 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Shmem:            161460 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: KReclaimable:     530904 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Slab:             678552 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SReclaimable:     530904 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SUnreclaim:       147648 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: KernelStack:       17828 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: PageTables:        31684 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: SecPageTables:         0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: NFS_Unstable:          0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Bounce:                0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: WritebackTmp:          0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: CommitLimit:    14511524 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Committed_AS:   12903144 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: VmallocTotal:   13743895347199 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: VmallocUsed:       37684 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: VmallocChunk:          0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Percpu:             5632 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: HardwareCorrupted:     0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: AnonHugePages:         0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: ShmemHugePages:        0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: ShmemPmdMapped:        0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: FileHugePages:         0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: FilePmdMapped:         0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Unaccepted:            0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: HugePages_Total:       0
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: HugePages_Free:        0
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: HugePages_Rsvd:        0
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: HugePages_Surp:        0
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Hugepagesize:       2048 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: Hugetlb:               0 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: DirectMap4k:      288620 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: DirectMap2M:     9148416 kB
Aug 07 11:55:15.728437 np0000041296 memory_tracker.sh[93632]: DirectMap1G:     5242880 kB
Aug 07 11:55:15.729346 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      43325    6.4          785536          1   00:01:13      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      71848    2.0          255816      71846   00:00:49       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      71847    2.0          255692      71846   00:00:51       12 -                         neutron-apiuWSGI worker 1
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      17001    1.7          209684          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      79787    1.6          197016          1   00:00:11       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      73985    1.5          184044      73300   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      73772    1.3          169408      72337   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      73759    1.3          169404      72337   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      68745    1.3          166200      68744   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      83743    1.3          165996      83741   00:00:19        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 11:55:15.741721 np0000041296 memory_tracker.sh[93634]:      68746    1.3          165792      68744   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      73541    1.3          163036      72817   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      83742    1.3          160800      83741   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      46246    1.1          146756      46244   00:01:04        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      46245    1.1          146632      46244   00:01:05        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      18105    1.1          143608          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      72057    1.1          140508      70795   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      77400    1.1          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      80735    1.1          135388      80731   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      80736    1.1          134956      80731   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 11:55:15.742348 np0000041296 memory_tracker.sh[93634]:      76775    1.0          133476      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      76776    1.0          133340      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      79847    1.0          131556      78725   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      90723    1.0          131028          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      79849    1.0          130556      78725   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      79863    1.0          130116      78200   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      79865    1.0          129940      78200   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      78060    1.0          126668      76183   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      78062    1.0          126628      76183   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      91221    0.9          120224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      74906    0.9          120052          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplyb58ebm/privsep.sock
Aug 07 11:55:15.742542 np0000041296 memory_tracker.sh[93634]:      92886    0.9          119076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcxxbpj9w/privsep.sock
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      69467    0.9          118932          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      42598    0.9          118180          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      72331    0.9          118028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz1otppsh/privsep.sock
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      74062    0.9          112640      74061   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      74063    0.9          112384      74061   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      92414    0.8          107464      92413   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3p3_iseh
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      92416    0.8          105020      92415   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1280r_kx
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      92418    0.8          104660      92417   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbzc5q40p
Aug 07 11:55:15.742715 np0000041296 memory_tracker.sh[93634]:      92408    0.6           74800      92281   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      92820    0.4           52088          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxtzlnvyk/privsep.sock
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      92795    0.3           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9zwedidh/privsep.sock
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      11442    0.3           40540      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      79898    0.2           35912          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      92281    0.2           30612      92280   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      45095    0.2           28668          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041296 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041296=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      92280    0.2           27604      92279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 11:55:15.742874 np0000041296 memory_tracker.sh[93634]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      46650    0.1           24252          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      93023    0.1           24092      93022   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:       1292    0.1           20772          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      71846    0.1           19776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      80731    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      74061    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      76774    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      68744    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      83741    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      84067    0.1           18888      84062   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      84069    0.1           18204      84062   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:55:15.743056 np0000041296 memory_tracker.sh[93634]:      70260    0.1           17880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 11:55:15.743279 np0000041296 memory_tracker.sh[93634]:      36623    0.1           15912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:55:15.743279 np0000041296 memory_tracker.sh[93634]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:55:15.743279 np0000041296 memory_tracker.sh[93634]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 11:55:15.743279 np0000041296 memory_tracker.sh[93634]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
