Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      18232    0.0            1916      18152   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      32126    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3' && sleep 0
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      18152    0.0            1804      18142   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      40776    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      11713    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      18229    0.0            1572      18228   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      29964    0.0            1280      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:36:55.761209 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.815084 np0000041838 memory_tracker.sh[43808]: [iscsid (pid:32127)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27719)]=901132KB
Aug 13 14:36:55.820643 np0000041838 memory_tracker.sh[43772]: ]]]
Aug 13 14:37:15.825788 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:37:15.826519 np0000041838 memory_tracker.sh[47104]: Thu Aug 13 14:37:15 UTC 2026
Aug 13 14:37:15.826677 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:37:15.826677 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10327856
Aug 13 14:37:15.826677 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: MemTotal:       12245836 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: MemFree:          148092 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: MemAvailable:   10327856 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Buffers:          173544 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Cached:          9889448 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SwapCached:            4 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Active:          1278964 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Inactive:        9744180 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Active(anon):    1137080 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Inactive(anon):      928 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Active(file):     141884 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Inactive(file):  9743252 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Unevictable:      143600 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Mlocked:          142400 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Zswap:               336 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Zswapped:             68 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Dirty:             26640 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Writeback:             0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: AnonPages:       1103852 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Mapped:           196248 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Shmem:            157976 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: KReclaimable:     620312 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Slab:             751912 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SReclaimable:     620312 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SUnreclaim:       131600 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: KernelStack:        8832 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: PageTables:        11492 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: SecPageTables:         0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Bounce:                0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: CommitLimit:    14511520 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Committed_AS:    2944288 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: VmallocUsed:       28580 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Percpu:             5152 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: FileHugePages:         0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Unaccepted:            0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: HugePages_Total:       0
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: HugePages_Free:        0
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: HugePages_Surp:        0
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: Hugetlb:               0 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: DirectMap2M:     9150464 kB
Aug 13 14:37:15.827346 np0000041838 memory_tracker.sh[47105]: DirectMap1G:     5242880 kB
Aug 13 14:37:15.828237 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      43122    3.4          416376          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      46050    1.1          139732      46047   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      46049    1.1          137012      46047   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      18142    1.0          133496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      42403    0.9          116496          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      27719    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:37:15.839257 np0000041838 memory_tracker.sh[47107]:      10856    0.3           40640      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      44896    0.2           27796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041838=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      36449    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      41293    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:       2391    0.2           25680       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:       2182    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      17038    0.1           19736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:       1282    0.1           19724          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      46047    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      41360    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      36484    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      30080    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      46375    0.1           14640      46370   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:37:15.839559 np0000041838 memory_tracker.sh[47107]:      32127    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      46374    0.1           14068      46370   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      10854    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      46453    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:       4582    0.1           12480       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142.summary.2026-08-13-143142
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      46835    0.0           11692      46807   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      46929    0.0           11688      46901   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 13 14:37:15.839776 np0000041838 memory_tracker.sh[47107]:      46741    0.0           11660      46713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      47035    0.0           11660      47001   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      47060    0.0           11648      47043   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:       1141    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:       2394    0.0           11516       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46576    0.0           10020       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46702    0.0           10020       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46796    0.0           10020       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46890    0.0           10020       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46986    0.0           10020       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      38753    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46713    0.0            9836      46702   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46807    0.0            9836      46796   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      46901    0.0            9836      46890   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      47001    0.0            9836      46986   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      47043    0.0            9828      47038   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.839947 np0000041838 memory_tracker.sh[47107]:      47038    0.0            9764       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:      46370    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:        540    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:      28247    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:      28320    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:37:15.840206 np0000041838 memory_tracker.sh[47107]:      28096    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:37:15.840339 np0000041838 memory_tracker.sh[47107]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:37:15.840339 np0000041838 memory_tracker.sh[47107]:      29849    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:37:15.840339 np0000041838 memory_tracker.sh[47107]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:37:15.840339 np0000041838 memory_tracker.sh[47107]:      28441    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
