Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:       2440    0.0            1920       2439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:       2438    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3' && sleep 0
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:       2442    0.0            1916       2441   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      18268    0.0            1916      18188   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      32265    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      18188    0.0            1808      18178   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      40847    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      12368    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      18265    0.0            1568      18264   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      30000    0.0            1304      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:25:34.790791 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.844775 np0000039856 memory_tracker.sh[43909]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27752)]=901124KB
Jul 19 13:25:34.850471 np0000039856 memory_tracker.sh[43876]: ]]]
Jul 19 13:25:54.855476 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:54.856305 np0000039856 memory_tracker.sh[47228]: Sun Jul 19 13:25:54 UTC 2026
Jul 19 13:25:54.856561 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:54.856561 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10298272
Jul 19 13:25:54.856561 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: MemTotal:       12245840 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: MemFree:          153292 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: MemAvailable:   10298272 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Buffers:          217132 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Cached:          9779748 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SwapCached:            4 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Active:          1130364 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Inactive:        9827932 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Active(anon):    1013256 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Inactive(anon):   126016 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Active(file):     117108 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Inactive(file):  9701916 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Unevictable:      143592 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Mlocked:          142392 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SwapTotal:       8388604 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SwapFree:        8388336 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Zswap:               208 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Zswapped:             44 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Dirty:             11820 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Writeback:             0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: AnonPages:       1105140 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Mapped:           195996 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Shmem:            157996 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: KReclaimable:     651640 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Slab:             787164 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SReclaimable:     651640 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SUnreclaim:       135524 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: KernelStack:        8684 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: PageTables:        11248 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: SecPageTables:         0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: NFS_Unstable:          0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Bounce:                0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: WritebackTmp:          0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: CommitLimit:    14511524 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Committed_AS:    2967324 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: VmallocUsed:       28528 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: VmallocChunk:          0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Percpu:             5088 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: HardwareCorrupted:     0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: AnonHugePages:         0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: ShmemHugePages:        0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: ShmemPmdMapped:        0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: FileHugePages:         0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: FilePmdMapped:         0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Unaccepted:            0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: HugePages_Total:       0
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: HugePages_Free:        0
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: HugePages_Rsvd:        0
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: HugePages_Surp:        0
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Hugepagesize:       2048 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: Hugetlb:               0 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: DirectMap4k:      284524 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: DirectMap2M:     9152512 kB
Jul 19 13:25:54.857526 np0000039856 memory_tracker.sh[47230]: DirectMap1G:     5242880 kB
Jul 19 13:25:54.858194 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      43182    3.3          415916          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      46151    1.1          139624      46150   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      18178    1.1          136928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      46152    1.1          136860      46150   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      42464    0.9          116500          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      27752    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:25:54.870091 np0000039856 memory_tracker.sh[47234]:      11515    0.3           40616      11513   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      44999    0.2           27792          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039856=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:        375    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      36542    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      41384    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:       2441    0.2           26372       2440   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:       2232    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:       1333    0.1           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      17068    0.1           19972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      46150    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      41487    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      30114    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      36579    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      46475    0.1           14944      46470   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:25:54.870415 np0000039856 memory_tracker.sh[47234]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      46474    0.1           13936      46470   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      11513    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      46553    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:       4632    0.1           12368       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:       4637    0.1           12276       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835.summary.2026-07-19-131835
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      47127    0.0           11696      47098   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      47161    0.0           11664      47144   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 19 13:25:54.870613 np0000039856 memory_tracker.sh[47234]:      47032    0.0           11660      47002   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46937    0.0           11636      46908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:       2444    0.0           11592       2442   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:       1191    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46677    0.0           10096       2444   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46803    0.0           10096       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46897    0.0           10096       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46991    0.0           10096       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      47087    0.0           10096       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      38846    0.0           10056       2444   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46908    0.0            9856      46897   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      47002    0.0            9856      46991   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      47098    0.0            9852      47087   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      47144    0.0            9848      47139   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      47139    0.0            9784       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:      46470    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:        851    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:25:54.870777 np0000039856 memory_tracker.sh[47234]:        545    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:      28236    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:      28309    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:      28085    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:       2237    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:25:54.871036 np0000039856 memory_tracker.sh[47234]:      29885    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:25:54.871204 np0000039856 memory_tracker.sh[47234]:      28430    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:25:54.871204 np0000039856 memory_tracker.sh[47234]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:25:54.871204 np0000039856 memory_tracker.sh[47234]:      27698    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:25:54.871204 np0000039856 memory_tracker.sh[47234]:       2415    0.0            7076       2405   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
