Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      28435    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      18002    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      40642    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:       5310    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      40633    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      29887    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47224    0.0            2224      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      40636    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      44143    0.0            2032      44139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      45335    0.0            2032       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      18206    0.0            2012      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47183    0.0            1980      46909   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      41615    0.0            1976      38676   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47023    0.0            1976      46454   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47063    0.0            1976      46625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47103    0.0            1976      46719   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      47143    0.0            1976      46813   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 20:56:16.194424 np0000042460 memory_tracker.sh[47224]:      40644    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      32049    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3' && sleep 0
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      18130    0.0            1800      18119   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      40630    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      12308    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 20:56:16.194663 np0000042460 memory_tracker.sh[47224]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 20:56:16.194826 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.194826 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:36.199580 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:36.200230 np0000042460 memory_tracker.sh[52720]: Wed Aug 19 20:56:36 UTC 2026
Aug 19 20:56:36.200489 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:36.200555 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10325892
Aug 19 20:56:36.200806 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: MemTotal:       12245836 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: MemFree:          236220 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: MemAvailable:   10325892 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Buffers:          201852 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Cached:          9773728 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SwapCached:            4 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Active:          1174776 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Inactive:        9760036 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Active(anon):    1011384 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Inactive(anon):   125900 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Active(file):     163392 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Inactive(file):  9634136 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Unevictable:      143596 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Mlocked:          142396 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SwapTotal:       8388604 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SwapFree:        8388080 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Zswap:               364 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Zswapped:             68 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Dirty:              6008 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Writeback:             0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: AnonPages:       1103008 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Mapped:           201872 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Shmem:            158160 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: KReclaimable:     617828 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Slab:             749264 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SReclaimable:     617828 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SUnreclaim:       131436 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: KernelStack:        8684 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: PageTables:        11016 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: SecPageTables:         0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: NFS_Unstable:          0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Bounce:                0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: WritebackTmp:          0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: CommitLimit:    14511520 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Committed_AS:    2904192 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: VmallocUsed:       28420 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: VmallocChunk:          0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Percpu:             5088 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: HardwareCorrupted:     0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: AnonHugePages:         0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: ShmemHugePages:        0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: ShmemPmdMapped:        0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: FileHugePages:         0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: FilePmdMapped:         0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Unaccepted:            0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: HugePages_Total:       0
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: HugePages_Free:        0
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: HugePages_Rsvd:        0
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: HugePages_Surp:        0
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Hugepagesize:       2048 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: Hugetlb:               0 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: DirectMap4k:      288620 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: DirectMap2M:     8099840 kB
Aug 19 20:56:36.201425 np0000042460 memory_tracker.sh[52721]: DirectMap1G:     6291456 kB
Aug 19 20:56:36.202828 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      43002    3.3          415412          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      45929    1.1          140236      45927   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      45928    1.1          139772      45927   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      18119    1.0          133488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      42284    0.9          116428          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      27686    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 20:56:36.219599 np0000042460 memory_tracker.sh[52723]:      11456    0.3           40532      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      44772    0.2           28632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042460 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042460=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      36372    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:       2388    0.2           26568       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      41146    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      17008    0.1           23872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:       2175    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:       1280    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      45927    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      41215    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      46252    0.1           16912      46247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      46251    0.1           16728      46247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      36407    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 20:56:36.219958 np0000042460 memory_tracker.sh[52723]:      30003    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:      11454    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:        501    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:      46330    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:       4579    0.1           12364       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:       4584    0.1           12332       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-205159.summary.2026-08-19-205159
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:       2391    0.0           12024       2389   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:      52678    0.0           11664      52661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 20:56:36.220395 np0000042460 memory_tracker.sh[52723]:      52716    0.0           11648      52643   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52696    0.0           11640      52679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      51947    0.0           10132       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52070    0.0           10132       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52225    0.0           10132       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      38676    0.0            9964       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52643    0.0            9880      52225   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52661    0.0            9820      51947   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:      52679    0.0            9816      52070   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:36.220693 np0000042460 memory_tracker.sh[52723]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
