Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      18040    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      40879    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:       5334    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      29984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47352    0.0            2224      43825   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      40872    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      44316    0.0            2032      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      42707    0.0            2028       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      18241    0.0            1980      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47151    0.0            1980      46627   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47311    0.0            1980      47037   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      39893    0.0            1976      38833   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47191    0.0            1976      46753   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47231    0.0            1976      46847   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      47271    0.0            1976      46941   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 15:14:21.799164 np0000041215 memory_tracker.sh[47352]:      40881    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      18245    0.0            1916      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      32249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:       2405    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3' && sleep 0
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      18165    0.0            1804      18155   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      12344    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      18242    0.0            1568      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:14:21.799403 np0000041215 memory_tracker.sh[47352]:      29985    0.0            1304      29984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:14:21.799542 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.799542 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:41.803926 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:41.804666 np0000041215 memory_tracker.sh[52879]: Thu Aug  6 15:14:41 UTC 2026
Aug 06 15:14:41.804813 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:41.804813 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10310436
Aug 06 15:14:41.804813 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: MemTotal:       12245840 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: MemFree:          212716 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: MemAvailable:   10310956 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Buffers:          197752 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Cached:          9769000 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SwapCached:            0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Active:          1184112 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Inactive:        9740784 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Active(anon):    1010144 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Inactive(anon):   126052 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Active(file):     173968 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Inactive(file):  9614732 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Unevictable:      143592 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Mlocked:          142392 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SwapTotal:       8388604 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SwapFree:        8388080 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Zswap:               320 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Zswapped:             72 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Dirty:              7272 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Writeback:             0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: AnonPages:       1101856 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Mapped:           197792 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Shmem:            158168 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: KReclaimable:     635224 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Slab:             770372 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SReclaimable:     635224 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SUnreclaim:       135148 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: KernelStack:        8740 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: PageTables:        11344 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: SecPageTables:         0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: NFS_Unstable:          0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Bounce:                0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: WritebackTmp:          0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: CommitLimit:    14511524 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Committed_AS:    2906024 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: VmallocUsed:       28484 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: VmallocChunk:          0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Percpu:             5152 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: HardwareCorrupted:     0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: AnonHugePages:         0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: ShmemHugePages:        0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: ShmemPmdMapped:        0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: FileHugePages:         0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: FilePmdMapped:         0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Unaccepted:            0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: HugePages_Total:       0
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: HugePages_Free:        0
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: HugePages_Rsvd:        0
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: HugePages_Surp:        0
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Hugepagesize:       2048 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: Hugetlb:               0 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: DirectMap4k:      302956 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: DirectMap2M:    10182656 kB
Aug 06 15:14:41.805712 np0000041215 memory_tracker.sh[52881]: DirectMap1G:     4194304 kB
Aug 06 15:14:41.806628 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      43159    3.3          414780          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      46097    1.1          141112      46095   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      46096    1.1          140948      46095   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      18155    1.0          133036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      42432    0.9          117572          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      27730    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:14:41.817044 np0000041215 memory_tracker.sh[52884]:      11491    0.3           40604      11489   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      44945    0.2           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041215 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041215=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      36530    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      41348    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:       2408    0.2           25804       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      17044    0.1           22348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:       2199    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:       1305    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      46095    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      41411    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      46422    0.1           16920      46416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      46421    0.1           16652      46416   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      36567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:14:41.817493 np0000041215 memory_tracker.sh[52884]:      30098    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:      32250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:          1    0.1           14004          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:      11489    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:      46499    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:       4599    0.1           12336       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-150222
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:       4604    0.1           12308       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-150222.summary.2026-08-06-150222
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:       2411    0.0           11996       2409   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:      52844    0.0           11660      52771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:      52824    0.0           11648      52807   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 15:14:41.817871 np0000041215 memory_tracker.sh[52884]:       1163    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52075    0.0           10144       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52198    0.0           10144       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52353    0.0           10144       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      38833    0.0            9976       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52883    0.0            9916      52860   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52771    0.0            9892      52353   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52860    0.0            9892      52075   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:      52807    0.0            9828      52198   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:41.818186 np0000041215 memory_tracker.sh[52884]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
