Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      18249    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      41017    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      30224    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47552    0.0            2228      44032   00:00:00        1 pipe_read                 grep -v ]$
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      41016    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      44521    0.0            2036      44517   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      39820    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47471    0.0            1980      47141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      18449    0.0            1976      18373   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      41636    0.0            1976      39021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47351    0.0            1976      46827   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47391    0.0            1976      46953   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47431    0.0            1976      47047   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      47511    0.0            1976      47237   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 13 15:56:53.974385 np0000039419 memory_tracker.sh[47552]:      41025    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3' && sleep 0
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      18450    0.0            1568      18449   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 15:56:53.974626 np0000039419 memory_tracker.sh[47552]:      30225    0.0            1300      30224   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 15:56:53.974786 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.974786 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:57:13.978534 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:57:13.979852 np0000039419 memory_tracker.sh[53087]: Mon Jul 13 15:57:13 UTC 2026
Jul 13 15:57:13.980007 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:57:13.980007 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10308520
Jul 13 15:57:13.980007 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: MemTotal:       12245828 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: MemFree:          220204 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: MemAvailable:   10308548 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Buffers:          174676 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Cached:          9790936 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SwapCached:            4 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Active:          1101376 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Inactive:        9835836 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Active(anon):    1022168 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Inactive(anon):   127456 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Active(file):      79208 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Inactive(file):  9708380 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Unevictable:      143596 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Mlocked:          142396 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SwapTotal:       8388604 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SwapFree:        8388336 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Zswap:               308 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Zswapped:             64 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Dirty:              9124 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Writeback:             0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: AnonPages:       1115028 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Mapped:           200320 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Shmem:            158164 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: KReclaimable:     626440 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Slab:             758552 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SReclaimable:     626440 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SUnreclaim:       132112 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: KernelStack:        8700 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: PageTables:        10832 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: SecPageTables:         0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: NFS_Unstable:          0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Bounce:                0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: WritebackTmp:          0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: CommitLimit:    14511516 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Committed_AS:    2937812 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: VmallocTotal:   13743895347199 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: VmallocUsed:       28480 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: VmallocChunk:          0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Percpu:             5088 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: HardwareCorrupted:     0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: AnonHugePages:         0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: ShmemHugePages:        0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: ShmemPmdMapped:        0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: FileHugePages:         0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: FilePmdMapped:         0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Unaccepted:            0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: HugePages_Total:       0
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: HugePages_Free:        0
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: HugePages_Rsvd:        0
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: HugePages_Surp:        0
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Hugepagesize:       2048 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: Hugetlb:               0 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: DirectMap4k:      276332 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: DirectMap2M:    10209280 kB
Jul 13 15:57:13.980845 np0000039419 memory_tracker.sh[53088]: DirectMap1G:     4194304 kB
Jul 13 15:57:13.981575 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      43384    3.3          415940          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      46295    1.1          141268      46294   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      46296    1.1          141156      46294   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      18363    1.0          134612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      42621    1.0          127012          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      27978    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 13 15:57:13.993464 np0000039419 memory_tracker.sh[53090]:      11720    0.3           40556      11718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      45147    0.2           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039419 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039419=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      36712    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      41544    0.2           26232          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:       2422    0.2           25904       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      17258    0.1           24240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:       2213    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:       1317    0.1           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      46621    0.1           16920      46615   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      46619    0.1           16688      46615   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 15:57:13.993841 np0000039419 memory_tracker.sh[53090]:      36748    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 15:57:13.994058 np0000039419 memory_tracker.sh[53090]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 15:57:13.994058 np0000039419 memory_tracker.sh[53090]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:      46698    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:       4613    0.1           12396       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:       4618    0.1           12308       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002.summary.2026-07-13-155002
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:       2425    0.0           12100       2423   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:      53050    0.0           11660      52977   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:      53083    0.0           11660      53066   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:      53030    0.0           11652      53013   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 13 15:57:13.994297 np0000039419 memory_tracker.sh[53090]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      52281    0.0           10192       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      52405    0.0           10192       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      52560    0.0           10192       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      39021    0.0           10008       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      52977    0.0            9940      52560   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      53066    0.0            9940      52281   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      53013    0.0            9876      52405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 15:57:13.994500 np0000039419 memory_tracker.sh[53090]:      46615    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
