Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      44094    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      44581    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      28822    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      18324    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      41081    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      41072    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      30272    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      47506    0.0            2220      44094   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      41073    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      44585    0.0            2028      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      38769    0.0            2024       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      18525    0.0            1976      18449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      41965    0.0            1976      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      47419    0.0            1976      46895   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      47459    0.0            1976      47021   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      47499    0.0            1976      47115   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      32485    0.0            1972          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:49:26.929808 np0000043578 memory_tracker.sh[47506]:      41082    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      18529    0.0            1920      18449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:       2391    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3' && sleep 0
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:       2395    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      18449    0.0            1800      18439   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      41069    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      12629    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      18526    0.0            1568      18525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:49:26.930020 np0000043578 memory_tracker.sh[47506]:      30273    0.0            1304      30272   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:49:26.930226 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.930226 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:50:06.939576 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:50:06.940366 np0000043578 memory_tracker.sh[59399]: Wed Sep  2 05:50:06 UTC 2026
Sep 02 05:50:06.940534 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:50:06.940534 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10160504
Sep 02 05:50:06.940534 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: MemTotal:       12245836 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: MemFree:          240652 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: MemAvailable:   10160504 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Buffers:          253284 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Cached:          9526616 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SwapCached:            0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Active:          1469080 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Inactive:        9414952 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Active(anon):    1156200 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Inactive(anon):   125884 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Active(file):     312880 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Inactive(file):  9289068 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Unevictable:      143596 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Mlocked:          142396 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SwapTotal:       8388604 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SwapFree:        8388592 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Zswap:                12 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Zswapped:              4 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Dirty:              8396 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Writeback:             0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: AnonPages:       1247816 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Mapped:           203776 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Shmem:            158056 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: KReclaimable:     643588 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Slab:             778276 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SReclaimable:     643588 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SUnreclaim:       134688 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: KernelStack:        8708 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: PageTables:        11364 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: SecPageTables:         0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: NFS_Unstable:          0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Bounce:                0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: WritebackTmp:          0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: CommitLimit:    14511520 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Committed_AS:    3072080 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: VmallocTotal:   13743895347199 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: VmallocUsed:       28404 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: VmallocChunk:          0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Percpu:             5184 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: HardwareCorrupted:     0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: AnonHugePages:         0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: ShmemHugePages:        0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: ShmemPmdMapped:        0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: FileHugePages:         0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: FilePmdMapped:         0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Unaccepted:            0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: HugePages_Total:       0
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: HugePages_Free:        0
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: HugePages_Rsvd:        0
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: HugePages_Surp:        0
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Hugepagesize:       2048 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: Hugetlb:               0 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: DirectMap4k:      309100 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: DirectMap2M:     8079360 kB
Sep 02 05:50:06.941426 np0000043578 memory_tracker.sh[59400]: DirectMap1G:     6291456 kB
Sep 02 05:50:06.942831 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      43443    3.5          435512          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      58944    1.2          156464      58793   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      46369    1.1          141276      46367   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      46368    1.1          141240      46367   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      18439    1.1          136468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      28024    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      42725    0.9          116172          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:50:06.952878 np0000043578 memory_tracker.sh[59402]:      11776    0.3           40604      11774   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      45214    0.2           28832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043578=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      17330    0.2           27028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      36762    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      41601    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:       2394    0.2           26072       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:       2182    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:       1287    0.1           19776          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      46367    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      41669    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      46771    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      30388    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:50:06.953232 np0000043578 memory_tracker.sh[59402]:      36798    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      58646    0.1           14744      58641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      32486    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      58645    0.1           13440      58641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      11774    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:        492    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:       4585    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:       4590    0.1           12312       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201.summary.2026-09-02-054201
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:       2397    0.0           12096       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      59395    0.0           11652      59049   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      54223    0.0           10080       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      58793    0.0           10080       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:50:06.953437 np0000043578 memory_tracker.sh[59402]:      59049    0.0           10080       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:50:06.953685 np0000043578 memory_tracker.sh[59402]:      39074    0.0           10028       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:50:06.953685 np0000043578 memory_tracker.sh[59402]:      58641    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:50:06.953685 np0000043578 memory_tracker.sh[59402]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:50:06.953685 np0000043578 memory_tracker.sh[59402]:        547    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
