Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3' && sleep 0
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      32015    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      18179    0.0            1912      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      18099    0.0            1808      18089   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      40595    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      12280    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      29853    0.0            1296      29852   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:26:17.804528 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.867251 np0000042411 memory_tracker.sh[43652]: [iscsid (pid:32016)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27654)]=901128KB
Aug 19 11:26:17.873416 np0000042411 memory_tracker.sh[43619]: ]]]
Aug 19 11:26:37.878484 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:37.879204 np0000042411 memory_tracker.sh[47188]: Wed Aug 19 11:26:37 UTC 2026
Aug 19 11:26:37.879401 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:37.879401 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10321644
Aug 19 11:26:37.879401 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: MemTotal:       12245836 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: MemFree:          224644 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: MemAvailable:   10321644 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Buffers:          172252 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Cached:          9801968 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SwapCached:            4 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Active:          1132108 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Inactive:        9787792 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Active(anon):     997504 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Inactive(anon):   126048 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Active(file):     134604 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Inactive(file):  9661744 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Unevictable:      143596 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Mlocked:          142396 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Zswap:               364 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Zswapped:             68 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Dirty:             37048 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Writeback:             0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: AnonPages:       1089436 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Mapped:           198892 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Shmem:            158004 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: KReclaimable:     626336 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Slab:             758708 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SReclaimable:     626336 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SUnreclaim:       132372 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: KernelStack:        8736 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: PageTables:        11212 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: SecPageTables:         0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Bounce:                0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Committed_AS:    2900008 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: VmallocUsed:       28468 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Percpu:             5152 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: FileHugePages:         0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Unaccepted:            0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: HugePages_Total:       0
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: HugePages_Free:        0
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: HugePages_Surp:        0
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: Hugetlb:               0 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: DirectMap4k:      278380 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: DirectMap2M:     8110080 kB
Aug 19 11:26:37.880035 np0000042411 memory_tracker.sh[47189]: DirectMap1G:     6291456 kB
Aug 19 11:26:37.881454 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      42969    3.3          415372          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      45893    1.1          138396      45891   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      45892    1.1          138384      45891   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      18089    1.1          136876          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      27654    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      42251    0.9          116236          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:26:37.891312 np0000042411 memory_tracker.sh[47191]:      11427    0.3           40544      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      44742    0.2           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042411=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      36292    0.2           26620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      41127    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:       2385    0.2           26364       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      16979    0.1           21748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:       2173    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:       1278    0.1           20492          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      45891    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      41202    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      29967    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      36327    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      46216    0.1           15336      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:26:37.891701 np0000042411 memory_tracker.sh[47191]:      46215    0.1           14988      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      32016    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      11425    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:        502    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      46294    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:       4576    0.1           12384       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:       4581    0.1           12260       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230.summary.2026-08-19-112230
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      47184    0.0           11644      47167   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:       2388    0.0           11556       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:       1137    0.0           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      46428    0.0           10060       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      46554    0.0           10060       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892086 np0000042411 memory_tracker.sh[47191]:      46648    0.0           10060       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      46742    0.0           10060       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      46838    0.0           10060       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      38643    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      47167    0.0            9932      47158   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      47158    0.0            9868       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:        440    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      46211    0.0            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:        555    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:26:37.892460 np0000042411 memory_tracker.sh[47191]:      28135    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:      28208    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:       1111    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:      27986    0.0            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:       2178    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:        504    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:      29738    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:26:37.892721 np0000042411 memory_tracker.sh[47191]:      27599    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:      28329    0.0            7492          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:        387    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:       2359    0.0            7236       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:       2383    0.0            6904       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:      41131    0.0            6784      41127   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:      41132    0.0            6232      41127   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:        546    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:      15417    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:26:37.892919 np0000042411 memory_tracker.sh[47191]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
