Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      47564    0.0            4352      44153   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      40651    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      41250    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      44153    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      44640    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      18314    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      28760    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:      41268    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:51:58.356082 np0000043664 memory_tracker.sh[47565]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      41257    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      30270    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      47565    0.0            2224      44153   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      41261    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      41883    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      44644    0.0            2028      44640   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      40238    0.0            1976      39121   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      47518    0.0            1976      46994   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      47558    0.0            1976      47120   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      18516    0.0            1960      18440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:      41269    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:51:58.356391 np0000043664 memory_tracker.sh[47565]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      18520    0.0            1920      18440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      32534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3' && sleep 0
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      18440    0.0            1808      18430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      41254    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      12622    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      18517    0.0            1568      18516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:51:58.356628 np0000043664 memory_tracker.sh[47565]:      30271    0.0            1304      30270   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:51:58.356804 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.356804 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:52:18.360360 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:52:18.361111 np0000043664 memory_tracker.sh[53248]: Wed Sep  2 14:52:18 UTC 2026
Sep 02 14:52:18.361248 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:52:18.361248 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10314512
Sep 02 14:52:18.361248 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: MemTotal:       12245844 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: MemFree:          179432 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: MemAvailable:   10314512 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Buffers:          175300 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Cached:          9843032 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SwapCached:            4 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Active:          1194752 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Inactive:        9784104 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Active(anon):    1012540 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Inactive(anon):   126048 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Active(file):     182212 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Inactive(file):  9658056 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Unevictable:      143596 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Mlocked:          142396 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SwapTotal:       8388604 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SwapFree:        8388080 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Zswap:               280 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Zswapped:             68 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Dirty:              8916 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Writeback:           160 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: AnonPages:       1104260 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Mapped:           201696 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Shmem:            158164 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: KReclaimable:     620496 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Slab:             753144 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SReclaimable:     620496 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SUnreclaim:       132648 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: KernelStack:        8580 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: PageTables:        10876 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: SecPageTables:         0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: NFS_Unstable:          0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Bounce:                0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: WritebackTmp:          0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: CommitLimit:    14511524 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Committed_AS:    2924464 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: VmallocTotal:   13743895347199 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: VmallocUsed:       28356 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: VmallocChunk:          0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Percpu:             5056 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: HardwareCorrupted:     0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: AnonHugePages:         0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: ShmemHugePages:        0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: ShmemPmdMapped:        0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: FileHugePages:         0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: FilePmdMapped:         0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Unaccepted:            0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: HugePages_Total:       0
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: HugePages_Free:        0
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: HugePages_Rsvd:        0
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: HugePages_Surp:        0
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Hugepagesize:       2048 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: Hugetlb:               0 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: DirectMap4k:      292716 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: DirectMap2M:     8095744 kB
Sep 02 14:52:18.361944 np0000043664 memory_tracker.sh[53249]: DirectMap1G:     6291456 kB
Sep 02 14:52:18.362686 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      43502    3.3          414888          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      46425    1.1          140324      46423   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      46424    1.1          140176      46423   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      18430    1.1          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      28010    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      42784    0.9          115464          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:52:18.373040 np0000043664 memory_tracker.sh[53251]:      11767    0.3           40712      11765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      45273    0.2           28628          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043664=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      36816    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      41737    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:       2389    0.2           25752       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      17326    0.1           24292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:       2177    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:       1280    0.1           20492          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      46423    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      41801    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      46748    0.1           17064      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      46747    0.1           16256      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      36852    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:52:18.373307 np0000043664 memory_tracker.sh[53251]:      30385    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:      11765    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:      46827    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:       4580    0.1           12364       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:       4585    0.1           12300       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318.summary.2026-09-02-144318
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:       2392    0.0           12040       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:      53191    0.0           11664      53174   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 14:52:18.373487 np0000043664 memory_tracker.sh[53251]:      53211    0.0           11660      53138   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 02 14:52:18.373617 np0000043664 memory_tracker.sh[53251]:      53244    0.0           11656      53227   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 02 14:52:18.373617 np0000043664 memory_tracker.sh[53251]:       1139    0.0           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:52:18.373617 np0000043664 memory_tracker.sh[53251]:      52442    0.0           10152       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:52:18.373617 np0000043664 memory_tracker.sh[53251]:      52565    0.0           10152       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:52:18.373617 np0000043664 memory_tracker.sh[53251]:      52720    0.0           10152       2392   00:00:00        1 pipe_read                 bash ./stack.sh
