Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      32474    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      18513    0.0            1916      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:       2382    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3' && sleep 0
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      18433    0.0            1804      18423   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      41199    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      12613    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      18510    0.0            1568      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      30267    0.0            1300      30266   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:00:07.907233 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.960454 np0000043577 memory_tracker.sh[44124]: [iscsid (pid:32475)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:28007)]=901132KB
Sep 02 05:00:07.966203 np0000043577 memory_tracker.sh[44089]: ]]]
Sep 02 05:00:27.971199 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:27.971965 np0000043577 memory_tracker.sh[47505]: Wed Sep  2 05:00:27 UTC 2026
Sep 02 05:00:27.972156 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:27.972156 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10325376
Sep 02 05:00:27.972156 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: MemTotal:       12245820 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: MemFree:          228692 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: MemAvailable:   10325380 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Buffers:          172320 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Cached:          9811052 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SwapCached:            4 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Active:          1269484 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Inactive:        9669472 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Active(anon):    1132552 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Inactive(anon):      896 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Active(file):     136932 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Inactive(file):  9668576 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Unevictable:      143600 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Mlocked:          142400 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SwapTotal:       8388604 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SwapFree:        8388336 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Zswap:               248 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Zswapped:             48 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Dirty:             34860 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Writeback:             0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: AnonPages:       1099236 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Mapped:           197312 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Shmem:            158000 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: KReclaimable:     617056 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Slab:             748116 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SReclaimable:     617056 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SUnreclaim:       131060 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: KernelStack:        8816 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: PageTables:        11440 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: SecPageTables:         0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: NFS_Unstable:          0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Bounce:                0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: WritebackTmp:          0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: CommitLimit:    14511512 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Committed_AS:    2950836 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: VmallocUsed:       28596 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: VmallocChunk:          0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Percpu:             5088 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: HardwareCorrupted:     0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: AnonHugePages:         0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: ShmemHugePages:        0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: ShmemPmdMapped:        0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: FileHugePages:         0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: FilePmdMapped:         0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Unaccepted:            0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: HugePages_Total:       0
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: HugePages_Free:        0
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: HugePages_Rsvd:        0
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: HugePages_Surp:        0
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Hugepagesize:       2048 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: Hugetlb:               0 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: DirectMap4k:      290668 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: DirectMap2M:    11243520 kB
Sep 02 05:00:27.972885 np0000043577 memory_tracker.sh[47506]: DirectMap1G:     3145728 kB
Sep 02 05:00:27.973704 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      43439    3.3          415572          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      46411    1.1          139020      46410   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      46412    1.1          136200      46410   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      18423    1.1          135212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      42722    0.9          116404          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      28007    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:00:27.984477 np0000043577 memory_tracker.sh[47508]:      11761    0.3           40764      11759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      45214    0.2           28668          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043577 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043577=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      36753    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      41680    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:       2385    0.2           25672       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:       2175    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:       1277    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      17319    0.1           19960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      46410    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      41742    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      30382    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      36788    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      46735    0.1           15300      46730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:00:27.984838 np0000043577 memory_tracker.sh[47508]:      32475    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      11759    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:        499    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      46813    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      46734    0.1           12440      46730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:       4576    0.1           12372       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:       4581    0.1           12300       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241.summary.2026-09-02-045241
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      47293    0.0           11660      47262   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      47421    0.0           11660      47404   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 05:00:27.985046 np0000043577 memory_tracker.sh[47508]:      47386    0.0           11644      47358   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47196    0.0           11640      47168   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:       2388    0.0           11500       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:       1136    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      46937    0.0           10000       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47063    0.0           10000       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47157    0.0           10000       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47251    0.0           10000       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47347    0.0           10000       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      39059    0.0            9964       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47168    0.0            9816      47157   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47262    0.0            9816      47251   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47358    0.0            9816      47347   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47404    0.0            9812      47399   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      47399    0.0            9744       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:      46730    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:        844    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:00:27.985206 np0000043577 memory_tracker.sh[47508]:        548    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:      28538    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:      28611    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:      28387    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:       2180    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:        501    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:00:27.985422 np0000043577 memory_tracker.sh[47508]:      30152    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:00:27.985529 np0000043577 memory_tracker.sh[47508]:      28732    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:00:27.985529 np0000043577 memory_tracker.sh[47508]:      27952    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:00:27.985529 np0000043577 memory_tracker.sh[47508]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:00:27.985529 np0000043577 memory_tracker.sh[47508]:       2359    0.0            7116       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
