Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 13:05:17.726459 np0000039210 memory_tracker.sh[92291]:      80341    1.0          134420      80336   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 09 13:05:17.726459 np0000039210 memory_tracker.sh[92291]:      80340    1.0          133660      80336   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      76443    1.0          133356      76441   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      76442    1.0          133144      76441   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      79571    1.0          129568      77867   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      90317    1.0          128480          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      77786    1.0          126376      75849   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      42319    1.0          126288          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      79553    1.0          125260      78386   00:00:00       39 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      79551    1.0          125200      78386   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      79569    0.9          120904      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      77784    0.9          120256      75849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      90818    0.9          120056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 09 13:05:17.726618 np0000039210 memory_tracker.sh[92291]:      69184    0.9          118712          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      72099    0.9          117520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplqkj9lhj/privsep.sock
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      74576    0.9          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp69evvc0v/privsep.sock
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      73731    0.9          111828      73730   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      73732    0.9          111164      73730   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      92019    0.7           96736      92018   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp76u6o78j
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      92017    0.7           95504      92016   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpob2rn8i0
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      92021    0.7           90700      92020   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp56akwqj8
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      92008    0.5           72012      91872   00:00:01        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 09 13:05:17.726800 np0000039210 memory_tracker.sh[92291]:      11427    0.3           40540      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      80429    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      91872    0.2           30572      91871   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      44851    0.2           28316          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039210=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      41239    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      91871    0.2           26408      91870   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:       1268    0.1           20680          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      46402    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      80336    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      73730    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      76441    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      68462    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 13:05:17.726926 np0000039210 memory_tracker.sh[92291]:      71515    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      83385    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      45999    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      41342    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      83712    0.1           18440      83705   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      83711    0.1           18060      83705   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      69929    0.1           17352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      36435    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      30037    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      32123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 13:05:17.727137 np0000039210 memory_tracker.sh[92291]:      11425    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:      69594    0.1           13080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:        497    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:       1127    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:      69669    0.0           10552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:      69593    0.0           10520          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:      83705    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 13:05:17.727302 np0000039210 memory_tracker.sh[92291]:        838    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:        550    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:       1101    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:       2176    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      68981    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      29808    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      76444    0.0            7764      76441   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:        390    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:       2357    0.0            7316       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      15415    0.0            6992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      91869    0.0            6916      91868   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sdonwqvnycubhudabfecqkueqrttdeak ; /usr/bin/python3
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      41280    0.0            6736      41239   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 09 13:05:17.727456 np0000039210 memory_tracker.sh[92291]:      41281    0.0            6204      41239   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:        535    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      92290    0.0            4364      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      40059    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      40701    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      43731    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      44218    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      69269    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:        956    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 13:05:17.727659 np0000039210 memory_tracker.sh[92291]:      17973    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:       1128    0.0            3316       1127   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:       5307    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      40718    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      29921    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      92291    0.0            2220      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      40711    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      92118    0.0            2032       5307   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      92228    0.0            2032      44218   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      18174    0.0            1964      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      40720    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 09 13:05:17.727842 np0000039210 memory_tracker.sh[92291]:      91870    0.0            1920      91869   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdonwqvnycubhudabfecqkueqrttdeak ; /usr/bin/python3
Jul 09 13:05:17.728066 np0000039210 memory_tracker.sh[92291]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 13:05:17.728066 np0000039210 memory_tracker.sh[92291]:      92018    0.0            1916      92008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp76u6o78j
Jul 09 13:05:17.728066 np0000039210 memory_tracker.sh[92291]:      92020    0.0            1916      92008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp56akwqj8
Jul 09 13:05:17.728066 np0000039210 memory_tracker.sh[92291]:      32122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
