Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      18341    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3' && sleep 0
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      18261    0.0            1804      18251   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      40866    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      12365    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      30042    0.0            1304      30041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:56:08.599203 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.652780 np0000042693 memory_tracker.sh[43910]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27844)]=901132KB
Aug 24 19:56:08.658389 np0000042693 memory_tracker.sh[43874]: ]]]
Aug 24 19:56:28.663256 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:28.664001 np0000042693 memory_tracker.sh[47209]: Mon Aug 24 19:56:28 UTC 2026
Aug 24 19:56:28.664151 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:28.664151 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10323348
Aug 24 19:56:28.664151 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: MemTotal:       12245832 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: MemFree:          222496 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: MemAvailable:   10323348 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Buffers:          227480 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Cached:          9748540 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SwapCached:            4 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Active:          1124216 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Inactive:        9808236 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Active(anon):    1008260 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Inactive(anon):   126048 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Active(file):     115956 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Inactive(file):  9682188 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Unevictable:      143600 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Mlocked:          142400 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SwapTotal:       8388604 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SwapFree:        8388336 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Zswap:               248 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Zswapped:             48 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Dirty:             85572 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Writeback:             0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: AnonPages:       1100100 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Mapped:           198792 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Shmem:            158008 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: KReclaimable:     628584 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Slab:             760460 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SReclaimable:     628584 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SUnreclaim:       131876 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: KernelStack:        8800 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: PageTables:        11544 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: SecPageTables:         0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: NFS_Unstable:          0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Bounce:                0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: WritebackTmp:          0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: CommitLimit:    14511520 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Committed_AS:    2944780 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: VmallocUsed:       28548 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: VmallocChunk:          0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Percpu:             5248 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: HardwareCorrupted:     0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: AnonHugePages:         0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: ShmemHugePages:        0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: ShmemPmdMapped:        0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: FileHugePages:         0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: FilePmdMapped:         0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Unaccepted:            0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: HugePages_Total:       0
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: HugePages_Free:        0
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: HugePages_Rsvd:        0
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: HugePages_Surp:        0
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Hugepagesize:       2048 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: Hugetlb:               0 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: DirectMap4k:      292716 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: DirectMap2M:    10192896 kB
Aug 24 19:56:28.664796 np0000042693 memory_tracker.sh[47210]: DirectMap1G:     4194304 kB
Aug 24 19:56:28.666146 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      43224    3.3          415928          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      46155    1.1          136068      46153   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      46154    1.1          135736      46153   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      18251    1.1          134808          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      27844    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      42506    0.9          115828          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:56:28.676430 np0000042693 memory_tracker.sh[47212]:      11505    0.3           40752      11503   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      44998    0.2           28700          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042693=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      36537    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      41392    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:       2422    0.2           26368       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      17075    0.1           21796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:       2211    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:       1318    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      46153    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      41456    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      36572    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      30156    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      46478    0.1           15028      46473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:56:28.676861 np0000042693 memory_tracker.sh[47212]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      11503    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      46556    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      46477    0.1           12492      46473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:       4613    0.1           12384       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:       4618    0.1           12312       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214.summary.2026-08-24-195214
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      46851    0.0           11656      46818   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      47165    0.0           11656      47148   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 24 19:56:28.677223 np0000042693 memory_tracker.sh[47212]:      47130    0.0           11644      47101   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46946    0.0           11640      46912   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47034    0.0           11608      47006   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:       2425    0.0           11560       2423   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:       1176    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46681    0.0           10008       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46807    0.0           10004       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46901    0.0           10004       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46995    0.0           10000       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47091    0.0           10000       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      38852    0.0            9968       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46818    0.0            9824      46807   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      46912    0.0            9820      46901   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47006    0.0            9820      46995   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47101    0.0            9820      47091   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47148    0.0            9816      47143   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677394 np0000042693 memory_tracker.sh[47212]:      47143    0.0            9744       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:        846    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:      46473    0.0            9476          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:        535    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:      28326    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:      28399    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:      28176    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:56:28.677666 np0000042693 memory_tracker.sh[47212]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:56:28.677815 np0000042693 memory_tracker.sh[47212]:        488    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:56:28.677815 np0000042693 memory_tracker.sh[47212]:      29927    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:56:28.677815 np0000042693 memory_tracker.sh[47212]:       2216    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:56:28.677815 np0000042693 memory_tracker.sh[47212]:      28520    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
