Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      18011    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:        703    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:       1157    0.0            3324       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:       5329    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      40964    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      40954    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      30019    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47338    0.0            2228      43843   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      40957    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      40737    0.0            2028       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      44334    0.0            2024      44330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47291    0.0            1980      46961   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      39928    0.0            1976      38807   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47171    0.0            1976      46647   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47211    0.0            1976      46773   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47251    0.0            1976      46867   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      47331    0.0            1972      47057   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      18212    0.0            1960      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:43:57.157215 np0000040549 memory_tracker.sh[47338]:      40966    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      18216    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      32225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3' && sleep 0
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:       2405    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      40952    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      12323    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:43:57.157413 np0000040549 memory_tracker.sh[47338]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:43:57.157724 np0000040549 memory_tracker.sh[47338]:      30020    0.0            1300      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:43:57.157800 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.157822 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:44:17.162828 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:44:17.163439 np0000040549 memory_tracker.sh[52945]: Wed Jul 29 12:44:17 UTC 2026
Jul 29 12:44:17.163665 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:44:17.163831 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10304080
Jul 29 12:44:17.163831 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: MemTotal:       12245836 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: MemFree:          159480 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: MemAvailable:   10304080 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Buffers:          194808 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Cached:          9804592 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SwapCached:            4 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Active:          1218084 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Inactive:        9747784 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Active(anon):    1018456 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Inactive(anon):   126052 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Active(file):     199628 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Inactive(file):  9621732 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Unevictable:      143592 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Mlocked:          142392 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SwapTotal:       8388604 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SwapFree:        8388080 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Zswap:               200 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Zswapped:             52 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Dirty:              6600 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Writeback:             0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: AnonPages:       1110188 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Mapped:           198848 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Shmem:            158176 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: KReclaimable:     648924 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Slab:             783472 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SReclaimable:     648924 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SUnreclaim:       134548 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: KernelStack:        8736 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: PageTables:        10964 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: SecPageTables:         0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: NFS_Unstable:          0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Bounce:                0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: WritebackTmp:          0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: CommitLimit:    14511520 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Committed_AS:    2919180 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: VmallocTotal:   13743895347199 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: VmallocUsed:       28500 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: VmallocChunk:          0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Percpu:             5056 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: HardwareCorrupted:     0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: AnonHugePages:         0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: ShmemHugePages:        0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: ShmemPmdMapped:        0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: FileHugePages:         0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: FilePmdMapped:         0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Unaccepted:            0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: HugePages_Total:       0
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: HugePages_Free:        0
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: HugePages_Rsvd:        0
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: HugePages_Surp:        0
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Hugepagesize:       2048 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: Hugetlb:               0 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: DirectMap4k:      290668 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: DirectMap2M:     8097792 kB
Jul 29 12:44:17.164403 np0000040549 memory_tracker.sh[52946]: DirectMap1G:     6291456 kB
Jul 29 12:44:17.165599 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      43193    3.4          416516          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      46116    1.1          141064      46114   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      46115    1.1          140800      46114   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      18126    1.1          134952          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      42473    0.9          118360          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      27759    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:44:17.176345 np0000040549 memory_tracker.sh[52948]:      11462    0.3           40568      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      44963    0.2           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040549=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      36504    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      41433    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:       2406    0.2           25928       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      17023    0.1           22216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:       2196    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:       1297    0.1           20508          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      46114    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      41496    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      46440    0.1           16840      46434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      46439    0.1           16640      46434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      36539    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:44:17.176757 np0000040549 memory_tracker.sh[52948]:      30134    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:      32226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:      11460    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:      46517    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:       4597    0.1           12396       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:       4602    0.1           12336       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414.summary.2026-07-29-123414
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:       2409    0.0           12044       2407   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:      52888    0.0           11664      52871   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 12:44:17.176936 np0000040549 memory_tracker.sh[52948]:      52941    0.0           11660      52924   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52908    0.0           11656      52835   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:       1156    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52139    0.0           10156       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52262    0.0           10156       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52417    0.0           10156       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      38807    0.0            9992       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52835    0.0            9904      52417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52924    0.0            9904      52139   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:      52871    0.0            9840      52262   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:44:17.177064 np0000040549 memory_tracker.sh[52948]:        848    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
