Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      32193    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      18198    0.0            1920      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3' && sleep 0
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      18118    0.0            1804      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      40867    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      12291    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:03:25.239406 np0000040365 memory_tracker.sh[43827]:      29927    0.0            1304      29926   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:03:25.239573 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.295964 np0000040365 memory_tracker.sh[43842]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jul 27 11:03:25.302318 np0000040365 memory_tracker.sh[43808]: ]]]
Jul 27 11:03:45.307795 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:45.308590 np0000040365 memory_tracker.sh[46530]: Mon Jul 27 11:03:45 UTC 2026
Jul 27 11:03:45.308765 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:45.308765 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10375952
Jul 27 11:03:45.308765 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: MemTotal:       12245840 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: MemFree:          284364 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: MemAvailable:   10375224 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Buffers:          208040 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Cached:          9752964 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SwapCached:            0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Active:          1225764 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Inactive:        9652652 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Active(anon):    1094372 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Inactive(anon):      912 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Active(file):     131392 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Inactive(file):  9651740 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Unevictable:      143592 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Mlocked:          142392 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SwapTotal:       8388604 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SwapFree:        8388336 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Zswap:                12 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Zswapped:              4 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Dirty:             40916 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Writeback:             0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: AnonPages:       1061124 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Mapped:           196200 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Shmem:            157988 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: KReclaimable:     633412 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Slab:             765200 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SReclaimable:     633412 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SUnreclaim:       131788 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: KernelStack:        8384 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: PageTables:        10524 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: SecPageTables:         0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: NFS_Unstable:          0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Bounce:                0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: WritebackTmp:          0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: CommitLimit:    14511524 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Committed_AS:    2833536 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: VmallocUsed:       28132 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: VmallocChunk:          0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Percpu:             5056 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: HardwareCorrupted:     0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: AnonHugePages:         0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: ShmemHugePages:        0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: ShmemPmdMapped:        0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: FileHugePages:         0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: FilePmdMapped:         0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Unaccepted:            0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: HugePages_Total:       0
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: HugePages_Free:        0
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: HugePages_Rsvd:        0
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: HugePages_Surp:        0
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Hugepagesize:       2048 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: Hugetlb:               0 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: DirectMap4k:      288620 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: DirectMap2M:     7051264 kB
Jul 27 11:03:45.309429 np0000040365 memory_tracker.sh[46531]: DirectMap1G:     7340032 kB
Jul 27 11:03:45.310140 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      43157    3.3          410736          1   00:00:01       39 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      18108    1.1          138176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      46083    1.0          133084      46082   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      46084    1.0          128432      46082   00:00:02        1 -                         keystoneuWSGI worker 2
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      27726    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      42395    0.9          115516          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:03:45.320575 np0000040365 memory_tracker.sh[46533]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      44933    0.2           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040365=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      36471    0.2           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:       2388    0.2           25828       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:       2177    0.1           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:       1278    0.1           20512          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      17000    0.1           19756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      46082    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:03:45.320949 np0000040365 memory_tracker.sh[46533]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      46407    0.1           12456      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:       4579    0.1           12364       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607.summary.2026-07-27-105607
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      46408    0.0           12152      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      46525    0.0           11644      46508   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project show admin -f value -c id
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:       2391    0.0           11596       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      46486    0.0           11428          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      38778    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:      46508    0.0            9856       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 11:03:45.321124 np0000040365 memory_tracker.sh[46533]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:        534    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:      46403    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:      28210    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:      28284    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:       1110    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:      28059    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 11:03:45.321303 np0000040365 memory_tracker.sh[46533]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:       2182    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      29812    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      28405    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:        389    0.0            7588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      27672    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:       2362    0.0            7228       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      41351    0.0            6824      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      41352    0.0            6292      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:        518    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 11:03:45.321416 np0000040365 memory_tracker.sh[46533]:      15431    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:      46532    0.0            4328      43808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:      40263    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:      40862    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:      43808    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:      44298    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 11:03:45.321557 np0000040365 memory_tracker.sh[46533]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
