Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:      28442    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:        695    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:       1142    0.0            3328       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:      40745    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 14:16:43.189750 np0000039361 memory_tracker.sh[47244]:      40732    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      29898    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47244    0.0            2228      43714   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      40733    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      44206    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      46254    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47083    0.0            1980      46645   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47123    0.0            1980      46739   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47203    0.0            1976      46929   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      41358    0.0            1972      38694   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47043    0.0            1972      46519   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      47163    0.0            1972      46833   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 11 14:16:43.189964 np0000039361 memory_tracker.sh[47244]:      40747    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      18211    0.0            1920      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      32107    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3' && sleep 0
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      18131    0.0            1808      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      40729    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      12313    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:16:43.190207 np0000039361 memory_tracker.sh[47244]:      29899    0.0            1304      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:16:43.190377 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.190377 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:17:23.199100 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:17:23.199861 np0000039361 memory_tracker.sh[59235]: Sat Jul 11 14:17:23 UTC 2026
Jul 11 14:17:23.200001 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:17:23.200024 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10136180
Jul 11 14:17:23.200024 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: MemTotal:       12245840 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: MemFree:          204276 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: MemAvailable:   10136188 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Buffers:          213716 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Cached:          9604972 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SwapCached:            4 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Active:          1446884 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Inactive:        9495764 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Active(anon):    1301028 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Inactive(anon):      824 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Active(file):     145856 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Inactive(file):  9494940 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Unevictable:      143588 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Mlocked:          142388 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SwapTotal:       8388604 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SwapFree:        8387824 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Zswap:               336 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Zswapped:             68 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Dirty:              9012 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Writeback:             0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: AnonPages:       1267400 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Mapped:           201736 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Shmem:            158008 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: KReclaimable:     616800 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Slab:             748072 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SReclaimable:     616800 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SUnreclaim:       131272 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: KernelStack:        8752 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: PageTables:        11120 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: SecPageTables:         0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: NFS_Unstable:          0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Bounce:                0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: WritebackTmp:          0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: CommitLimit:    14511524 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Committed_AS:    3072740 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: VmallocTotal:   13743895347199 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: VmallocUsed:       28528 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: VmallocChunk:          0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Percpu:             5152 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: HardwareCorrupted:     0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: AnonHugePages:         0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: ShmemHugePages:        0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: ShmemPmdMapped:        0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: FileHugePages:         0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: FilePmdMapped:         0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Unaccepted:            0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: HugePages_Total:       0
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: HugePages_Free:        0
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: HugePages_Rsvd:        0
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: HugePages_Surp:        0
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Hugepagesize:       2048 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: Hugetlb:               0 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: DirectMap4k:      290668 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: DirectMap2M:     7049216 kB
Jul 11 14:17:23.200810 np0000039361 memory_tracker.sh[59236]: DirectMap1G:     7340032 kB
Jul 11 14:17:23.201504 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      43064    3.5          437172          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      58545    1.2          156936      58396   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      45989    1.1          142160      45987   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      45988    1.1          142064      45987   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      18121    1.1          137304          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      42347    1.0          126372          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      27692    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 14:17:23.214233 np0000039361 memory_tracker.sh[59238]:      11460    0.3           40572      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      44835    0.2           28520          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039361=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      17019    0.2           27476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      36387    0.2           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      41266    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:       2388    0.2           25964       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:       1282    0.1           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      45987    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      41369    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      58249    0.1           16080      58244   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      46396    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 14:17:23.214574 np0000039361 memory_tracker.sh[59238]:      36421    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      30014    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      58248    0.1           14676      58244   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      32108    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      11458    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:       4579    0.1           12424       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:       4584    0.1           12272       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-141102.summary.2026-07-11-141102
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:       2391    0.0           12056       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      59225    0.0           11664      59208   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.140/placement --region RegionOne -f value -c id
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:       1141    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      58396    0.0           10052       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      53845    0.0           10048       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 14:17:23.214765 np0000039361 memory_tracker.sh[59238]:      58651    0.0           10040       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:      38694    0.0            9996       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:      59208    0.0            9848      59163   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:      59163    0.0            9784      58651   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:      58244    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 14:17:23.214986 np0000039361 memory_tracker.sh[59238]:        543    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
