Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      43841    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      44328    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      28556    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:        695    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      18006    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:       5313    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      40839    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      40830    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      47294    0.0            2228      43841   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      40833    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      44332    0.0            2036      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      41858    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      41565    0.0            1980      38855   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      47247    0.0            1980      46809   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      47287    0.0            1980      46903   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      47207    0.0            1976      46683   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 08:02:32.191044 np0000039854 memory_tracker.sh[47294]:      40840    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      32272    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmflufjpmbqkyswwnzymjrcuaheivnbq ; /usr/bin/python3' && sleep 0
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmflufjpmbqkyswwnzymjrcuaheivnbq ; /usr/bin/python3
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      40829    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      12310    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:02:32.191279 np0000039854 memory_tracker.sh[47294]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:02:32.191442 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.191442 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:03:12.200468 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:03:12.201235 np0000039854 memory_tracker.sh[59377]: Sun Jul 19 08:03:12 UTC 2026
Jul 19 08:03:12.201391 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:03:12.201391 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10114736
Jul 19 08:03:12.201391 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: MemTotal:       12245836 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: MemFree:          182724 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: MemAvailable:   10114736 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Buffers:          228352 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Cached:          9556388 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SwapCached:            4 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Active:          1382916 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Inactive:        9514788 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Active(anon):    1164960 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Inactive(anon):   125884 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Active(file):     217956 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Inactive(file):  9388904 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Unevictable:      143592 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Mlocked:          142392 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SwapTotal:       8388604 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SwapFree:        8388336 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Zswap:               260 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Zswapped:             52 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Dirty:              9688 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Writeback:             4 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: AnonPages:       1256600 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Mapped:           200152 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Shmem:            158020 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: KReclaimable:     650836 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Slab:             786568 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SReclaimable:     650836 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SUnreclaim:       135732 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: KernelStack:        8800 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: PageTables:        11376 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: SecPageTables:         0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: NFS_Unstable:          0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Bounce:                0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: WritebackTmp:          0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: CommitLimit:    14511520 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Committed_AS:    3074560 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: VmallocTotal:   13743895347199 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: VmallocUsed:       28528 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: VmallocChunk:          0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Percpu:             5152 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: HardwareCorrupted:     0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: AnonHugePages:         0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: ShmemHugePages:        0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: ShmemPmdMapped:        0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: FileHugePages:         0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: FilePmdMapped:         0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Unaccepted:            0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: HugePages_Total:       0
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: HugePages_Free:        0
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: HugePages_Rsvd:        0
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: HugePages_Surp:        0
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Hugepagesize:       2048 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: Hugetlb:               0 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: DirectMap4k:      270188 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: DirectMap2M:     9166848 kB
Jul 19 08:03:12.202024 np0000039854 memory_tracker.sh[59378]: DirectMap1G:     5242880 kB
Jul 19 08:03:12.202758 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      43191    3.5          438760          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      58690    1.2          157276      58541   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      46113    1.1          142532      46112   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      46114    1.1          142408      46112   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      18122    1.1          135324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      42472    0.9          116576          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      27803    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 08:03:12.213343 np0000039854 memory_tracker.sh[59380]:      11458    0.3           40572      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      44961    0.2           28124          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039854=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      36551    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:       2388    0.2           26616       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      41351    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      17019    0.2           25512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:       2176    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:       1280    0.1           19788          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      46112    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      41425    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      58394    0.1           16580      58389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      46515    0.1           15932          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 08:03:12.213677 np0000039854 memory_tracker.sh[59380]:      36586    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      30129    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      11456    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      58393    0.1           12860      58389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-075327
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-075327.summary.2026-07-19-075327
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:       2391    0.0           12124       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      59367    0.0           11648      59350   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.136/placement --region RegionOne -f value -c id
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:       1139    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      58541    0.0           10112       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      58796    0.0           10112       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:03:12.213875 np0000039854 memory_tracker.sh[59380]:      53964    0.0           10108       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:03:12.215103 np0000039854 memory_tracker.sh[59380]:      38855    0.0           10060       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:03:12.215103 np0000039854 memory_tracker.sh[59380]:      59350    0.0            9864      59296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:03:12.215103 np0000039854 memory_tracker.sh[59380]:      59296    0.0            9800      58796   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:03:12.215103 np0000039854 memory_tracker.sh[59380]:        842    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
