Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:46:46.822133 np0000039753 memory_tracker.sh[47491]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      40811    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:       5335    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      47491    0.0            2224      43806   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      40801    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      39388    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      44297    0.0            2028      44293   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      18237    0.0            1980      18161   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      47254    0.0            1980      46870   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 15:46:46.822292 np0000039753 memory_tracker.sh[47491]:      47334    0.0            1980      47060   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      47214    0.0            1976      46776   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      47294    0.0            1976      46964   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      41530    0.0            1972      38818   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      40813    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      18241    0.0            1920      18161   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3' && sleep 0
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      32238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      18161    0.0            1808      18151   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      40799    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:46:46.822510 np0000039753 memory_tracker.sh[47491]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:46:46.822701 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.822701 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:47:26.832630 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:47:26.833337 np0000039753 memory_tracker.sh[59223]: Fri Jul 17 15:47:26 UTC 2026
Jul 17 15:47:26.833665 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:47:26.833665 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10138140
Jul 17 15:47:26.833665 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: MemTotal:       12245840 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: MemFree:          283848 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: MemAvailable:   10138140 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Buffers:          210288 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Cached:          9531512 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SwapCached:            4 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Active:          1433148 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Inactive:        9421072 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Active(anon):    1289432 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Inactive(anon):      848 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Active(file):     143716 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Inactive(file):  9420224 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Unevictable:      143596 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Mlocked:          142396 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SwapTotal:       8388604 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SwapFree:        8387824 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Zswap:               308 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Zswapped:             68 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Dirty:              9900 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Writeback:            68 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: AnonPages:       1256160 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Mapped:           200408 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Shmem:            158000 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: KReclaimable:     616036 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Slab:             747556 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SReclaimable:     616036 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SUnreclaim:       131520 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: KernelStack:        8720 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: PageTables:        11368 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: SecPageTables:         0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: NFS_Unstable:          0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Bounce:                0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: WritebackTmp:          0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: CommitLimit:    14511524 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Committed_AS:    3071684 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: VmallocTotal:   13743895347199 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: VmallocUsed:       28448 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: VmallocChunk:          0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Percpu:             5088 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: HardwareCorrupted:     0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: AnonHugePages:         0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: ShmemHugePages:        0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: ShmemPmdMapped:        0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: FileHugePages:         0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: FilePmdMapped:         0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Unaccepted:            0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: HugePages_Total:       0
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: HugePages_Free:        0
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: HugePages_Rsvd:        0
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: HugePages_Surp:        0
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Hugepagesize:       2048 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: Hugetlb:               0 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: DirectMap4k:      286572 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: DirectMap2M:     9150464 kB
Jul 17 15:47:26.834162 np0000039753 memory_tracker.sh[59224]: DirectMap1G:     5242880 kB
Jul 17 15:47:26.835204 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      43156    3.5          437228          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      58657    1.2          157192      58506   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      46120    1.1          142332      46118   00:00:12        2 futex_wait_queue          keystoneuWSGI worker 2
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      46119    1.1          142260      46118   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      18151    1.1          135612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      27725    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      42437    0.9          116228          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 15:47:26.845872 np0000039753 memory_tracker.sh[59226]:      11484    0.3           40560      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      44926    0.2           28272          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039753 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039753=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      36515    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:       2411    0.2           26604       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      41325    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      17049    0.2           25416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:       2200    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:       1305    0.1           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      46118    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      41397    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      46522    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      58358    0.1           15936      58354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:47:26.846250 np0000039753 memory_tracker.sh[59226]:      30088    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      36552    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      32239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      58357    0.1           13788      58354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      11482    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:       4602    0.1           12428       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:       4607    0.1           12300       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-153855.summary.2026-07-17-153855
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:       2414    0.0           12116       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      59216    0.0           11664      59199   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:       1163    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      58506    0.0           10100       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      58762    0.0           10100       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 15:47:26.846472 np0000039753 memory_tracker.sh[59226]:      53935    0.0           10096       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:      38818    0.0           10044       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:      59199    0.0            9972      58762   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:      58354    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:        545    0.0            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 15:47:26.846702 np0000039753 memory_tracker.sh[59226]:      28209    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
