Jul 15 15:38:47.462383 np0000039555 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:38:47.471211 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:38:47.471803 np0000039555 memory_tracker.sh[43718]: Wed Jul 15 15:38:47 UTC 2026
Jul 15 15:38:47.471930 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:38:47.528526 np0000039555 memory_tracker.sh[43722]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27702)]=901120KB
Jul 15 15:38:47.534489 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:39:07.540107 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:39:07.540925 np0000039555 memory_tracker.sh[47103]: Wed Jul 15 15:39:07 UTC 2026
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 10340888
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemTotal:       12245836 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemFree:          163264 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemAvailable:   10340888 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Buffers:          214420 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Cached:          9868940 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapCached:            4 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active:          1362136 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive:        9674992 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(anon):    1130612 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(anon):     1020 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(file):     231524 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(file):  9673972 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unevictable:      143588 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mlocked:          142388 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapTotal:       8388604 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapFree:        8388336 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswap:               248 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswapped:             48 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Dirty:             44536 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Writeback:             0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonPages:       1097484 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mapped:           195800 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Shmem:            158004 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Slab:             727796 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SUnreclaim:       129984 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KernelStack:        8816 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: PageTables:        11512 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SecPageTables:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: NFS_Unstable:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Bounce:                0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: WritebackTmp:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: CommitLimit:    14511520 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Committed_AS:    2938628 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocTotal:   13743895347199 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocUsed:       28560 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocChunk:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Percpu:             5056 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HardwareCorrupted:     0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemHugePages:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemPmdMapped:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FileHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FilePmdMapped:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unaccepted:            0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Total:       0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Free:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Rsvd:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Surp:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugepagesize:       2048 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugetlb:               0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap4k:      280428 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap2M:     8108032 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap1G:     6291456 kB
Jul 15 15:39:07.543414 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:        520    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      47105    0.0            4356      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      40191    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      40790    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      43705    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      44192    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      28456    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:      17876    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:        966    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 15:39:07.557589 np0000039555 memory_tracker.sh[47106]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:       5252    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      40807    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:        989    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      40798    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      29903    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      47106    0.0            2224      43705   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      40800    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      44196    0.0            2032      44192   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      39511    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      40128    0.0            1976      38721   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      47099    0.0            1976      46575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 15:39:07.557863 np0000039555 memory_tracker.sh[47106]:      18077    0.0            1972      18001   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      18081    0.0            1920      18001   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eidafaegmqfauuomacyupluignmsogro ; /usr/bin/python3
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eidafaegmqfauuomacyupluignmsogro ; /usr/bin/python3' && sleep 0
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      18001    0.0            1804      17991   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      40795    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      12182    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      18078    0.0            1568      18077   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:39:07.558243 np0000039555 memory_tracker.sh[47106]:      29904    0.0            1304      29903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:39:07.558507 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.558507 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:39:27.561059 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:39:27.562889 np0000039555 memory_tracker.sh[52748]: Wed Jul 15 15:39:27 UTC 2026
Jul 15 15:39:27.563008 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:27.563008 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 10336252
Jul 15 15:39:27.563008 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: MemTotal:       12245836 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: MemFree:          153344 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: MemAvailable:   10336252 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Buffers:          214688 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Cached:          9873644 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SwapCached:            4 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Active:          1367920 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Inactive:        9677252 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Active(anon):    1133868 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Inactive(anon):     1020 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Active(file):     234052 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Inactive(file):  9676232 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Unevictable:      143588 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Mlocked:          142388 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SwapTotal:       8388604 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SwapFree:        8388336 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Zswap:               248 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Zswapped:             48 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Dirty:              7324 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Writeback:             0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: AnonPages:       1100228 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Mapped:           198168 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Shmem:            158160 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: KReclaimable:     598308 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Slab:             728648 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SReclaimable:     598308 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SUnreclaim:       130340 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: KernelStack:        8660 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: PageTables:        10968 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: SecPageTables:         0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: NFS_Unstable:          0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Bounce:                0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: WritebackTmp:          0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: CommitLimit:    14511520 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Committed_AS:    2896656 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: VmallocTotal:   13743895347199 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: VmallocUsed:       28400 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: VmallocChunk:          0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Percpu:             5152 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: HardwareCorrupted:     0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: AnonHugePages:         0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: ShmemHugePages:        0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: ShmemPmdMapped:        0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: FileHugePages:         0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: FilePmdMapped:         0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Unaccepted:            0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: HugePages_Total:       0
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: HugePages_Free:        0
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: HugePages_Rsvd:        0
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: HugePages_Surp:        0
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Hugepagesize:       2048 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: Hugetlb:               0 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: DirectMap4k:      280428 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: DirectMap2M:     8108032 kB
Jul 15 15:39:27.563061 np0000039555 memory_tracker.sh[52749]: DirectMap1G:     6291456 kB
Jul 15 15:39:27.563662 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      43055    3.4          416492          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      17991    1.1          137348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      46006    1.1          136392      46004   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      46005    1.1          136364      46004   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      27702    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      42335    0.9          115704          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:39:27.574513 np0000039555 memory_tracker.sh[52751]:      11329    0.3           40592      11327   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      44825    0.2           27892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039555=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:       2386    0.2           26528       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      41276    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      36346    0.2           26400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      16881    0.1           22108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:       2174    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:       1279    0.1           19676          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      46004    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      41339    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      46331    0.1           16864      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      46329    0.1           16628      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      30020    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:39:27.574883 np0000039555 memory_tracker.sh[52751]:      36383    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:          1    0.1           13956          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:      11327    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:      46452    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:       4567    0.1           12372       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:       4572    0.1           12304       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-153057.summary.2026-07-15-153057
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:       2389    0.0           12124       2387   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:      52676    0.0           11664      52032   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 15 15:39:27.575076 np0000039555 memory_tracker.sh[52751]:      52713    0.0           11652      52155   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 15 15:39:27.575243 np0000039555 memory_tracker.sh[52751]:      52744    0.0           11644      52727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 15 15:39:27.575243 np0000039555 memory_tracker.sh[52751]:       1138    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:39:27.575243 np0000039555 memory_tracker.sh[52751]:      52032    0.0           10236       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:39:27.575243 np0000039555 memory_tracker.sh[52751]:      52155    0.0           10236       2389   00:00:00        1 do_wait                   bash ./stack.sh
