Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      30211    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      28794    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      28004    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:        388    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:       2366    0.0            7104       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btkwuhfkpakpdtpmvcftaxhwnguoxlwx ; /usr/bin/python3
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      41757    0.0            6768      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      41758    0.0            6188      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:        541    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:      15758    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      61846    0.0            4352      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      40666    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      41267    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      44208    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      44695    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      18313    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:      28866    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:        717    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:18:57.205619 np0000043538 memory_tracker.sh[61847]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:       5316    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      41285    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      30326    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      61847    0.0            2228      44208   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      41278    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      53055    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      59652    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      18514    0.0            1980      18438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      40284    0.0            1980      39123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      41286    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 22:18:57.205923 np0000043538 memory_tracker.sh[61847]:      18518    0.0            1920      18438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btkwuhfkpakpdtpmvcftaxhwnguoxlwx ; /usr/bin/python3
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      32538    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btkwuhfkpakpdtpmvcftaxhwnguoxlwx ; /usr/bin/python3' && sleep 0
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      18438    0.0            1808      18428   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      41272    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      12620    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      18515    0.0            1568      18514   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:18:57.206343 np0000043538 memory_tracker.sh[61847]:      30327    0.0            1300      30326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:18:57.206518 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:18:57.206518 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:20:17.228362 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:20:17.229058 np0000043538 memory_tracker.sh[73599]: Tue Sep  1 22:20:17 UTC 2026
Sep 01 22:20:17.229271 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:20:17.229271 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 8906940
Sep 01 22:20:17.229271 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: MemTotal:       12245840 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: MemFree:          187140 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: MemAvailable:    8906940 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Buffers:          180196 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Cached:          8455516 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SwapCached:            4 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Active:          2708988 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Inactive:        8293272 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Active(anon):    2419320 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Inactive(anon):   126044 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Active(file):     289668 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Inactive(file):  8167228 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Unevictable:      144128 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Mlocked:          142928 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SwapTotal:       8388604 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SwapFree:        8388080 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Zswap:               320 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Zswapped:             72 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Dirty:             11388 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Writeback:            16 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: AnonPages:       2511088 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Mapped:           202996 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Shmem:            158952 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: KReclaimable:     588588 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Slab:             720912 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SReclaimable:     588588 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SUnreclaim:       132324 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: KernelStack:        9280 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: PageTables:        15140 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: SecPageTables:         0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: NFS_Unstable:          0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Bounce:                0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: WritebackTmp:          0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: CommitLimit:    14511524 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Committed_AS:    4560252 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: VmallocTotal:   13743895347199 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: VmallocUsed:       28916 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: VmallocChunk:          0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Percpu:             5344 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: HardwareCorrupted:     0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: AnonHugePages:         0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: ShmemHugePages:        0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: ShmemPmdMapped:        0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: FileHugePages:         0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: FilePmdMapped:         0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Unaccepted:            0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: HugePages_Total:       0
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: HugePages_Free:        0
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: HugePages_Rsvd:        0
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: HugePages_Surp:        0
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Hugepagesize:       2048 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: Hugetlb:               0 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: DirectMap4k:      276332 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: DirectMap2M:    10209280 kB
Sep 01 22:20:17.229842 np0000043538 memory_tracker.sh[73600]: DirectMap1G:     4194304 kB
Sep 01 22:20:17.230734 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      43513    4.9          610540          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      72065    1.4          178688      72063   00:00:03        2 wait_woken                neutron-apiuWSGI worker 2
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      72064    1.4          178656      72063   00:00:02        2 wait_woken                neutron-apiuWSGI worker 1
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      72557    1.4          173304          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      73037    1.3          169060          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      69015    1.2          158724      69014   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      69016    1.2          158380      69014   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      46482    1.1          141712      46480   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      46481    1.1          141684      46480   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 22:20:17.241506 np0000043538 memory_tracker.sh[73602]:      72301    1.1          137728      71008   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      18428    1.0          131916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      73521    0.9          122220          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      72551    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf2081eev/privsep.sock
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      69726    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      42796    0.9          116252          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:20:17.241828 np0000043538 memory_tracker.sh[73602]:      17320    0.2           34392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:20:17.242185 np0000043538 memory_tracker.sh[73602]:      45329    0.2           28768          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:20:17.242185 np0000043538 memory_tracker.sh[73602]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:20:17.242185 np0000043538 memory_tracker.sh[73602]:       2392    0.2           26512       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:20:17.242185 np0000043538 memory_tracker.sh[73602]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:20:17.242185 np0000043538 memory_tracker.sh[73602]:       2181    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
