Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:48:49.451844 np0000039672 memory_tracker.sh[92605]:      71749    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      76684    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      83624    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      68656    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      46117    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      83965    0.1           18600      83958   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      41435    0.1           18412          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      83964    0.1           18020      83958   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      30124    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      36544    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      70165    0.1           14864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:          1    0.1           14176          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:      11468    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:48:49.452044 np0000039672 memory_tracker.sh[92605]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:      69829    0.1           12452          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:       1145    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:      69828    0.0           10388          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:      83958    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:        853    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:      69902    0.0            9628          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 04:48:49.452250 np0000039672 memory_tracker.sh[92605]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:       1117    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      69214    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      29895    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      76687    0.0            7708      76684   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:        391    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:       2369    0.0            7288       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      15463    0.0            7096          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      92116    0.0            6920      92115   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      41367    0.0            6728      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 04:48:49.452406 np0000039672 memory_tracker.sh[92605]:      41368    0.0            6192      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      92604    0.0            4384      43838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      40205    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      40842    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      43838    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      44328    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      69499    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:      18019    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 04:48:49.452597 np0000039672 memory_tracker.sh[92605]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:       5320    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      40859    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      40848    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      92605    0.0            2232      43838   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:       1004    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      40852    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      92583    0.0            2032      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      92596    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      18220    0.0            1956      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 04:48:49.452803 np0000039672 memory_tracker.sh[92605]:      92117    0.0            1924      92116   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      18224    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      92250    0.0            1916      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbruyrp0s
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      32230    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      92115    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3' && sleep 0
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      92254    0.0            1912      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc3nuae11
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      92256    0.0            1912      92245   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3f34d5b2
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      40849    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      12323    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      18221    0.0            1564      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:48:49.453117 np0000039672 memory_tracker.sh[92605]:      92252    0.0               0      92245   00:00:00        1 -                         [sh] <defunct>
Jul 17 04:48:49.453306 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:48:49.513027 np0000039672 memory_tracker.sh[92607]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69417)]=902900KB
Jul 17 04:48:49.518722 np0000039672 memory_tracker.sh[43838]: ]]]
Jul 17 04:49:09.524745 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:49:09.525945 np0000039672 memory_tracker.sh[92734]: Fri Jul 17 04:49:09 UTC 2026
Jul 17 04:49:09.526494 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:49:09.526494 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 5760720
Jul 17 04:49:09.526494 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: MemTotal:       12245840 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: MemFree:          196980 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: MemAvailable:    5760220 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Buffers:          159916 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Cached:          5384316 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SwapCached:            4 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Active:          6136708 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Inactive:        4889208 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Active(anon):    5537124 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Inactive(anon):   125896 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Active(file):     599584 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Inactive(file):  4763312 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Unevictable:      145972 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Mlocked:          144772 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SwapTotal:       8388604 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SwapFree:        8387568 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Zswap:               376 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Zswapped:             72 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Dirty:              8932 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Writeback:             0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: AnonPages:       5627724 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Mapped:           317408 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Shmem:            161460 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: KReclaimable:     526028 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Slab:             668084 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SReclaimable:     526028 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SUnreclaim:       142056 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: KernelStack:       15440 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: PageTables:        29716 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: SecPageTables:         0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: NFS_Unstable:          0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Bounce:                0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: WritebackTmp:          0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: CommitLimit:    14511524 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Committed_AS:   11544604 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: VmallocTotal:   13743895347199 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: VmallocUsed:       35148 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: VmallocChunk:          0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Percpu:             5536 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: HardwareCorrupted:     0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: AnonHugePages:         0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: ShmemHugePages:        0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: ShmemPmdMapped:        0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: FileHugePages:         0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: FilePmdMapped:         0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Unaccepted:            0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: HugePages_Total:       0
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: HugePages_Free:        0
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: HugePages_Rsvd:        0
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: HugePages_Surp:        0
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Hugepagesize:       2048 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: Hugetlb:               0 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: DirectMap4k:      302956 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: DirectMap2M:     9134080 kB
Jul 17 04:49:09.527092 np0000039672 memory_tracker.sh[92735]: DirectMap1G:     5242880 kB
Jul 17 04:49:09.528110 np0000039672 memory_tracker.sh[43838]: ---
