Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      40642    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      40617    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      29867    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      92720    0.0            2228      43637   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      40619    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      92341    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      92478    0.0            2028      44127   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 06:33:57.105963 np0000042370 memory_tracker.sh[92720]:      18183    0.0            2008      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      40643    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      32031    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      18187    0.0            1916      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      91880    0.0            1916      91879   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbpdpylrbniuhsyxhtckblmcqhujnuvo ; /usr/bin/python3
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      92017    0.0            1916      92011   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp791x7l73
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      92021    0.0            1916      92011   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq7y837zq
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      91878    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fbpdpylrbniuhsyxhtckblmcqhujnuvo ; /usr/bin/python3' && sleep 0
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      18107    0.0            1808      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      40613    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      12288    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      29868    0.0            1296      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:33:57.106376 np0000042370 memory_tracker.sh[92720]:      92015    0.0               0      92011   00:00:00        1 -                         [sh] <defunct>
Aug 19 06:33:57.106732 np0000042370 memory_tracker.sh[92720]:      92019    0.0               0      92011   00:00:00        1 -                         [sh] <defunct>
Aug 19 06:33:57.106764 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:33:57.168212 np0000042370 memory_tracker.sh[92722]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69185)]=903336KB
Aug 19 06:33:57.174179 np0000042370 memory_tracker.sh[43637]: ]]]
Aug 19 06:34:17.179508 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:34:17.180204 np0000042370 memory_tracker.sh[93214]: Wed Aug 19 06:34:17 UTC 2026
Aug 19 06:34:17.180368 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:34:17.180368 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 5607584
Aug 19 06:34:17.180368 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: MemTotal:       12245836 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: MemFree:          780756 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: MemAvailable:    5607584 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Buffers:          157496 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Cached:          4642176 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SwapCached:            4 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Active:          6460052 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Inactive:        3935856 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Active(anon):    5651628 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Inactive(anon):   126032 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Active(file):     808424 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Inactive(file):  3809824 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Unevictable:      145868 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Mlocked:          144668 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SwapTotal:       8388604 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SwapFree:        8387824 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Zswap:               348 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Zswapped:             72 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Dirty:             18520 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Writeback:             0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: AnonPages:       5742196 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Mapped:           333140 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Shmem:            161508 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: KReclaimable:     534264 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Slab:             681348 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SReclaimable:     534264 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SUnreclaim:       147084 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: KernelStack:       17920 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: PageTables:        32392 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: SecPageTables:         0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: NFS_Unstable:          0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Bounce:                0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: WritebackTmp:          0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: CommitLimit:    14511520 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Committed_AS:   14119504 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: VmallocTotal:   13743895347199 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: VmallocUsed:       37764 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: VmallocChunk:          0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Percpu:             5632 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: HardwareCorrupted:     0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: AnonHugePages:      4096 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: ShmemHugePages:        0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: ShmemPmdMapped:        0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: FileHugePages:         0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: FilePmdMapped:         0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Unaccepted:            0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: HugePages_Total:       0
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: HugePages_Free:        0
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: HugePages_Rsvd:        0
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: HugePages_Surp:        0
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Hugepagesize:       2048 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: Hugetlb:               0 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: DirectMap4k:      284524 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: DirectMap2M:     8103936 kB
Aug 19 06:34:17.181086 np0000042370 memory_tracker.sh[93215]: DirectMap1G:     6291456 kB
Aug 19 06:34:17.181937 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      42987    6.3          774360          1   00:01:18      153 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      71529    2.0          252344      71527   00:00:54       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      71528    2.0          249156      71527   00:00:48       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      16989    1.7          212000          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      79464    1.5          194376          1   00:00:10       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      73607    1.4          182348      72979   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      73456    1.4          171548      72018   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      73433    1.4          171540      72018   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      68475    1.3          165856      68474   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      68476    1.3          165108      68474   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 06:34:17.195432 np0000042370 memory_tracker.sh[93217]:      83408    1.3          164832      83407   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      83409    1.3          163492      83407   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      73068    1.3          160496      72498   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      45924    1.1          145572      45922   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      45923    1.1          145348      45922   00:01:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      18097    1.1          144408          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      77084    1.1          138476          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      71708    1.1          138372      70468   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      80426    1.0          133980      80422   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      80427    1.0          133324      80422   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 06:34:17.195669 np0000042370 memory_tracker.sh[93217]:      76459    1.0          133040      76458   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      76460    1.0          133040      76458   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      79524    1.0          130324      78402   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      90323    1.0          129588          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      79540    1.0          128752      77883   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      79542    1.0          128736      77883   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      79526    1.0          128504      78402   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      77702    1.0          125340      75866   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      77711    1.0          125308      75866   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      90831    0.9          119480          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      74589    0.9          118696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd0gmdmxn/privsep.sock
Aug 19 06:34:17.195817 np0000042370 memory_tracker.sh[93217]:      69185    0.9          118508          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      92583    0.9          118272          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprdpiob87/privsep.sock
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      42268    0.9          117244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      72012    0.9          117224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9lfb5kak/privsep.sock
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      73754    0.9          111724      73753   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      73755    0.9          111548      73753   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      92022    0.8          107336      92021   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq7y837zq
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      92018    0.8          106364      92017   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp791x7l73
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      92011    0.6           75740      91882   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 06:34:17.195940 np0000042370 memory_tracker.sh[93217]:      92514    0.4           52000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2la564bg/privsep.sock
Aug 19 06:34:17.196048 np0000042370 memory_tracker.sh[93217]:      92489    0.3           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4gfk0btd/privsep.sock
Aug 19 06:34:17.196048 np0000042370 memory_tracker.sh[93217]:      11436    0.3           40584      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
