Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      40937    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      18222    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3' && sleep 0
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:       2386    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      40923    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      12309    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:19:38.890412 np0000042796 memory_tracker.sh[43906]:      30050    0.0            1304      30049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:19:38.890771 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.945272 np0000042796 memory_tracker.sh[43921]: [iscsid (pid:32219)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27796)]=901132KB
Aug 25 10:19:38.951463 np0000042796 memory_tracker.sh[43886]: ]]]
Aug 25 10:19:58.956555 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:58.957346 np0000042796 memory_tracker.sh[47223]: Tue Aug 25 10:19:58 UTC 2026
Aug 25 10:19:58.957589 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:58.957589 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10324916
Aug 25 10:19:58.957589 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: MemTotal:       12245836 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: MemFree:          198388 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: MemAvailable:   10324916 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Buffers:          185152 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Cached:          9828396 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SwapCached:            4 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Active:          1285988 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Inactive:        9686936 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Active(anon):    1136336 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Inactive(anon):      900 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Active(file):     149652 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Inactive(file):  9686036 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Unevictable:      143600 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Mlocked:          142400 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SwapTotal:       8388604 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SwapFree:        8387824 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Zswap:               336 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Zswapped:             68 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Dirty:             38800 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Writeback:             0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: AnonPages:       1103140 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Mapped:           198564 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Shmem:            157984 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: KReclaimable:     616524 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Slab:             746424 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SReclaimable:     616524 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SUnreclaim:       129900 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: KernelStack:        8912 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: PageTables:        11568 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: SecPageTables:         0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: NFS_Unstable:          0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Bounce:                0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: WritebackTmp:          0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: CommitLimit:    14511520 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Committed_AS:    2975476 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: VmallocUsed:       28676 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: VmallocChunk:          0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Percpu:             5056 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: HardwareCorrupted:     0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: AnonHugePages:         0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: ShmemHugePages:        0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: ShmemPmdMapped:        0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: FileHugePages:         0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: FilePmdMapped:         0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Unaccepted:            0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: HugePages_Total:       0
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: HugePages_Free:        0
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: HugePages_Rsvd:        0
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: HugePages_Surp:        0
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Hugepagesize:       2048 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: Hugetlb:               0 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: DirectMap4k:      278380 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: DirectMap2M:     8110080 kB
Aug 25 10:19:58.958139 np0000042796 memory_tracker.sh[47224]: DirectMap1G:     6291456 kB
Aug 25 10:19:58.959512 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      43236    3.3          415892          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      46161    1.1          136936      46159   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      18126    1.1          136676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      46160    1.1          135916      46159   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      27796    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      42518    0.9          115884          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:19:58.969883 np0000042796 memory_tracker.sh[47226]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      45009    0.2           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042796=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      36495    0.2           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      41467    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:       2387    0.2           26396       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      17013    0.1           21628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:       1279    0.1           20420          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      46159    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      41531    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      36530    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      30167    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      46485    0.1           15048      46480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:19:58.970412 np0000042796 memory_tracker.sh[47226]:      32219    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      11454    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      46484    0.1           12696      46480   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      46563    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:       4578    0.1           12420       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:       4583    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308.summary.2026-08-25-101308
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      46860    0.0           11688      46832   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      46954    0.0           11668      46926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 25 10:19:58.970798 np0000042796 memory_tracker.sh[47226]:      47144    0.0           11656      47116   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47179    0.0           11648      47162   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47049    0.0           11612      47020   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:       2390    0.0           11560       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:       1138    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      46695    0.0           10060       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      46821    0.0           10060       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      46915    0.0           10060       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47009    0.0           10060       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47105    0.0           10060       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      38812    0.0           10020       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      46832    0.0            9876      46821   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      46926    0.0            9876      46915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47020    0.0            9876      47009   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47116    0.0            9872      47105   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47162    0.0            9872      47157   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971131 np0000042796 memory_tracker.sh[47226]:      47157    0.0            9804       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:        840    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:        537    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:      46480    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:      28280    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:      28353    0.0            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:       1112    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:19:58.971591 np0000042796 memory_tracker.sh[47226]:      28129    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:19:58.971815 np0000042796 memory_tracker.sh[47226]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:19:58.971815 np0000042796 memory_tracker.sh[47226]:       2180    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:19:58.971815 np0000042796 memory_tracker.sh[47226]:      29936    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:19:58.971815 np0000042796 memory_tracker.sh[47226]:      28474    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:19:58.971815 np0000042796 memory_tracker.sh[47226]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
