Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      41304    0.0            6708      41301   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      41305    0.0            6184      41301   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      15467    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:        522    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      47044    0.0            4352      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      40210    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      40815    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      43755    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      44242    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      28451    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:      18024    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 17:14:54.579871 np0000041694 memory_tracker.sh[47045]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:       1176    0.0            3312       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:       5353    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      40832    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      40823    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      29905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      47045    0.0            2228      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      40825    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      44246    0.0            2036      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      40655    0.0            2028       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      18225    0.0            1984      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      39844    0.0            1976      38692   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 17:14:54.580037 np0000041694 memory_tracker.sh[47045]:      40833    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:       2424    0.0            1924       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:       2422    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3' && sleep 0
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      32110    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      18149    0.0            1800      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      40820    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      12329    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      18226    0.0            1572      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:14:54.580258 np0000041694 memory_tracker.sh[47045]:      29906    0.0            1300      29905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:14:54.580409 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.580409 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:15:34.590387 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:15:34.591106 np0000041694 memory_tracker.sh[59118]: Wed Aug 12 17:15:34 UTC 2026
Aug 12 17:15:34.591241 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:15:34.591241 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10152356
Aug 12 17:15:34.591241 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: MemTotal:       12245840 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: MemFree:          202224 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: MemAvailable:   10152356 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Buffers:          201336 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Cached:          9641532 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SwapCached:            4 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Active:          1316748 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Inactive:        9636144 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Active(anon):    1161988 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Inactive(anon):   125900 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Active(file):     154760 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Inactive(file):  9510244 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Unevictable:      143596 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Mlocked:          142396 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SwapTotal:       8388604 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SwapFree:        8388080 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Zswap:               336 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Zswapped:             68 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Dirty:             10688 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Writeback:            16 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: AnonPages:       1253724 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Mapped:           201944 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Shmem:            158000 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: KReclaimable:     610812 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Slab:             742328 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SReclaimable:     610812 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SUnreclaim:       131516 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: KernelStack:        8592 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: PageTables:        11244 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: SecPageTables:         0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: NFS_Unstable:          0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Bounce:                0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: WritebackTmp:          0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: CommitLimit:    14511524 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Committed_AS:    3052000 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: VmallocTotal:   13743895347199 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: VmallocUsed:       28372 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: VmallocChunk:          0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Percpu:             5184 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: HardwareCorrupted:     0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: AnonHugePages:         0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: ShmemHugePages:        0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: ShmemPmdMapped:        0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: FileHugePages:         0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: FilePmdMapped:         0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Unaccepted:            0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: HugePages_Total:       0
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: HugePages_Free:        0
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: HugePages_Rsvd:        0
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: HugePages_Surp:        0
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Hugepagesize:       2048 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: Hugetlb:               0 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: DirectMap4k:      290668 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: DirectMap2M:     7049216 kB
Aug 12 17:15:34.591923 np0000041694 memory_tracker.sh[59119]: DirectMap1G:     7340032 kB
Aug 12 17:15:34.592894 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      43105    3.5          435948          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      58604    1.2          156900      58409   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      46025    1.1          142340      46024   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      46026    1.1          142288      46024   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      18139    1.1          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      42341    0.9          116556          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      27701    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 17:15:34.603036 np0000041694 memory_tracker.sh[59124]:      11477    0.3           40576      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      44875    0.2           28512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041694 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041694=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      17029    0.2           26948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      36388    0.2           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      41301    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:       2425    0.2           25888       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:       2215    0.1           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:       1317    0.1           20480          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      46024    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      41364    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      46431    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      58262    0.1           15396      58257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:15:34.604026 np0000041694 memory_tracker.sh[59124]:      30020    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      36424    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      58261    0.1           14536      58257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      11475    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:        481    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:       4616    0.1           12380       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:       4621    0.1           12288       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911.summary.2026-08-12-170911
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:       2428    0.0           12076       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      59105    0.0           11668      59088   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:       1175    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 17:15:34.604208 np0000041694 memory_tracker.sh[59124]:      58409    0.0           10064       2428   00:00:00        1 do_wait                   bash ./stack.sh
