Aug 27 15:59:07.811139 np0000042995 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:59:07.818706 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:07.819424 np0000042995 memory_tracker.sh[43710]: Thu Aug 27 15:59:07 UTC 2026
Aug 27 15:59:07.819539 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:07.874515 np0000042995 memory_tracker.sh[43714]: [iscsid (pid:32133)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27670)]=901132KB
Aug 27 15:59:07.879785 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:27.884980 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:27.885228 np0000042995 memory_tracker.sh[47892]: Thu Aug 27 15:59:27 UTC 2026
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10328280
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemTotal:       12245840 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemFree:          228196 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemAvailable:   10328280 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Buffers:          207436 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Cached:          9768812 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapCached:            4 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active:          1329932 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive:        9585816 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(anon):    1116508 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(anon):      876 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(file):     213424 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(file):  9584940 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unevictable:      143600 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mlocked:          142400 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapFree:        8388080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswap:               260 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswapped:             52 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Dirty:             87560 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Writeback:             0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonPages:       1083216 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mapped:           198952 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Shmem:            158020 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Slab:             759484 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SUnreclaim:       132080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KernelStack:        8596 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: PageTables:        10888 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SecPageTables:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Bounce:                0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: CommitLimit:    14511524 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Committed_AS:    2879780 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocUsed:       28404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Percpu:             5056 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FileHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unaccepted:            0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Total:       0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Free:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Surp:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugetlb:               0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap4k:      300908 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap2M:     9136128 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap1G:     5242880 kB
Aug 27 15:59:27.886759 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.897406 np0000042995 memory_tracker.sh[47896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      40719    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      29924    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      47896    0.0            2228      43695   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      40711    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      44831    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      44186    0.0            2028      44182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      18189    0.0            2012      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      41410    0.0            1976      38718   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 15:59:27.898711 np0000042995 memory_tracker.sh[47896]:      40721    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbyelkvksaoxittgrxngwnmaakbcemkl ; /usr/bin/python3
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      32132    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbyelkvksaoxittgrxngwnmaakbcemkl ; /usr/bin/python3' && sleep 0
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      40706    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      12289    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      18190    0.0            1564      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:59:27.898966 np0000042995 memory_tracker.sh[47896]:      29925    0.0            1296      29924   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:59:27.899128 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.899128 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:47.904429 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:47.905120 np0000042995 memory_tracker.sh[53047]: Thu Aug 27 15:59:47 UTC 2026
Aug 27 15:59:47.905251 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:47.905251 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10317848
Aug 27 15:59:47.905251 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: MemTotal:       12245840 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: MemFree:          212092 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: MemAvailable:   10317848 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Buffers:          207820 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Cached:          9773924 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SwapCached:            4 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Active:          1351000 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Inactive:        9588420 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Active(anon):    1134888 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Inactive(anon):      876 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Active(file):     216112 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Inactive(file):  9587544 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Unevictable:      143600 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Mlocked:          142400 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SwapTotal:       8388604 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SwapFree:        8388080 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Zswap:               260 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Zswapped:             52 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Dirty:              4192 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Writeback:             0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: AnonPages:       1101056 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Mapped:           201888 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Shmem:            158208 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: KReclaimable:     627784 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Slab:             760760 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SReclaimable:     627784 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SUnreclaim:       132976 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: KernelStack:        8736 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: PageTables:        11288 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: SecPageTables:         0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: NFS_Unstable:          0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Bounce:                0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: WritebackTmp:          0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: CommitLimit:    14511524 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Committed_AS:    2929584 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: VmallocUsed:       28484 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: VmallocChunk:          0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Percpu:             5056 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: HardwareCorrupted:     0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: AnonHugePages:         0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: ShmemHugePages:        0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: ShmemPmdMapped:        0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: FileHugePages:         0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: FilePmdMapped:         0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Unaccepted:            0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: HugePages_Total:       0
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: HugePages_Free:        0
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: HugePages_Rsvd:        0
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: HugePages_Surp:        0
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Hugepagesize:       2048 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: Hugetlb:               0 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: DirectMap4k:      300908 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: DirectMap2M:     9136128 kB
Aug 27 15:59:47.905983 np0000042995 memory_tracker.sh[53050]: DirectMap1G:     5242880 kB
Aug 27 15:59:47.906890 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      43043    3.3          416296          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      45977    1.1          139880      45975   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      45976    1.1          139744      45975   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      18103    1.0          133328          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      42327    0.9          116924          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      27670    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:59:47.917220 np0000042995 memory_tracker.sh[53052]:      11433    0.3           40588      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      44815    0.2           28792          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042995 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042995=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      36412    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      41223    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:       2390    0.2           25936       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      16995    0.2           24496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:       2177    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:       1281    0.1           19608          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      45975    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      41294    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      46301    0.1           17012      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      46299    0.1           16828      46295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      30040    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 15:59:47.917526 np0000042995 memory_tracker.sh[53052]:      36448    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:      32133    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:      46378    0.1           13916          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:      11431    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:        480    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:       4581    0.1           12344       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-155306
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:       4586    0.1           12296       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-155306.summary.2026-08-27-155306
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:       2393    0.0           12036       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:      52977    0.0           11660      52960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service compute_legacy --interface public --region RegionOne -c ID -f value
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:      53011    0.0           11632      52994   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service image --interface public --region RegionOne -c ID -f value
Aug 27 15:59:47.917705 np0000042995 memory_tracker.sh[53052]:       1140    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      51996    0.0           10148       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52119    0.0           10148       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52274    0.0           10148       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      38718    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52960    0.0            9836      52955   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52994    0.0            9836      52989   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52955    0.0            9768      51996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      52989    0.0            9768      52119   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:        843    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      46295    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:        536    0.0            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:59:47.917849 np0000042995 memory_tracker.sh[53052]:      28209    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
