Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:01:57.408785 np0000041807 memory_tracker.sh[92740]:      36514    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:01:57.408785 np0000041807 memory_tracker.sh[92740]:      30093    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:01:57.408785 np0000041807 memory_tracker.sh[92740]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 11:01:57.408785 np0000041807 memory_tracker.sh[92740]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:      10878    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:      69807    0.1           12952          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:       1167    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:      69806    0.0           10540          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 11:01:57.409034 np0000041807 memory_tracker.sh[92740]:      69880    0.0           10236          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      84005    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:        848    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:        539    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      69193    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:        480    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:       2208    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      29865    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      76709    0.0            7644      76706   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:        398    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:       2387    0.0            7320       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      15495    0.0            7024          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 11:01:57.409170 np0000041807 memory_tracker.sh[92740]:      92225    0.0            6920      92224   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      41479    0.0            6832      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      41480    0.0            6212      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      92739    0.0            4368      43902   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      40264    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      40905    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      43902    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      44389    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      69479    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:      18058    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 13 11:01:57.409378 np0000041807 memory_tracker.sh[92740]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:       5336    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      40916    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      29980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      92740    0.0            2228      43902   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      40917    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      92650    0.0            2032      44389   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      92733    0.0            2032       5336   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 11:01:57.409573 np0000041807 memory_tracker.sh[92740]:      18259    0.0            2008      18183   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      40930    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92226    0.0            1916      92225   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92383    0.0            1916      92366   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5o_fes8z
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92385    0.0            1916      92366   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4r92fgpy
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92387    0.0            1916      92366   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpshbko3sn
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      18263    0.0            1912      18183   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      32198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92224    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfjfojdqnnjsrfdwyyiphpfqofcwbmkv ; /usr/bin/python3' && sleep 0
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      92389    0.0            1912      92366   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzplwk8zw
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      18183    0.0            1808      18173   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      40914    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 11:01:57.409763 np0000041807 memory_tracker.sh[92740]:      11735    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 11:01:57.409956 np0000041807 memory_tracker.sh[92740]:      18260    0.0            1568      18259   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:01:57.409956 np0000041807 memory_tracker.sh[92740]:      29981    0.0            1304      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:01:57.409982 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 11:01:57.468158 np0000041807 memory_tracker.sh[92742]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69395)]=903184KB
Aug 13 11:01:57.474057 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 11:02:17.480166 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 11:02:17.480836 np0000041807 memory_tracker.sh[93002]: Thu Aug 13 11:02:17 UTC 2026
Aug 13 11:02:17.481214 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 11:02:17.481214 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 5316636
Aug 13 11:02:17.481214 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: MemTotal:       12245836 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: MemFree:          794368 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: MemAvailable:    5316896 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Buffers:          158764 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Cached:          4377684 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SwapCached:            0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Active:          6584180 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Inactive:        3832840 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Active(anon):    5935728 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Inactive(anon):   126208 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Active(file):     648452 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Inactive(file):  3706632 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Unevictable:      145904 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Mlocked:          144704 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SwapTotal:       8388604 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SwapFree:        8387568 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Zswap:               328 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Zswapped:             68 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Dirty:             10260 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Writeback:             0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: AnonPages:       6026572 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Mapped:           311044 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Shmem:            161456 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: KReclaimable:     493128 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Slab:             638528 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SReclaimable:     493128 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SUnreclaim:       145400 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: KernelStack:       16160 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: PageTables:        30876 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: SecPageTables:         0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: NFS_Unstable:          0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Bounce:                0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: WritebackTmp:          0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: CommitLimit:    14511520 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Committed_AS:   12154960 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: VmallocTotal:   13743895347199 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: VmallocUsed:       36036 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: VmallocChunk:          0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Percpu:             5504 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: HardwareCorrupted:     0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: AnonHugePages:         0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: ShmemHugePages:        0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: ShmemPmdMapped:        0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: FileHugePages:         0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: FilePmdMapped:         0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Unaccepted:            0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: HugePages_Total:       0
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: HugePages_Free:        0
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: HugePages_Rsvd:        0
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: HugePages_Surp:        0
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Hugepagesize:       2048 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: Hugetlb:               0 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: DirectMap4k:      294764 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: DirectMap2M:    10190848 kB
Aug 13 11:02:17.482130 np0000041807 memory_tracker.sh[93003]: DirectMap1G:     4194304 kB
Aug 13 11:02:17.482987 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 11:02:17.501304 np0000041807 memory_tracker.sh[93005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:02:17.501304 np0000041807 memory_tracker.sh[93005]:      43246    6.4          784496          1   00:01:13      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:02:17.501304 np0000041807 memory_tracker.sh[93005]:      71727    2.0          249516      71726   00:00:42       11 wait_woken                neutron-apiuWSGI worker 1
Aug 13 11:02:17.501304 np0000041807 memory_tracker.sh[93005]:      71728    2.0          245548      71726   00:00:44       12 -                         neutron-apiuWSGI worker 2
Aug 13 11:02:17.501304 np0000041807 memory_tracker.sh[93005]:      17059    1.6          197768          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
