Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:45:53.667042 np0000040987 memory_tracker.sh[47664]:      47663    0.0            4364      44296   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      40659    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      41296    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      44783    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      44296    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      18431    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      28919    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:       1494    0.0            3336       1493   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:       5664    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:      41315    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 09:45:53.667217 np0000040987 memory_tracker.sh[47664]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      41305    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      30428    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      47664    0.0            2228      44296   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      41304    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      43636    0.0            2032       5664   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      44787    0.0            2032      44783   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      18632    0.0            1980      18556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      41975    0.0            1976      39277   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      47617    0.0            1976      47093   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      47657    0.0            1976      47219   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:      41314    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 09:45:53.667423 np0000040987 memory_tracker.sh[47664]:       2736    0.0            1920       2735   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:       2738    0.0            1916       2737   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      18636    0.0            1916      18556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:       2734    0.0            1912       2711   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3' && sleep 0
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      32649    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      18556    0.0            1804      18546   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      41302    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      12669    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      18633    0.0            1568      18632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:45:53.667662 np0000040987 memory_tracker.sh[47664]:      30429    0.0            1300      30428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:45:53.667810 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.667810 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:46:33.676566 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:46:33.677281 np0000040987 memory_tracker.sh[59796]: Wed Aug  5 09:46:33 UTC 2026
Aug 05 09:46:33.677541 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:46:33.677541 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10140316
Aug 05 09:46:33.677541 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: MemTotal:       12245824 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: MemFree:          260900 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: MemAvailable:   10140316 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Buffers:          176864 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Cached:          9572988 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SwapCached:            4 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Active:          1443844 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Inactive:        9419180 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Active(anon):    1290004 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Inactive(anon):     1032 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Active(file):     153840 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Inactive(file):  9418148 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Unevictable:      143588 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Mlocked:          142388 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SwapTotal:       8388604 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SwapFree:        8388080 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Zswap:               364 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Zswapped:             68 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Dirty:             10752 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Writeback:            64 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: AnonPages:       1256532 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Mapped:           199912 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Shmem:            158004 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: KReclaimable:     633112 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Slab:             766124 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SReclaimable:     633112 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SUnreclaim:       133012 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: KernelStack:        8608 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: PageTables:        11328 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: SecPageTables:         0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: NFS_Unstable:          0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Bounce:                0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: WritebackTmp:          0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: CommitLimit:    14511516 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Committed_AS:    3077660 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: VmallocTotal:   13743895347199 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: VmallocUsed:       28356 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: VmallocChunk:          0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Percpu:             5184 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: HardwareCorrupted:     0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: AnonHugePages:         0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: ShmemHugePages:        0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: ShmemPmdMapped:        0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: FileHugePages:         0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: FilePmdMapped:         0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Unaccepted:            0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: HugePages_Total:       0
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: HugePages_Free:        0
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: HugePages_Rsvd:        0
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: HugePages_Surp:        0
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Hugepagesize:       2048 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: Hugetlb:               0 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: DirectMap4k:      292716 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: DirectMap2M:     9144320 kB
Aug 05 09:46:33.678173 np0000040987 memory_tracker.sh[59797]: DirectMap1G:     5242880 kB
Aug 05 09:46:33.679327 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      43646    3.5          436980          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      59131    1.2          157208      58985   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      46567    1.1          142132      46566   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      46568    1.1          142080      46566   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      18546    1.1          135156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      42920    0.9          117284          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      28167    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 09:46:33.689240 np0000040987 memory_tracker.sh[59799]:      11809    0.3           40540      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      45416    0.2           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040987=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:        376    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      36928    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      41824    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:       2737    0.2           26056       2736   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      17379    0.2           25956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:       2529    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:       1636    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      46566    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      58838    0.1           16308      58833   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      46969    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:46:33.689540 np0000040987 memory_tracker.sh[59799]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      58837    0.1           13492      58833   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:        485    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:       4928    0.1           12396       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:       4933    0.1           12312       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458.summary.2026-08-05-093458
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:       2740    0.0           12064       2738   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      59789    0.0           11660      59772   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:       1493    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      54415    0.0           10048       2740   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      58985    0.0           10048       2740   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 09:46:33.689728 np0000040987 memory_tracker.sh[59799]:      59240    0.0           10048       2740   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 09:46:33.689942 np0000040987 memory_tracker.sh[59799]:      39277    0.0            9996       2740   00:00:00        1 do_wait                   bash ./stack.sh
