Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      18384    0.0            1920      18304   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      32219    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3' && sleep 0
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      18304    0.0            1800      18294   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      40796    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      18381    0.0            1568      18380   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      30058    0.0            1304      30057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:30:59.604956 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.659125 np0000039009 memory_tracker.sh[43861]: [iscsid (pid:32220)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27857)]=901120KB
Jul 07 08:30:59.664564 np0000039009 memory_tracker.sh[43824]: ]]]
Jul 07 08:31:19.669494 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:31:19.670264 np0000039009 memory_tracker.sh[47200]: Tue Jul  7 08:31:19 UTC 2026
Jul 07 08:31:19.670427 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:19.670427 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10319688
Jul 07 08:31:19.670427 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: MemTotal:       12245836 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: MemFree:          217936 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: MemAvailable:   10319688 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Buffers:          180592 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Cached:          9800460 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Active:          1190592 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Inactive:        9759720 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Active(anon):    1021124 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Inactive(anon):   126032 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Active(file):     169468 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Inactive(file):  9633688 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Unevictable:      143588 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Mlocked:          142388 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SwapFree:        8388336 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Zswap:               336 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Zswapped:             68 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Dirty:             30972 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: AnonPages:       1113024 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Mapped:           202976 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Shmem:            157992 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: KReclaimable:     624280 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Slab:             755272 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SReclaimable:     624280 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SUnreclaim:       130992 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: KernelStack:        8848 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: PageTables:        11532 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: CommitLimit:    14511520 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Committed_AS:    2942460 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: VmallocUsed:       28592 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Percpu:             5184 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: DirectMap4k:      278380 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: DirectMap2M:    10207232 kB
Jul 07 08:31:19.671116 np0000039009 memory_tracker.sh[47201]: DirectMap1G:     4194304 kB
Jul 07 08:31:19.671764 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      43173    3.4          416368          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      46102    1.1          139480      46101   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      46103    1.1          139100      46101   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      18294    1.1          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      42454    1.0          126852          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      27857    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 08:31:19.683187 np0000039009 memory_tracker.sh[47203]:      11631    0.3           40612      11629   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      44947    0.2           28176          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039009 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039009=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      36496    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      41330    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:       2401    0.2           25980       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      17185    0.1           21884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:       2192    0.1           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:       1296    0.1           20456          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      46101    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      41398    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      46427    0.1           15452      46421   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      36532    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      30173    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 08:31:19.683517 np0000039009 memory_tracker.sh[47203]:      32220    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      11629    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      46425    0.1           13204      46421   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      46505    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:       4763    0.1           12408       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:       4768    0.1           12408       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707.summary.2026-07-07-082707
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      46986    0.0           11660      46957   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      47081    0.0           11660      47053   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 07 08:31:19.683690 np0000039009 memory_tracker.sh[47203]:      46897    0.0           11656      46863   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      47116    0.0           11656      47099   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:       2404    0.0           11572       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:       1154    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46632    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46758    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46852    0.0           10052       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46946    0.0           10052       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      47042    0.0           10052       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      38846    0.0            9996       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46863    0.0            9868      46852   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46957    0.0            9868      46946   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      47053    0.0            9868      47042   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      47099    0.0            9864      47094   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      47094    0.0            9796       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:        440    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:        542    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 08:31:19.683834 np0000039009 memory_tracker.sh[47203]:      46421    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:      28339    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:      28412    0.0            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:       1110    0.0            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:      28189    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:       2197    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 08:31:19.684059 np0000039009 memory_tracker.sh[47203]:      29942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 08:31:19.684179 np0000039009 memory_tracker.sh[47203]:      28533    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 08:31:19.684179 np0000039009 memory_tracker.sh[47203]:      27803    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 08:31:19.684179 np0000039009 memory_tracker.sh[47203]:        393    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 08:31:19.684179 np0000039009 memory_tracker.sh[47203]:       2375    0.0            7276       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
