Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      17981    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:       5312    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      40795    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      40786    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      29872    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      47329    0.0            2220      43718   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      40787    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      44209    0.0            2032      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      39749    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      18182    0.0            1984      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      47202    0.0            1980      46928   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      39813    0.0            1976      38655   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 05:11:52.116650 np0000041274 memory_tracker.sh[47329]:      47122    0.0            1976      46738   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      47082    0.0            1972      46644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      47162    0.0            1972      46832   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      32071    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3' && sleep 0
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      40783    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      12282    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:11:52.116904 np0000041274 memory_tracker.sh[47329]:      29873    0.0            1296      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:11:52.117113 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.117113 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:12:12.121386 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:12:12.122099 np0000041274 memory_tracker.sh[52898]: Fri Aug  7 05:12:12 UTC 2026
Aug 07 05:12:12.122216 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:12:12.122216 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10315328
Aug 07 05:12:12.122216 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: MemTotal:       12245832 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: MemFree:          165704 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: MemAvailable:   10315328 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Buffers:          252712 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Cached:          9753732 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SwapCached:            0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Active:          1368056 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Inactive:        9604860 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Active(anon):    1143688 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Inactive(anon):      876 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Active(file):     224368 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Inactive(file):  9603984 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Unevictable:      143592 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Mlocked:          142392 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SwapTotal:       8388604 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SwapFree:        8388336 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Zswap:               296 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Zswapped:             64 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Dirty:              6468 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Writeback:             0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: AnonPages:       1109924 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Mapped:           198300 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Shmem:            158176 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: KReclaimable:     647148 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Slab:             781784 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SReclaimable:     647148 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SUnreclaim:       134636 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: KernelStack:        8756 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: PageTables:        11200 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: SecPageTables:         0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: NFS_Unstable:          0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Bounce:                0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: WritebackTmp:          0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: CommitLimit:    14511520 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Committed_AS:    2906276 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: VmallocTotal:   13743895347199 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: VmallocUsed:       28500 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: VmallocChunk:          0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Percpu:             5184 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: HardwareCorrupted:     0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: AnonHugePages:         0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: ShmemHugePages:        0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: ShmemPmdMapped:        0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: FileHugePages:         0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: FilePmdMapped:         0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Unaccepted:            0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: HugePages_Total:       0
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: HugePages_Free:        0
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: HugePages_Rsvd:        0
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: HugePages_Surp:        0
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Hugepagesize:       2048 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: Hugetlb:               0 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: DirectMap4k:      280428 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: DirectMap2M:    10205184 kB
Aug 07 05:12:12.122920 np0000041274 memory_tracker.sh[52899]: DirectMap1G:     4194304 kB
Aug 07 05:12:12.123760 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      43068    3.3          415984          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      45991    1.1          141308      45989   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      45990    1.1          141196      45989   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      18096    1.1          135564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      42304    0.9          116980          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      27662    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 05:12:12.134102 np0000041274 memory_tracker.sh[52901]:      11430    0.3           40640      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      44838    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041274 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041274=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      36349    0.2           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      41264    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:       2388    0.2           25772       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      16983    0.1           22212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:       2179    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:       1284    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      45989    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      41327    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      46314    0.1           17064      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      46313    0.1           16680      46309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 05:12:12.134378 np0000041274 memory_tracker.sh[52901]:      36385    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:      46392    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:       4579    0.1           12376       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:       4584    0.1           12288       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703.summary.2026-08-07-050703
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:       2391    0.0           12012       2389   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:      52894    0.0           11656      52803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 07 05:12:12.134590 np0000041274 memory_tracker.sh[52901]:      52854    0.0           11644      52837   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52874    0.0           11644      52757   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      51966    0.0           10120       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52089    0.0           10120       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52244    0.0           10120       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      38655    0.0            9944       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52757    0.0            9868      51966   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52803    0.0            9868      52089   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52837    0.0            9804      52832   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      52832    0.0            9740      52244   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:      46309    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:        844    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:12:12.134757 np0000041274 memory_tracker.sh[52901]:        534    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
