Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-datdweqxdwdnaqcbqcvihoqzeydfrxrd ; /usr/bin/python3
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      32140    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:       2386    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-datdweqxdwdnaqcbqcvihoqzeydfrxrd ; /usr/bin/python3' && sleep 0
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      40816    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      12291    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      29939    0.0            1300      29938   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:19:25.003094 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.057451 np0000042991 memory_tracker.sh[43740]: [iscsid (pid:32141)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27727)]=901128KB
Aug 27 15:19:25.063058 np0000042991 memory_tracker.sh[43705]: ]]]
Aug 27 15:19:45.068038 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:45.068741 np0000042991 memory_tracker.sh[47080]: Thu Aug 27 15:19:45 UTC 2026
Aug 27 15:19:45.068916 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:45.068916 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10302332
Aug 27 15:19:45.068916 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: MemTotal:       12245824 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: MemFree:          178604 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: MemAvailable:   10302332 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Buffers:          208568 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Cached:          9789388 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SwapCached:            4 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Active:          1175444 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Inactive:        9777756 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Active(anon):    1007212 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Inactive(anon):   125920 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Active(file):     168232 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Inactive(file):  9651836 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Unevictable:      143596 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Mlocked:          142396 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SwapTotal:       8388604 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SwapFree:        8388080 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Zswap:               220 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Zswapped:             48 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Dirty:             44132 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Writeback:             0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: AnonPages:       1098728 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Mapped:           198612 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Shmem:            158008 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: KReclaimable:     629536 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Slab:             759808 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SReclaimable:     629536 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SUnreclaim:       130272 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: KernelStack:        8720 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: PageTables:        11564 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: SecPageTables:         0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: NFS_Unstable:          0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Bounce:                0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: WritebackTmp:          0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: CommitLimit:    14511516 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Committed_AS:    2967212 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: VmallocUsed:       28484 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: VmallocChunk:          0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Percpu:             5152 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: HardwareCorrupted:     0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: AnonHugePages:         0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: ShmemHugePages:        0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: ShmemPmdMapped:        0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: FileHugePages:         0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: FilePmdMapped:         0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Unaccepted:            0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: HugePages_Total:       0
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: HugePages_Free:        0
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: HugePages_Rsvd:        0
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: HugePages_Surp:        0
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Hugepagesize:       2048 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: Hugetlb:               0 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: DirectMap4k:      294764 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: DirectMap2M:    10190848 kB
Aug 27 15:19:45.069589 np0000042991 memory_tracker.sh[47081]: DirectMap1G:     4194304 kB
Aug 27 15:19:45.070334 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      43055    3.3          416120          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      46027    1.1          136260      46025   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      46026    1.1          135916      46025   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      18103    1.0          133724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      27727    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      42337    0.9          115548          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:19:45.081319 np0000042991 memory_tracker.sh[47083]:      11438    0.3           40592      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      44828    0.2           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042991=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      36417    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      41297    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:       2389    0.2           25848       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      16993    0.1           21924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:       2177    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:       1282    0.1           19632          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      46025    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      41360    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      36453    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      30053    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      46350    0.1           15024      46345   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:19:45.081611 np0000042991 memory_tracker.sh[47083]:      32141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      46349    0.1           13556      46345   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      11436    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      46429    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:       4580    0.1           12384       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:       4585    0.1           12296       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248.summary.2026-08-27-151248
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      46812    0.0           11660      46783   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      46905    0.0           11660      46877   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 27 15:19:45.081784 np0000042991 memory_tracker.sh[47083]:      47001    0.0           11652      46973   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      47036    0.0           11648      47019   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46717    0.0           11644      46689   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:       2392    0.0           11548       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46552    0.0           10028       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46678    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46772    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46866    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46962    0.0           10028       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      38722    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46689    0.0            9844      46678   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46783    0.0            9844      46772   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46877    0.0            9844      46866   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      46973    0.0            9844      46962   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      47019    0.0            9840      47014   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.081942 np0000042991 memory_tracker.sh[47083]:      47014    0.0            9772       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:        845    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:      46345    0.0            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:        538    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:      28220    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:      28293    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:      28062    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 15:19:45.082159 np0000042991 memory_tracker.sh[47083]:       1114    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 15:19:45.082270 np0000042991 memory_tracker.sh[47083]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 15:19:45.082270 np0000042991 memory_tracker.sh[47083]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 15:19:45.082270 np0000042991 memory_tracker.sh[47083]:      29824    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 15:19:45.082270 np0000042991 memory_tracker.sh[47083]:      28414    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
