Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:21:23.876149 np0000039581 memory_tracker.sh[47725]:       5330    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 22:21:23.876149 np0000039581 memory_tracker.sh[47725]:      40754    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 22:21:23.876149 np0000039581 memory_tracker.sh[47725]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      40744    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      29956    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      47725    0.0            2232      43767   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      40745    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      46493    0.0            2036       5330   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      44258    0.0            2032      44254   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      41322    0.0            1976      38745   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      47260    0.0            1976      46986   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      40756    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:21:23.876337 np0000039581 memory_tracker.sh[47725]:      18212    0.0            1920      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      32164    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:       2403    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3' && sleep 0
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      40741    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      12314    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:21:23.876578 np0000039581 memory_tracker.sh[47725]:      29957    0.0            1296      29956   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:21:23.876707 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.876707 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:43.880540 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:43.881572 np0000039581 memory_tracker.sh[52933]: Wed Jul 15 22:21:43 UTC 2026
Jul 15 22:21:43.881892 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:43.881892 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10296684
Jul 15 22:21:43.881892 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: MemTotal:       12245840 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: MemFree:          233556 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: MemAvailable:   10296684 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Buffers:          186392 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Cached:          9795616 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SwapCached:            4 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Active:          1331572 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Inactive:        9625836 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Active(anon):    1152420 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Inactive(anon):     1028 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Active(file):     179152 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Inactive(file):  9624808 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Unevictable:      143592 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Mlocked:          142392 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SwapTotal:       8388604 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SwapFree:        8388080 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Zswap:               316 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Zswapped:             72 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Dirty:              1620 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Writeback:             0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: AnonPages:       1119304 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Mapped:           200068 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Shmem:            158164 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: KReclaimable:     584852 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Slab:             712668 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SReclaimable:     584852 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SUnreclaim:       127816 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: KernelStack:        8784 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: PageTables:        11108 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: SecPageTables:         0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: NFS_Unstable:          0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Bounce:                0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: WritebackTmp:          0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: CommitLimit:    14511524 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Committed_AS:    2945956 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: VmallocUsed:       28512 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: VmallocChunk:          0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Percpu:             5120 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: HardwareCorrupted:     0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: AnonHugePages:         0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: ShmemHugePages:        0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: ShmemPmdMapped:        0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: FileHugePages:         0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: FilePmdMapped:         0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Unaccepted:            0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: HugePages_Total:       0
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: HugePages_Free:        0
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: HugePages_Rsvd:        0
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: HugePages_Surp:        0
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Hugepagesize:       2048 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: Hugetlb:               0 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: DirectMap4k:      288620 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: DirectMap2M:     8099840 kB
Jul 15 22:21:43.882596 np0000039581 memory_tracker.sh[52934]: DirectMap1G:     6291456 kB
Jul 15 22:21:43.883412 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      43117    3.3          416092          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      46039    1.1          141272      46037   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      46038    1.1          141164      46037   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      18122    1.1          136172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      42399    1.0          126720          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      27749    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 22:21:43.894290 np0000039581 memory_tracker.sh[52936]:      11462    0.3           40608      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      44887    0.2           28036          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039581=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      36442    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:       2406    0.2           26524       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      41275    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      17020    0.1           24408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:       2198    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:       1305    0.1           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      46037    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      41379    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      46362    0.1           17072      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      46361    0.1           16604      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      30071    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 22:21:43.894601 np0000039581 memory_tracker.sh[52936]:      36479    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:      32165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:      11460    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:      46440    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:       4597    0.1           12380       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:       4602    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517.summary.2026-07-15-221517
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:       2409    0.0           12104       2407   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:      52875    0.0           11660      52858   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 15 22:21:43.894785 np0000039581 memory_tracker.sh[52936]:      52909    0.0           11660      52892   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52929    0.0           11644      52812   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52027    0.0           10192       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52150    0.0           10192       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52305    0.0           10192       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      38745    0.0           10016       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52812    0.0            9940      52027   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52858    0.0            9940      52150   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52892    0.0            9876      52887   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      52887    0.0            9812      52305   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:        846    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:      46357    0.0            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 22:21:43.894933 np0000039581 memory_tracker.sh[52936]:        538    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 22:21:43.895105 np0000039581 memory_tracker.sh[52936]:      28233    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
