Jul 07 07:19:03.621187 np0000039002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 07:19:03.628830 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:03.629538 np0000039002 memory_tracker.sh[43721]: Tue Jul  7 07:19:03 UTC 2026
Jul 07 07:19:03.629664 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:03.685034 np0000039002 memory_tracker.sh[43725]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27741)]=901124KB
Jul 07 07:19:03.689671 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:23.695105 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:23.696150 np0000039002 memory_tracker.sh[47197]: Tue Jul  7 07:19:23 UTC 2026
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10311432
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemFree:          173348 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemAvailable:   10311432 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Buffers:          182084 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Cached:          9835220 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapCached:            4 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active:          1176512 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive:        9795524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(anon):    1006520 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(anon):   126080 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(file):     169992 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(file):  9669444 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unevictable:      143592 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mlocked:          142392 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswap:               324 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswapped:             64 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Dirty:             32616 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Writeback:             0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonPages:       1098420 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mapped:           202468 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Shmem:            158000 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Slab:             755560 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SUnreclaim:       131228 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KernelStack:        8736 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: PageTables:        11252 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SecPageTables:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Bounce:                0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Committed_AS:    2906760 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocUsed:       28488 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Percpu:             5056 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FileHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unaccepted:            0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Total:       0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Free:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Surp:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugetlb:               0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap4k:      278380 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap2M:     9158656 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Jul 07 07:19:23.697864 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.708759 np0000039002 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      28489    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:        697    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:       1036    0.0            3316       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:       5378    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      40692    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:       1007    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      40683    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47200    0.0            2232      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      40685    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      44197    0.0            2036      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      46399    0.0            2028       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47073    0.0            1980      46635   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47113    0.0            1980      46729   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      18260    0.0            1976      18184   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      41440    0.0            1976      38728   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47153    0.0            1976      46823   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47193    0.0            1976      46919   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      47033    0.0            1972      46509   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 07:19:23.709967 np0000039002 memory_tracker.sh[47200]:      40693    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:       2281    0.0            1924       2280   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdtnbpwpdxapaxwdjavrtcssiazzxau ; /usr/bin/python3
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      18264    0.0            1916      18184   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      32101    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:       2279    0.0            1912       2256   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdtnbpwpdxapaxwdjavrtcssiazzxau ; /usr/bin/python3' && sleep 0
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:       2283    0.0            1912       2282   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      18184    0.0            1808      18174   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      40679    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      12365    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      18261    0.0            1564      18260   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 07:19:23.710204 np0000039002 memory_tracker.sh[47200]:      29940    0.0            1304      29939   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 07:19:23.710341 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.710341 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:43.714957 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:43.715689 np0000039002 memory_tracker.sh[52887]: Tue Jul  7 07:19:43 UTC 2026
Jul 07 07:19:43.715868 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:43.715868 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10303228
Jul 07 07:19:43.715868 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: MemTotal:       12245840 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: MemFree:          262592 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: MemAvailable:   10303228 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Buffers:          182292 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Cached:          9739316 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SwapCached:            4 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Active:          1199488 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Inactive:        9696540 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Active(anon):    1026364 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Inactive(anon):   126096 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Active(file):     173124 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Inactive(file):  9570444 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Unevictable:      143592 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Mlocked:          142392 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SwapTotal:       8388604 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SwapFree:        8388080 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Zswap:               336 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Zswapped:             68 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Dirty:             10932 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Writeback:             0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: AnonPages:       1118120 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Mapped:           205036 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Shmem:            158176 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: KReclaimable:     622752 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Slab:             754572 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SReclaimable:     622752 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SUnreclaim:       131820 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: KernelStack:        8656 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: PageTables:        11124 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: SecPageTables:         0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: NFS_Unstable:          0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Bounce:                0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: WritebackTmp:          0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: CommitLimit:    14511524 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Committed_AS:    2920040 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: VmallocUsed:       28408 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: VmallocChunk:          0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Percpu:             5056 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: HardwareCorrupted:     0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: AnonHugePages:         0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: ShmemHugePages:        0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: ShmemPmdMapped:        0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: FileHugePages:         0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: FilePmdMapped:         0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Unaccepted:            0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: HugePages_Total:       0
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: HugePages_Free:        0
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: HugePages_Rsvd:        0
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: HugePages_Surp:        0
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Hugepagesize:       2048 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: Hugetlb:               0 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: DirectMap4k:      278380 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: DirectMap2M:     9158656 kB
Jul 07 07:19:43.716592 np0000039002 memory_tracker.sh[52888]: DirectMap1G:     5242880 kB
Jul 07 07:19:43.717538 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      43056    3.3          415156          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      45977    1.1          141368      45975   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      45976    1.1          141084      45975   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      18174    1.1          136924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      42336    1.0          126852          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      27741    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 07:19:43.727762 np0000039002 memory_tracker.sh[52890]:      11512    0.3           40604      11510   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      44826    0.2           28512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039002=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      36380    0.2           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      41212    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:       2282    0.2           25796       2281   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      17063    0.1           23920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:       2071    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:       1177    0.1           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      45975    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      41280    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      46300    0.1           16936      46296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      46302    0.1           16920      46296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      36415    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 07:19:43.728061 np0000039002 memory_tracker.sh[52890]:      30054    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      32102    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:          1    0.1           14108          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      11510    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:        479    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      46379    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:       4644    0.1           12484       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-071513
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:       4649    0.1           12308       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-071513.summary.2026-07-07-071513
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:       2285    0.0           12072       2283   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      52883    0.0           11688      52866   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      52849    0.0           11684      52832   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 07 07:19:43.728262 np0000039002 memory_tracker.sh[52890]:      52803    0.0           11660      52786   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:       1035    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52001    0.0           10148       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52124    0.0           10148       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52279    0.0           10148       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      38728    0.0           10000       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52786    0.0            9896      52001   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52832    0.0            9896      52124   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52866    0.0            9836      52861   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      52861    0.0            9768      52279   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:        851    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 07:19:43.728427 np0000039002 memory_tracker.sh[52890]:      46296    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
