Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3' && sleep 0
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      32034    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      18120    0.0            1804      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:49:40.195718 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.253273 np0000039018 memory_tracker.sh[43666]: [iscsid (pid:32035)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Jul 07 12:49:40.258646 np0000039018 memory_tracker.sh[43633]: ]]]
Jul 07 12:50:00.263829 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:50:00.264649 np0000039018 memory_tracker.sh[46519]: Tue Jul  7 12:50:00 UTC 2026
Jul 07 12:50:00.265298 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:50:00.265298 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10356704
Jul 07 12:50:00.265342 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: MemTotal:       12245840 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: MemFree:          255556 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: MemAvailable:   10356704 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Buffers:          173364 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Cached:          9809884 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SwapCached:            4 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Active:          1269188 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Inactive:        9659040 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Active(anon):    1121836 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Inactive(anon):      964 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Active(file):     147352 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Inactive(file):  9658076 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Unevictable:      143596 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Mlocked:          142396 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SwapTotal:       8388604 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SwapFree:        8388080 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Zswap:               336 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Zswapped:             68 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Dirty:             29844 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Writeback:             0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: AnonPages:       1088648 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Mapped:           197256 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Shmem:            157956 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: KReclaimable:     621404 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Slab:             751040 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SReclaimable:     621404 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SUnreclaim:       129636 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: KernelStack:        8668 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: PageTables:        10784 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: SecPageTables:         0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: NFS_Unstable:          0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Bounce:                0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: WritebackTmp:          0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: CommitLimit:    14511524 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Committed_AS:    2867304 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: VmallocTotal:   13743895347199 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: VmallocUsed:       28432 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: VmallocChunk:          0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Percpu:             5088 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: HardwareCorrupted:     0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: AnonHugePages:         0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: ShmemHugePages:        0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: ShmemPmdMapped:        0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: FileHugePages:         0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: FilePmdMapped:         0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Unaccepted:            0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: HugePages_Total:       0
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: HugePages_Free:        0
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: HugePages_Rsvd:        0
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: HugePages_Surp:        0
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Hugepagesize:       2048 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: Hugetlb:               0 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: DirectMap4k:      284524 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: DirectMap2M:     8103936 kB
Jul 07 12:50:00.266115 np0000039018 memory_tracker.sh[46520]: DirectMap1G:     6291456 kB
Jul 07 12:50:00.266785 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      42983    3.3          414896          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      45915    1.1          136788      45914   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      18110    1.1          135048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      45916    1.0          134108      45914   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      42266    1.0          127032          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:50:00.277956 np0000039018 memory_tracker.sh[46522]:      11441    0.3           40700      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      44757    0.2           27868          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039018 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039018=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      36356    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      41147    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:       2396    0.2           25800       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      17000    0.1           21336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:       2186    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:       1292    0.1           19896          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      45914    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      41222    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      29988    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      36391    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      46240    0.1           14724      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:50:00.278287 np0000039018 memory_tracker.sh[46522]:      32035    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:          1    0.1           14052          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:      11439    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:      46318    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:       4587    0.1           12352       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:       4592    0.1           12300       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124541.summary.2026-07-07-124541
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:      46239    0.0           12244      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:      46515    0.0           11668      46498   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 40c885759e9b4e5f9850ca190450eac9 --domain default -c Role -f value
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:      46497    0.0           11660      46480   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:       2399    0.0           11528       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 12:50:00.278461 np0000039018 memory_tracker.sh[46522]:       1150    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      46441    0.0           10076       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      38659    0.0           10036       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      46498    0.0            9836      46441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      46480    0.0            9828       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      46235    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:        540    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      28157    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:50:00.278619 np0000039018 memory_tracker.sh[46522]:      28230    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:      28008    0.0            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:       1110    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:        486    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:      29758    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:      28351    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:      27622    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:       2370    0.0            7108       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:50:00.278767 np0000039018 memory_tracker.sh[46522]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:      41150    0.0            6836      41147   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:      41151    0.0            6196      41147   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:        523    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:      15438    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:      46521    0.0            4356      43633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:50:00.278891 np0000039018 memory_tracker.sh[46522]:      40005    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
