Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      41163    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3' && sleep 0
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      12508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      41150    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 08:50:11.414472 np0000042899 memory_tracker.sh[44100]:      30204    0.0            1304      30203   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:50:11.414647 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.469032 np0000042899 memory_tracker.sh[44116]: [iscsid (pid:32424)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27952)]=901128KB
Aug 26 08:50:11.474568 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 08:50:31.480013 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:31.480881 np0000042899 memory_tracker.sh[47531]: Wed Aug 26 08:50:31 UTC 2026
Aug 26 08:50:31.481136 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:31.481136 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10332268
Aug 26 08:50:31.481136 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: MemTotal:       12245832 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: MemFree:          146784 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: MemAvailable:   10332268 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Buffers:          174940 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Cached:          9894280 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SwapCached:            4 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Active:          1308912 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Inactive:        9706896 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Active(anon):    1123616 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Inactive(anon):      824 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Active(file):     185296 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Inactive(file):  9706072 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Unevictable:      143596 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Mlocked:          142396 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SwapTotal:       8388604 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SwapFree:        8388080 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Zswap:               364 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Zswapped:             68 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Dirty:             48584 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Writeback:             0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: AnonPages:       1090332 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Mapped:           208036 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Shmem:            157988 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: KReclaimable:     619992 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Slab:             750284 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SReclaimable:     619992 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SUnreclaim:       130292 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: KernelStack:        8784 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: PageTables:        11436 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: SecPageTables:         0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: NFS_Unstable:          0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Bounce:                0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: WritebackTmp:          0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: CommitLimit:    14511520 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Committed_AS:    2934528 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: VmallocUsed:       28532 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: VmallocChunk:          0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Percpu:             5152 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: HardwareCorrupted:     0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: AnonHugePages:         0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: ShmemHugePages:        0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: ShmemPmdMapped:        0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: FileHugePages:         0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: FilePmdMapped:         0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Unaccepted:            0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: HugePages_Total:       0
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: HugePages_Free:        0
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: HugePages_Rsvd:        0
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: HugePages_Surp:        0
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Hugepagesize:       2048 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: Hugetlb:               0 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: DirectMap4k:      294764 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: DirectMap2M:    10190848 kB
Aug 26 08:50:31.481788 np0000042899 memory_tracker.sh[47532]: DirectMap1G:     4194304 kB
Aug 26 08:50:31.482739 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      43432    3.3          416356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      46357    1.1          138504      46356   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      46358    1.1          138184      46356   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      18315    1.0          133612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      27952    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      42670    0.9          115476          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:50:31.494799 np0000042899 memory_tracker.sh[47534]:      11582    0.3           40720      11580   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      45206    0.2           27600          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042899=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      36702    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      41630    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:       2392    0.2           26368       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      17207    0.1           21728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:       2180    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:       1284    0.1           20480          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      46356    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      41694    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      36738    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      30319    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      46682    0.1           15252      46677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:50:31.495138 np0000042899 memory_tracker.sh[47534]:      46681    0.1           14328      46677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      32424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      11580    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      46760    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:       4755    0.1           12364       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-084211
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:       4760    0.1           12292       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-084211.summary.2026-08-26-084211
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      47367    0.0           11660      47350   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      47331    0.0           11644      47301   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:       2395    0.0           11560       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:       1143    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 08:50:31.495459 np0000042899 memory_tracker.sh[47534]:      46883    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47009    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47103    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47197    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47293    0.0           10000       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      39008    0.0            9956       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47301    0.0            9816      47293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47350    0.0            9812      47345   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      47345    0.0            9744       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:        846    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      46677    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:        530    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 08:50:31.495682 np0000042899 memory_tracker.sh[47534]:      28436    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:      28509    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:      28285    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:       1115    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:       2185    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:      30088    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 08:50:31.495881 np0000042899 memory_tracker.sh[47534]:      28630    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:      27897    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:        396    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:       2366    0.0            7132       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:       2390    0.0            6924       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-juijjthotquohcevzimbheoguktikbrv ; /usr/bin/python3
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:      41633    0.0            6748      41630   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:      41634    0.0            6224      41630   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 08:50:31.496038 np0000042899 memory_tracker.sh[47534]:        520    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
