Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      17987    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:        988    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      40644    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      29865    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      47364    0.0            2228      43719   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      40646    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      41607    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      44210    0.0            2028      44206   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      18188    0.0            1980      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      47206    0.0            1980      46932   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 05:27:36.812765 np0000042192 memory_tracker.sh[47364]:      41821    0.0            1976      38656   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      47086    0.0            1976      46648   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      47126    0.0            1976      46742   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      47166    0.0            1976      46836   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      40655    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      18192    0.0            1916      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      32073    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:       2391    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3' && sleep 0
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      18112    0.0            1804      18102   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      40641    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      12292    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:27:36.812976 np0000042192 memory_tracker.sh[47364]:      29866    0.0            1296      29865   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:27:36.813233 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.813233 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:28:16.822622 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:28:16.823386 np0000042192 memory_tracker.sh[59382]: Tue Aug 18 05:28:16 UTC 2026
Aug 18 05:28:16.823530 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:28:16.823530 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10171384
Aug 18 05:28:16.823530 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: MemTotal:       12245840 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: MemFree:          300756 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: MemAvailable:   10171384 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Buffers:          180188 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Cached:          9566532 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SwapCached:            4 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Active:          1241352 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Inactive:        9611312 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Active(anon):    1157748 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Inactive(anon):   126084 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Active(file):      83604 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Inactive(file):  9485228 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Unevictable:      143600 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Mlocked:          142400 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SwapTotal:       8388604 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SwapFree:        8388336 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Zswap:               336 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Zswapped:             68 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Dirty:              9420 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Writeback:             0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: AnonPages:       1249592 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Mapped:           201524 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Shmem:            158008 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: KReclaimable:     627480 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Slab:             759740 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SReclaimable:     627480 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SUnreclaim:       132260 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: KernelStack:        8732 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: PageTables:        11188 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: SecPageTables:         0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: NFS_Unstable:          0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Bounce:                0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: WritebackTmp:          0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: CommitLimit:    14511524 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Committed_AS:    3038504 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: VmallocTotal:   13743895347199 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: VmallocUsed:       28532 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: VmallocChunk:          0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Percpu:             5152 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: HardwareCorrupted:     0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: AnonHugePages:         0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: ShmemHugePages:        0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: ShmemPmdMapped:        0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: FileHugePages:         0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: FilePmdMapped:         0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Unaccepted:            0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: HugePages_Total:       0
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: HugePages_Free:        0
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: HugePages_Rsvd:        0
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: HugePages_Surp:        0
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Hugepagesize:       2048 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: Hugetlb:               0 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: DirectMap4k:      282476 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: DirectMap2M:     8105984 kB
Aug 18 05:28:16.824262 np0000042192 memory_tracker.sh[59383]: DirectMap1G:     6291456 kB
Aug 18 05:28:16.825565 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      43069    3.5          437280          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      58526    1.2          157364      58376   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      45989    1.1          142360      45988   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      45990    1.1          142216      45988   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      18102    1.0          133392          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      42305    0.9          117132          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      27667    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 05:28:16.835353 np0000042192 memory_tracker.sh[59385]:      11438    0.3           40576      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      44839    0.2           28056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042192 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042192=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      16993    0.2           27148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      36352    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      41124    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:       2394    0.2           25912       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:       2182    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:       1287    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      45988    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      41187    0.1           18708          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      58229    0.1           16476      58224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      46392    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 05:28:16.835747 np0000042192 memory_tracker.sh[59385]:      36389    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      29980    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      32074    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      58228    0.1           13692      58224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      11436    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:       4590    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300.summary.2026-08-18-052300
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:       4585    0.1           12396       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:       2397    0.0           12028       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      58376    0.0           10020       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      58631    0.0           10020       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      53800    0.0           10016       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      38656    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:28:16.836160 np0000042192 memory_tracker.sh[59385]:      58224    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:28:16.836496 np0000042192 memory_tracker.sh[59385]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:28:16.836496 np0000042192 memory_tracker.sh[59385]:        536    0.0            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:28:16.836496 np0000042192 memory_tracker.sh[59385]:      28148    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
