Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       5494    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      40941    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      40931    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      30149    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      47642    0.0            2220      43923   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      40934    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      41940    0.0            2032       5494   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      44414    0.0            2028      44410   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      18413    0.0            1984      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      47369    0.0            1980      46985   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 26 11:44:07.305359 np0000042909 memory_tracker.sh[47642]:      47449    0.0            1980      47175   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      47329    0.0            1976      46891   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      47409    0.0            1976      47079   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      41578    0.0            1972      38939   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      18417    0.0            1916      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      32358    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:       2395    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3' && sleep 0
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      18337    0.0            1804      18327   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      40928    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      12515    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:44:07.305589 np0000042909 memory_tracker.sh[47642]:      30150    0.0            1296      30149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:44:07.305770 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.305770 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:27.309224 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:27.310009 np0000042909 memory_tracker.sh[53019]: Wed Aug 26 11:44:27 UTC 2026
Aug 26 11:44:27.310140 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:27.310140 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10313408
Aug 26 11:44:27.310140 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: MemTotal:       12245844 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: MemFree:          202464 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: MemAvailable:   10313408 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Buffers:          246984 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Cached:          9748420 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SwapCached:            4 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Active:          1176024 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Inactive:        9781416 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Active(anon):    1014268 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Inactive(anon):   125916 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Active(file):     161756 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Inactive(file):  9655500 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Unevictable:      143600 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Mlocked:          142400 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SwapTotal:       8388604 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SwapFree:        8387824 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Zswap:               232 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Zswapped:             52 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Dirty:              6440 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Writeback:             0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: AnonPages:       1105516 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Mapped:           211192 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Shmem:            158184 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: KReclaimable:     619372 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Slab:             751468 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SReclaimable:     619372 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SUnreclaim:       132096 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: KernelStack:        8560 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: PageTables:        10924 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: SecPageTables:         0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: NFS_Unstable:          0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Bounce:                0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: WritebackTmp:          0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: CommitLimit:    14511524 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Committed_AS:    2901484 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: VmallocUsed:       28308 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: VmallocChunk:          0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Percpu:             5056 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: HardwareCorrupted:     0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: AnonHugePages:         0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: ShmemHugePages:        0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: ShmemPmdMapped:        0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: FileHugePages:         0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: FilePmdMapped:         0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Unaccepted:            0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: HugePages_Total:       0
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: HugePages_Free:        0
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: HugePages_Rsvd:        0
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: HugePages_Surp:        0
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Hugepagesize:       2048 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: Hugetlb:               0 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: DirectMap4k:      290668 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: DirectMap2M:     9146368 kB
Aug 26 11:44:27.310851 np0000042909 memory_tracker.sh[53020]: DirectMap1G:     5242880 kB
Aug 26 11:44:27.311742 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      43273    3.4          416448          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      46238    1.1          140380      46236   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      46237    1.1          139976      46236   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      18327    1.1          135416          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      27901    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      42554    0.9          115856          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 11:44:27.322379 np0000042909 memory_tracker.sh[53022]:      11589    0.3           40588      11587   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      45043    0.2           28772          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042909=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      36635    0.2           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:       2398    0.2           26544       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      41452    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      17216    0.1           24096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:       2186    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:       1291    0.1           20504          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      46236    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      41531    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      46562    0.1           16936      46558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      46564    0.1           16712      46558   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      30264    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 11:44:27.322675 np0000042909 memory_tracker.sh[53022]:      36671    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:      11587    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:      46641    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:       4761    0.1           12348       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:       4766    0.1           12300       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803.summary.2026-08-26-113803
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:       2401    0.0           12092       2399   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:      53015    0.0           11692      52998   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 26 11:44:27.322896 np0000042909 memory_tracker.sh[53022]:      52962    0.0           11660      52945   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52982    0.0           11640      52908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52213    0.0           10144       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52336    0.0           10144       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52491    0.0           10144       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      38939    0.0            9968       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52908    0.0            9892      52491   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52998    0.0            9892      52213   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      52945    0.0            9828      52336   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:      46558    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:        854    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 11:44:27.323068 np0000042909 memory_tracker.sh[53022]:        540    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
