Jul 27 04:59:37.120297 np0000040330 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:59:37.128095 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:37.128807 np0000040330 memory_tracker.sh[43724]: Mon Jul 27 04:59:37 UTC 2026
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10792036
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemTotal:       12245836 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemFree:          274280 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemAvailable:   10791532 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Buffers:          172148 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Cached:         10098236 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active:           815728 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive:       10076404 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(anon):     673276 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(anon):      812 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(file):     142452 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(file): 10075592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unevictable:      143592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mlocked:          142392 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapFree:        8387824 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswap:               364 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswapped:             68 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Dirty:            193580 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonPages:        765252 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mapped:           157996 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Shmem:             32480 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Slab:             755120 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SUnreclaim:       130228 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KernelStack:        7936 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: PageTables:         8840 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: CommitLimit:    14511520 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Committed_AS:    2193152 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocUsed:       27732 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Percpu:             4960 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap4k:      278380 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap2M:     8110080 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap1G:     6291456 kB
Jul 27 04:59:37.130412 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.140705 np0000040330 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkcepngflukhtpxsfrgbnbdqbdbaurkg ; /usr/bin/python3
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      32093    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:       2405    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vkcepngflukhtpxsfrgbnbdqbdbaurkg ; /usr/bin/python3' && sleep 0
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      18130    0.0            1804      18120   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      40722    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      12309    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      29884    0.0            1328      29883   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:59:37.142039 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.195499 np0000040330 memory_tracker.sh[43744]: [iscsid (pid:32094)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 27 04:59:37.201128 np0000040330 memory_tracker.sh[43709]: ]]]
Jul 27 04:59:57.205983 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:57.206727 np0000040330 memory_tracker.sh[47216]: Mon Jul 27 04:59:57 UTC 2026
Jul 27 04:59:57.206876 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:57.206876 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10315848
Jul 27 04:59:57.206876 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: MemTotal:       12245836 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: MemFree:          183488 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: MemAvailable:   10315848 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Buffers:          174816 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Cached:          9843684 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SwapCached:            4 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Active:          1148804 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Inactive:        9813688 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Active(anon):     995996 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Inactive(anon):   125852 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Active(file):     152808 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Inactive(file):  9687836 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Unevictable:      143592 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Mlocked:          142392 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SwapTotal:       8388604 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SwapFree:        8387568 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Zswap:               376 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Zswapped:             72 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Dirty:              8400 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Writeback:             0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: AnonPages:       1087424 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Mapped:           197764 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Shmem:            157992 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: KReclaimable:     617400 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Slab:             748716 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SReclaimable:     617400 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SUnreclaim:       131316 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: KernelStack:        8804 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: PageTables:        11372 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: SecPageTables:         0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: NFS_Unstable:          0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Bounce:                0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: WritebackTmp:          0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: CommitLimit:    14511520 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Committed_AS:    2906824 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: VmallocUsed:       28532 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: VmallocChunk:          0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Percpu:             5056 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: HardwareCorrupted:     0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: AnonHugePages:         0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: ShmemHugePages:        0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: ShmemPmdMapped:        0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: FileHugePages:         0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: FilePmdMapped:         0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Unaccepted:            0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: HugePages_Total:       0
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: HugePages_Free:        0
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: HugePages_Rsvd:        0
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: HugePages_Surp:        0
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Hugepagesize:       2048 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: Hugetlb:               0 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: DirectMap4k:      278380 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: DirectMap2M:     8110080 kB
Jul 27 04:59:57.207555 np0000040330 memory_tracker.sh[47219]: DirectMap1G:     6291456 kB
Jul 27 04:59:57.208338 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      43058    3.3          415900          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      45984    1.1          139800      45983   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      45985    1.1          139676      45983   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      18120    1.1          135720          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      27682    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      42340    0.9          115984          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:59:57.219404 np0000040330 memory_tracker.sh[47222]:      11457    0.3           40740      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      44832    0.2           28012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040330 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040330=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      36373    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      41258    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:       2408    0.2           26344       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      17008    0.1           21824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:       2194    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:       1295    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      45983    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      41362    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      30000    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      36409    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      46311    0.1           15392      46305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:59:57.219718 np0000040330 memory_tracker.sh[47222]:      32094    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46309    0.1           14180      46305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      11455    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:        481    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46388    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:       4599    0.1           12372       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-045428
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:       4604    0.1           12304       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-045428.summary.2026-07-27-045428
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:       2411    0.0           11596       2409   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:       1152    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46511    0.0           10100       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46637    0.0           10096       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46731    0.0           10096       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46825    0.0           10096       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      46921    0.0           10096       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.219891 np0000040330 memory_tracker.sh[47222]:      38685    0.0           10060       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:      47217    0.0            9852      47210   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:      47210    0.0            9784       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:        850    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:      46305    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:        537    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:      28169    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:      28242    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:59:57.220081 np0000040330 memory_tracker.sh[47222]:       1120    0.0            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:      28017    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:       2199    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:      29769    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:      28363    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:      27628    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:        388    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:       2382    0.0            7092       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:       2406    0.0            6928       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vkcepngflukhtpxsfrgbnbdqbdbaurkg ; /usr/bin/python3
Jul 27 04:59:57.220385 np0000040330 memory_tracker.sh[47222]:      41262    0.0            6680      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:59:57.220552 np0000040330 memory_tracker.sh[47222]:      41263    0.0            6148      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 04:59:57.220552 np0000040330 memory_tracker.sh[47222]:        526    0.0            5956          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:59:57.220552 np0000040330 memory_tracker.sh[47222]:      15446    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:59:57.220552 np0000040330 memory_tracker.sh[47222]:        462    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:59:57.220552 np0000040330 memory_tracker.sh[47222]:      47221    0.0            4360      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
