Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:        521    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      15858    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      38595    0.0            5412          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      10836    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      44196    0.0            4348      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      40501    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      41137    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      44177    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      18412    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:      28900    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 04:44:15.710101 np0000042856 memory_tracker.sh[44197]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:       1339    0.0            3316       1338   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:       5683    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      41156    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      41145    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      30352    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      44197    0.0            2228      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      41147    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 04:44:15.710263 np0000042856 memory_tracker.sh[44197]:      35264    0.0            2032       5683   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      18613    0.0            1980      18537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      41790    0.0            1976      39152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      41158    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:       2585    0.0            1924       2584   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      32563    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:       2583    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3' && sleep 0
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:       2587    0.0            1916       2586   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      18617    0.0            1916      18537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:44:15.710467 np0000042856 memory_tracker.sh[44197]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:44:15.710677 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.764485 np0000042856 memory_tracker.sh[44212]: [iscsid (pid:32564)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28148)]=901128KB
Aug 26 04:44:15.770141 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:44:35.775016 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:35.775739 np0000042856 memory_tracker.sh[47627]: Wed Aug 26 04:44:35 UTC 2026
Aug 26 04:44:35.775905 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:35.775905 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10281440
Aug 26 04:44:35.775905 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: MemTotal:       12245832 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: MemFree:          195336 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: MemAvailable:   10281440 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Buffers:          216180 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Cached:          9758652 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SwapCached:            4 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Active:          1122540 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Inactive:        9801020 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Active(anon):    1000732 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Inactive(anon):   125840 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Active(file):     121808 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Inactive(file):  9675180 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Unevictable:      143596 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Mlocked:          142396 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SwapTotal:       8388604 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SwapFree:        8388080 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Zswap:               320 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Zswapped:             72 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Dirty:             85268 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Writeback:             0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: AnonPages:       1091912 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Mapped:           208500 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Shmem:            157976 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: KReclaimable:     614992 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Slab:             746488 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SReclaimable:     614992 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SUnreclaim:       131496 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: KernelStack:        8804 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: PageTables:        11216 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: SecPageTables:         0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: NFS_Unstable:          0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Bounce:                0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: WritebackTmp:          0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: CommitLimit:    14511520 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Committed_AS:    2936600 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: VmallocUsed:       28612 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: VmallocChunk:          0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Percpu:             5152 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: HardwareCorrupted:     0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: AnonHugePages:         0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: ShmemHugePages:        0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: ShmemPmdMapped:        0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: FileHugePages:         0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: FilePmdMapped:         0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Unaccepted:            0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: HugePages_Total:       0
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: HugePages_Free:        0
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: HugePages_Rsvd:        0
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: HugePages_Surp:        0
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Hugepagesize:       2048 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: Hugetlb:               0 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: DirectMap4k:      278380 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: DirectMap2M:     8110080 kB
Aug 26 04:44:35.776681 np0000042856 memory_tracker.sh[47629]: DirectMap1G:     6291456 kB
Aug 26 04:44:35.777396 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      43527    3.3          415972          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      46451    1.1          138644      46449   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      46450    1.1          138412      46449   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      18527    1.1          135728          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      28148    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      42810    0.9          115796          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 04:44:35.787911 np0000042856 memory_tracker.sh[47631]:      11795    0.3           40596      11793   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      45301    0.2           27788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042856=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      36847    0.2           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      41667    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:       2586    0.2           26416       2585   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      17419    0.1           21892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:       2376    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:       1481    0.1           20416          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      46449    0.1           19676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      41746    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      46775    0.1           15568      46771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      36882    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      30468    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 04:44:35.788209 np0000042856 memory_tracker.sh[47631]:      32564    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      46776    0.1           13492      46771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      11793    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      46854    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:       4948    0.1           12376       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:       4953    0.1           12332       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634.summary.2026-08-26-043634
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      47431    0.0           11660      47401   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      47464    0.0           11660      47447   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:       2589    0.0           11512       2587   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:       1338    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 04:44:35.788426 np0000042856 memory_tracker.sh[47631]:      46980    0.0           10008       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:44:35.788620 np0000042856 memory_tracker.sh[47631]:      47106    0.0           10008       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:44:35.788620 np0000042856 memory_tracker.sh[47631]:      47200    0.0           10008       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:44:35.788620 np0000042856 memory_tracker.sh[47631]:      47294    0.0           10008       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:44:35.788620 np0000042856 memory_tracker.sh[47631]:      47390    0.0           10008       2589   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 04:44:35.788620 np0000042856 memory_tracker.sh[47631]:      39152    0.0            9976       2589   00:00:00        1 do_wait                   bash ./stack.sh
