Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      40922    0.0            6160      40918   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:        524    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      15361    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      47757    0.0            4352      43303   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      39768    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      40431    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      43303    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      43790    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      28474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:      17901    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 23:04:00.805078 np0000040236 memory_tracker.sh[47758]:       1140    0.0            3328       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:       5253    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      40449    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:        980    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      40439    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      29982    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      47758    0.0            2224      43303   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      40442    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      41249    0.0            2032       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      43794    0.0            2028      43790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      18102    0.0            1980      18026   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      40264    0.0            1976      38374   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:      40451    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 23 23:04:00.805274 np0000040236 memory_tracker.sh[47758]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ztbblkjifkyqrqvjmstozjstgfsxqqvv ; /usr/bin/python3
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      31924    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      18106    0.0            1912      18026   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ztbblkjifkyqrqvjmstozjstgfsxqqvv ; /usr/bin/python3' && sleep 0
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      18026    0.0            1800      18016   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      40436    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      12216    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      18103    0.0            1568      18102   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 23:04:00.805544 np0000040236 memory_tracker.sh[47758]:      29983    0.0            1304      29982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 23:04:00.805691 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.805691 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:40.814162 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:40.814981 np0000040236 memory_tracker.sh[58894]: Thu Jul 23 23:04:40 UTC 2026
Jul 23 23:04:40.815126 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:40.815126 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10191184
Jul 23 23:04:40.815126 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: MemTotal:       12245836 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: MemFree:          263056 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: MemAvailable:   10191184 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Buffers:          183284 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Cached:          9634604 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SwapCached:            4 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Active:          1247996 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Inactive:        9666136 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Active(anon):    1148148 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Inactive(anon):   126040 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Active(file):      99848 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Inactive(file):  9540096 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Unevictable:      143588 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Mlocked:          142388 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SwapTotal:       8388604 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SwapFree:        8388336 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Zswap:               220 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Zswapped:             48 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Dirty:             10984 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Writeback:             8 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: AnonPages:       1239916 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Mapped:           202056 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Shmem:            158020 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: KReclaimable:     613868 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Slab:             744316 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SReclaimable:     613868 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SUnreclaim:       130448 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: KernelStack:        8684 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: PageTables:        11052 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: SecPageTables:         0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: NFS_Unstable:          0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Bounce:                0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: WritebackTmp:          0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: CommitLimit:    14511520 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Committed_AS:    3051912 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: VmallocUsed:       28468 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: VmallocChunk:          0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Percpu:             5088 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: HardwareCorrupted:     0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: AnonHugePages:         0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: ShmemHugePages:        0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: ShmemPmdMapped:        0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: FileHugePages:         0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: FilePmdMapped:         0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Unaccepted:            0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: HugePages_Total:       0
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: HugePages_Free:        0
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: HugePages_Rsvd:        0
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: HugePages_Surp:        0
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Hugepagesize:       2048 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: Hugetlb:               0 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: DirectMap4k:      280428 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: DirectMap2M:     9156608 kB
Jul 23 23:04:40.815814 np0000040236 memory_tracker.sh[58895]: DirectMap1G:     5242880 kB
Jul 23 23:04:40.816909 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      42653    3.6          442452          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      58068    1.2          152216      57919   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      45592    1.1          137816      45591   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      45593    1.1          137060      45591   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      18016    1.0          134076          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      27724    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      41964    0.9          113968          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 23:04:40.826935 np0000040236 memory_tracker.sh[58897]:      11363    0.3           40656      11361   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      44423    0.2           28052          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040236=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      16921    0.2           27752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:       2386    0.2           26564       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      40918    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      36122    0.2           26332          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:       2175    0.1           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:       1280    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      45591    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      40981    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      57772    0.1           16240      57767   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      45995    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 23:04:40.827241 np0000040236 memory_tracker.sh[58897]:      30097    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      36157    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      57771    0.1           13992      57767   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      11361    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:       4569    0.1           12356       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-225624
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:       4574    0.1           12308       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-225624.summary.2026-07-23-225624
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:       2389    0.0           12092       2387   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      38374    0.0           10088       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 23:04:40.827437 np0000040236 memory_tracker.sh[58897]:      53441    0.0           10084       2389   00:00:00        1 do_wait                   bash ./stack.sh
