Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:       1045    0.0            3332       1044   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:       5218    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      40777    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      40768    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      29830    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      46542    0.0            2232      43655   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:       1013    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      40770    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      44146    0.0            2028      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      45998    0.0            2028       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 08:56:31.344730 np0000043060 memory_tracker.sh[46542]:      18095    0.0            1980      18019   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      39775    0.0            1980      38633   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      40778    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:       2291    0.0            1916       2268   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3' && sleep 0
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:       2293    0.0            1916       2292   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:       2295    0.0            1916       2294   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      18099    0.0            1912      18019   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      18019    0.0            1804      18009   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      40765    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      12201    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      18096    0.0            1568      18095   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 08:56:31.344951 np0000043060 memory_tracker.sh[46542]:      29831    0.0            1300      29830   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 08:56:31.345148 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.345148 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:57:11.355225 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:57:11.356019 np0000043060 memory_tracker.sh[58435]: Fri Aug 28 08:57:11 UTC 2026
Aug 28 08:57:11.356111 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:57:11.356111 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10275580
Aug 28 08:57:11.356111 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: MemTotal:       12245840 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: MemFree:          397992 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: MemAvailable:   10275580 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Buffers:          176848 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Cached:          9581604 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SwapCached:            4 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Active:          1296652 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Inactive:        9415532 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Active(anon):    1130620 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Inactive(anon):      880 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Active(file):     166032 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Inactive(file):  9414652 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Unevictable:      143596 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Mlocked:          142396 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SwapTotal:       8388604 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SwapFree:        8387568 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Zswap:               404 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Zswapped:             76 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Dirty:              3848 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Writeback:            28 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: AnonPages:       1097200 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Mapped:           203016 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Shmem:            157904 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: KReclaimable:     622588 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Slab:             753508 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SReclaimable:     622588 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SUnreclaim:       130920 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: KernelStack:        8640 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: PageTables:        10864 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: SecPageTables:         0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: NFS_Unstable:          0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Bounce:                0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: WritebackTmp:          0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: CommitLimit:    14511524 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Committed_AS:    2901832 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: VmallocTotal:   13743895347199 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: VmallocUsed:       28348 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: VmallocChunk:          0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Percpu:             5056 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: HardwareCorrupted:     0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: AnonHugePages:         0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: ShmemHugePages:        0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: ShmemPmdMapped:        0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: FileHugePages:         0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: FilePmdMapped:         0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Unaccepted:            0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: HugePages_Total:       0
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: HugePages_Free:        0
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: HugePages_Rsvd:        0
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: HugePages_Surp:        0
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Hugepagesize:       2048 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: Hugetlb:               0 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: DirectMap4k:      286572 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: DirectMap2M:     9150464 kB
Aug 28 08:57:11.356435 np0000043060 memory_tracker.sh[58437]: DirectMap1G:     5242880 kB
Aug 28 08:57:11.357178 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      43004    3.5          429176          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      45929    1.1          141048      45924   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      45928    1.1          140860      45924   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      18009    1.1          135312          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      27575    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      42287    0.9          116160          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 08:57:11.368335 np0000043060 memory_tracker.sh[58439]:      11347    0.3           40576      11345   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      44775    0.2           28300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043060 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043060=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      36327    0.2           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:       2294    0.2           26744       2293   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      16901    0.2           26620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      41246    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:       2084    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:       1186    0.1           19612          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      45924    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      41309    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      46336    0.1           15944          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      36363    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 08:57:11.368683 np0000043060 memory_tracker.sh[58439]:      29946    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:          1    0.1           13996          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      11345    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:       4485    0.1           12392       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:       4490    0.1           12304       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920.summary.2026-08-28-084920
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:       2297    0.0           12076       2295   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      58434    0.0           11504      58354   00:00:00        1 -                         mysql -uroot -px xxxxxxxxxxxx -h127.0.0.1 -e CREATE DATABASE neutron CHARACTER SET utf8;
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:       1044    0.0           11240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      53784    0.0           10004       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      58354    0.0           10004       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      38633    0.0            9944       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:      58202    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 08:57:11.368854 np0000043060 memory_tracker.sh[58439]:        846    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:        538    0.0            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:      28060    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:      28133    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:      27907    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:        861    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 08:57:11.369027 np0000043060 memory_tracker.sh[58439]:       2089    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
