Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      17993    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:       5328    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      40622    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      29871    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      47241    0.0            2228      43635   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      40613    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      44127    0.0            2032      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 05:16:21.533019 np0000040531 memory_tracker.sh[47241]:      45124    0.0            2024       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      47168    0.0            1980      46894   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      41417    0.0            1976      38658   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      47008    0.0            1976      46484   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      47048    0.0            1976      46610   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      47128    0.0            1976      46798   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      47088    0.0            1972      46704   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      40623    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      32076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:       2399    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3' && sleep 0
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      18118    0.0            1808      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 05:16:21.533227 np0000040531 memory_tracker.sh[47241]:      40610    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 05:16:21.533423 np0000040531 memory_tracker.sh[47241]:      12299    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 05:16:21.533423 np0000040531 memory_tracker.sh[47241]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:16:21.533423 np0000040531 memory_tracker.sh[47241]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:16:21.533464 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.533464 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:41.538360 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:41.539424 np0000040531 memory_tracker.sh[52812]: Wed Jul 29 05:16:41 UTC 2026
Jul 29 05:16:41.539640 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:41.539640 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10326348
Jul 29 05:16:41.539640 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: MemTotal:       12245832 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: MemFree:          263564 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: MemAvailable:   10326348 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Buffers:          175396 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Cached:          9770908 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SwapCached:            4 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Active:          1169752 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Inactive:        9735288 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Active(anon):    1010740 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Inactive(anon):   126072 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Active(file):     159012 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Inactive(file):  9609216 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Unevictable:      143592 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Mlocked:          142392 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SwapTotal:       8388604 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SwapFree:        8388080 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Zswap:               376 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Zswapped:             72 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Dirty:             11008 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Writeback:             0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: AnonPages:       1102452 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Mapped:           200952 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Shmem:            158176 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: KReclaimable:     620240 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Slab:             751584 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SReclaimable:     620240 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SUnreclaim:       131344 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: KernelStack:        8684 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: PageTables:        11124 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: SecPageTables:         0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: NFS_Unstable:          0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Bounce:                0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: WritebackTmp:          0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: CommitLimit:    14511520 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Committed_AS:    2907924 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: VmallocUsed:       28452 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: VmallocChunk:          0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Percpu:             5184 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: HardwareCorrupted:     0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: AnonHugePages:         0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: ShmemHugePages:        0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: ShmemPmdMapped:        0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: FileHugePages:         0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: FilePmdMapped:         0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Unaccepted:            0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: HugePages_Total:       0
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: HugePages_Free:        0
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: HugePages_Rsvd:        0
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: HugePages_Surp:        0
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Hugepagesize:       2048 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: Hugetlb:               0 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: DirectMap4k:      282476 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: DirectMap2M:     9154560 kB
Jul 29 05:16:41.540737 np0000040531 memory_tracker.sh[52813]: DirectMap1G:     5242880 kB
Jul 29 05:16:41.541659 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      42985    3.3          415876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      45912    1.1          141324      45911   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      45913    1.1          141136      45911   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      18108    1.1          135452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      27672    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      42266    0.9          115084          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 05:16:41.554054 np0000040531 memory_tracker.sh[52816]:      11447    0.3           40628      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      44756    0.2           28000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040531=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      36353    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      41142    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:       2402    0.2           25816       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      16998    0.1           23788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:       2191    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:       1293    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      45911    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      41209    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      46238    0.1           16972      46233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      46237    0.1           16360      46233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      36390    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 05:16:41.554381 np0000040531 memory_tracker.sh[52816]:      29986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      11445    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:        479    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      46316    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:       4593    0.1           12432       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-051201
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:       4598    0.1           12308       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-051201.summary.2026-07-29-051201
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:       2405    0.0           12020       2403   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      52734    0.0           11684      52717   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      52780    0.0           11636      52763   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:       1151    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 05:16:41.554564 np0000040531 memory_tracker.sh[52816]:      51932    0.0           10128       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52055    0.0           10128       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52210    0.0           10128       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      38658    0.0            9964       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52717    0.0            9876      51932   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52763    0.0            9876      52055   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52797    0.0            9812      52792   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      52792    0.0            9748      52210   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:        842    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:      46233    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 05:16:41.554732 np0000040531 memory_tracker.sh[52816]:        535    0.0            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
