Jul 17 16:08:41.362386 np0000039755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:08:41.370004 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:08:41.370749 np0000039755 memory_tracker.sh[43791]: Fri Jul 17 16:08:41 UTC 2026
Jul 17 16:08:41.370865 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:08:41.425249 np0000039755 memory_tracker.sh[43795]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27693)]=901120KB
Jul 17 16:08:41.430862 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:01.435560 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:01.436290 np0000039755 memory_tracker.sh[47268]: Fri Jul 17 16:09:01 UTC 2026
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10289356
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemTotal:       12245840 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemFree:          201120 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemAvailable:   10289356 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Buffers:          226184 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Cached:          9716940 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapCached:            4 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active:          1150568 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive:        9738272 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(anon):     997720 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(anon):   125852 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(file):     152848 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(file):  9612420 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unevictable:      143588 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mlocked:          142388 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapTotal:       8388604 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapFree:        8388336 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswap:               364 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswapped:             68 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Dirty:              6004 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Writeback:             0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonPages:       1089380 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mapped:           197976 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Shmem:            157992 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Slab:             781944 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SUnreclaim:       133292 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KernelStack:        8800 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: PageTables:        11244 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SecPageTables:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: NFS_Unstable:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Bounce:                0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: WritebackTmp:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: CommitLimit:    14511524 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Committed_AS:    2918464 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocUsed:       28544 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocChunk:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Percpu:             5056 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HardwareCorrupted:     0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemHugePages:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemPmdMapped:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FileHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FilePmdMapped:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unaccepted:            0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Total:       0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Free:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Rsvd:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Surp:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugepagesize:       2048 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugetlb:               0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap4k:      286572 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap2M:     8101888 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap1G:     6291456 kB
Jul 17 16:09:01.437898 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.449047 np0000039755 memory_tracker.sh[47271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      28492    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      40751    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      40740    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      29949    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47271    0.0            2224      43776   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      42351    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      44267    0.0            2024      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47104    0.0            1980      46580   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      41511    0.0            1976      38784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47144    0.0            1976      46706   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47184    0.0            1976      46800   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47264    0.0            1976      46990   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      47224    0.0            1972      46894   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:09:01.450436 np0000039755 memory_tracker.sh[47271]:      40750    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      32158    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3' && sleep 0
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      18128    0.0            1808      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      40737    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      12310    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:09:01.450631 np0000039755 memory_tracker.sh[47271]:      29950    0.0            1304      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:09:01.450767 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.450767 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:41.459831 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:41.460612 np0000039755 memory_tracker.sh[59228]: Fri Jul 17 16:09:41 UTC 2026
Jul 17 16:09:41.460761 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:41.460761 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10132520
Jul 17 16:09:41.460761 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: MemTotal:       12245840 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: MemFree:          205048 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: MemAvailable:   10132520 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Buffers:          231776 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Cached:          9552248 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SwapCached:            4 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Active:          1327104 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Inactive:        9566600 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Active(anon):    1161704 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Inactive(anon):   125852 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Active(file):     165400 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Inactive(file):  9440748 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Unevictable:      143588 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Mlocked:          142388 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SwapTotal:       8388604 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SwapFree:        8388336 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Zswap:               364 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Zswapped:             68 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Dirty:              9848 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Writeback:           116 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: AnonPages:       1253316 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Mapped:           202104 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Shmem:            157996 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: KReclaimable:     647008 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Slab:             780828 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SReclaimable:     647008 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SUnreclaim:       133820 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: KernelStack:        8848 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: PageTables:        11536 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: SecPageTables:         0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: NFS_Unstable:          0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Bounce:                0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: WritebackTmp:          0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: CommitLimit:    14511524 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Committed_AS:    3075836 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: VmallocUsed:       28512 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: VmallocChunk:          0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Percpu:             5152 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: HardwareCorrupted:     0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: AnonHugePages:         0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: ShmemHugePages:        0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: ShmemPmdMapped:        0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: FileHugePages:         0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: FilePmdMapped:         0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Unaccepted:            0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: HugePages_Total:       0
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: HugePages_Free:        0
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: HugePages_Rsvd:        0
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: HugePages_Surp:        0
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Hugepagesize:       2048 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: Hugetlb:               0 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: DirectMap4k:      286572 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: DirectMap2M:     8101888 kB
Jul 17 16:09:41.461481 np0000039755 memory_tracker.sh[59229]: DirectMap1G:     6291456 kB
Jul 17 16:09:41.462282 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      43126    3.5          436652          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      58629    1.2          157160      58479   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      46048    1.1          142500      46046   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      46047    1.1          142348      46046   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      18118    1.0          133032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      42405    0.9          116400          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      27693    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:09:41.473223 np0000039755 memory_tracker.sh[59231]:      11457    0.3           40632      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      44897    0.2           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039755=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      17015    0.2           27660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      36437    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:       2390    0.2           26576       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      41274    0.2           26260          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:       2179    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:       1283    0.1           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      46046    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      41342    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      58331    0.1           16124      58327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      46457    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:09:41.473568 np0000039755 memory_tracker.sh[59231]:      30064    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      36473    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      58332    0.1           14296      58327   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      11455    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:        487    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:       4581    0.1           12400       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-160230
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:       4586    0.1           12300       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-160230.summary.2026-07-17-160230
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:       2393    0.0           12124       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      59218    0.0           11664      59169   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create placement --name placement --description=Placement Service -f value -c id
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:       1142    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      58479    0.0           10048       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      58735    0.0           10048       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:09:41.473752 np0000039755 memory_tracker.sh[59231]:      53903    0.0           10044       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:41.473948 np0000039755 memory_tracker.sh[59231]:      38784    0.0            9996       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:41.473948 np0000039755 memory_tracker.sh[59231]:      59169    0.0            9920      58735   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:09:41.473948 np0000039755 memory_tracker.sh[59231]:        842    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:09:41.473948 np0000039755 memory_tracker.sh[59231]:      58327    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:09:41.473948 np0000039755 memory_tracker.sh[59231]:        537    0.0            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
