Aug 07 08:05:51.431329 np0000041282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:05:51.439071 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:05:51.439757 np0000041282 memory_tracker.sh[43824]: Fri Aug  7 08:05:51 UTC 2026
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10822772
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemTotal:       12245840 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemFree:          382364 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemAvailable:   10821928 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Buffers:          174508 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Cached:         10029084 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapCached:            4 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active:           823420 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive:       10002356 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(anon):     673788 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(anon):      856 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(file):     149632 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(file): 10001500 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unevictable:      143592 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mlocked:          142392 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapTotal:       8388604 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapFree:        8388080 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswap:               248 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswapped:             48 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Dirty:            186740 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Writeback:             0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonPages:        765584 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mapped:           157780 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Shmem:             32600 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Slab:             742960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SUnreclaim:       128844 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KernelStack:        8020 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: PageTables:         9236 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SecPageTables:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: NFS_Unstable:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Bounce:                0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: WritebackTmp:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: CommitLimit:    14511524 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Committed_AS:    2206672 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocTotal:   13743895347199 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocUsed:       27764 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocChunk:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Percpu:             4960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HardwareCorrupted:     0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemHugePages:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemPmdMapped:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FileHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FilePmdMapped:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unaccepted:            0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Total:       0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Free:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Rsvd:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Surp:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugepagesize:       2048 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugetlb:               0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap4k:      278380 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap2M:    10207232 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap1G:     4194304 kB
Aug 07 08:05:51.441640 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:13:52.068728 np0000041282 memory_tracker.sh[92513]:      18198    0.0            1976      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      40933    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92263    0.0            1920      92249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcqud3dqn
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      18202    0.0            1916      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      32160    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92118    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zytwjxsgpuyddusiuihjbvpirsqrwvrn ; /usr/bin/python3' && sleep 0
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92267    0.0            1916      92249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6wtyy60u
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92120    0.0            1912      92119   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zytwjxsgpuyddusiuihjbvpirsqrwvrn ; /usr/bin/python3
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92265    0.0            1912      92249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn3fp396z
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      92269    0.0            1912      92249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7eqsuzs2
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      40918    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:13:52.069032 np0000041282 memory_tracker.sh[92513]:      12294    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:13:52.069307 np0000041282 memory_tracker.sh[92513]:      18199    0.0            1568      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:13:52.069307 np0000041282 memory_tracker.sh[92513]:      29947    0.0            1276      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:13:52.069353 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:13:52.069353 np0000041282 memory_tracker.sh[43811]: ]]]
Aug 07 08:14:32.077252 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:14:32.077979 np0000041282 memory_tracker.sh[92644]: Fri Aug  7 08:14:32 UTC 2026
Aug 07 08:14:32.078195 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:14:32.078195 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 5738856
Aug 07 08:14:32.078195 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: MemTotal:       12245840 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: MemFree:          203348 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: MemAvailable:    5743552 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Buffers:          192836 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Cached:          5305236 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SwapCached:            4 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Active:          6421004 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Inactive:        4544060 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Active(anon):    5522272 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Inactive(anon):   126112 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Active(file):     898732 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Inactive(file):  4417948 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Unevictable:      145668 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Mlocked:          144468 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SwapTotal:       8388604 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SwapFree:        8388080 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Zswap:               260 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Zswapped:             52 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Dirty:            388304 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Writeback:             0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: AnonPages:       5612788 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Mapped:           310176 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Shmem:            161472 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: KReclaimable:     549044 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Slab:             692248 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SReclaimable:     549044 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SUnreclaim:       143204 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: KernelStack:       15216 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: PageTables:        29356 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: SecPageTables:         0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: NFS_Unstable:          0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Bounce:                0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: WritebackTmp:          0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: CommitLimit:    14511524 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Committed_AS:   11353328 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: VmallocTotal:   13743895347199 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: VmallocUsed:       34884 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: VmallocChunk:          0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Percpu:             5440 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: HardwareCorrupted:     0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: AnonHugePages:         0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: ShmemHugePages:        0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: ShmemPmdMapped:        0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: FileHugePages:         0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: FilePmdMapped:         0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Unaccepted:            0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: HugePages_Total:       0
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: HugePages_Free:        0
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: HugePages_Rsvd:        0
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: HugePages_Surp:        0
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Hugepagesize:       2048 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: Hugetlb:               0 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: DirectMap4k:      286572 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: DirectMap2M:    10199040 kB
Aug 07 08:14:32.078898 np0000041282 memory_tracker.sh[92645]: DirectMap1G:     4194304 kB
Aug 07 08:14:32.080256 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      43161    6.1          755876          1   00:01:10      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      71706    1.9          239776      71704   00:00:37       12 wait_woken                neutron-apiuWSGI worker 2
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      71705    1.8          230884      71704   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      16996    1.6          199152          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      73846    1.4          183264      73158   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      79637    1.4          179412          1   00:00:05       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      73640    1.3          168984      72195   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      73632    1.3          168976      72195   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      83645    1.3          167364      83644   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      68643    1.3          163704      68642   00:00:03       12 -                         nova-apiuWSGI worker 1
Aug 07 08:14:32.092760 np0000041282 memory_tracker.sh[92647]:      68644    1.3          163568      68642   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      83646    1.3          162664      83644   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      73242    1.3          162212      72673   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      46130    1.1          146600      46128   00:01:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      46129    1.1          146272      46128   00:01:08        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      18112    1.1          142280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      71946    1.1          139116      70653   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      77257    1.1          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      80582    1.1          135048      80581   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      80583    1.0          134548      80581   00:00:03        5 -                         glance-apiuWSGI worker 2
Aug 07 08:14:32.093455 np0000041282 memory_tracker.sh[92647]:      76632    1.0          133612      76631   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      76633    1.0          133472      76631   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      90528    1.0          130848          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      79714    1.0          127148      78057   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      79700    1.0          124948      78576   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      77974    1.0          124568      76038   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      79698    1.0          123448      78576   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      79716    0.9          121052      78057   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      91028    0.9          120144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      77976    0.9          120088      76038   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      69364    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:14:32.093803 np0000041282 memory_tracker.sh[92647]:      72189    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpidngsirs/privsep.sock
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      42442    0.9          117768          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      74753    0.9          117660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp34ukcwd/privsep.sock
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      73918    0.9          111828      73917   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      73919    0.9          111212      73917   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      92264    0.8          107560      92263   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcqud3dqn
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      92266    0.8          103664      92265   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn3fp396z
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      92268    0.8          102348      92267   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6wtyy60u
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      92249    0.6           74624      92122   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      11440    0.3           40608      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:14:32.094090 np0000041282 memory_tracker.sh[92647]:      79749    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      92122    0.2           30568      92121   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      44934    0.2           28468          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041282=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      92121    0.2           27564      92120   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      41401    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      46531    0.2           25300          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:       1289    0.1           20804          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      80581    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      76631    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      83644    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      73917    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      71704    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 08:14:32.094408 np0000041282 memory_tracker.sh[92647]:      68642    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 08:14:32.094808 np0000041282 memory_tracker.sh[92647]:      46128    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
