Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      43717    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      44204    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      28453    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      18020    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:       1184    0.0            3312       1183   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:       5355    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      40705    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      40697    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      29908    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      47104    0.0            2224      43717   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      40696    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      36996    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      44208    0.0            2028      44204   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      41451    0.0            1976      38698   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      47042    0.0            1976      46518   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      47082    0.0            1976      46644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      40707    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:      18221    0.0            1960      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:49:35.580643 np0000039012 memory_tracker.sh[47104]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:       2425    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3' && sleep 0
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      18225    0.0            1912      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      32110    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      18145    0.0            1804      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      40692    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      12327    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:49:35.580845 np0000039012 memory_tracker.sh[47104]:      29909    0.0            1300      29908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:49:35.580974 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.580974 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:50:15.589329 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:50:15.590087 np0000039012 memory_tracker.sh[59064]: Tue Jul  7 11:50:15 UTC 2026
Jul 07 11:50:15.590211 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:50:15.590211 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10166764
Jul 07 11:50:15.590211 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: MemTotal:       12245828 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: MemFree:          293980 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: MemAvailable:   10166768 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Buffers:          218296 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Cached:          9538556 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SwapCached:            4 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Active:          1389676 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Inactive:        9485600 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Active(anon):    1170216 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Inactive(anon):   126068 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Active(file):     219460 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Inactive(file):  9359532 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Unevictable:      143596 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Mlocked:          142396 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SwapTotal:       8388604 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SwapFree:        8388080 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Zswap:               348 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Zswapped:             72 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Dirty:              8764 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Writeback:            24 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: AnonPages:       1262060 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Mapped:           201476 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Shmem:            157996 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: KReclaimable:     619480 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Slab:             751400 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SReclaimable:     619480 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SUnreclaim:       131920 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: KernelStack:        8784 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: PageTables:        11336 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: SecPageTables:         0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: NFS_Unstable:          0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Bounce:                0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: WritebackTmp:          0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: CommitLimit:    14511516 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Committed_AS:    3058496 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: VmallocTotal:   13743895347199 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: VmallocUsed:       28464 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: VmallocChunk:          0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Percpu:             5184 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: HardwareCorrupted:     0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: AnonHugePages:         0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: ShmemHugePages:        0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: ShmemPmdMapped:        0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: FileHugePages:         0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: FilePmdMapped:         0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Unaccepted:            0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: HugePages_Total:       0
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: HugePages_Free:        0
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: HugePages_Rsvd:        0
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: HugePages_Surp:        0
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Hugepagesize:       2048 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: Hugetlb:               0 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: DirectMap4k:      292716 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: DirectMap2M:     8095744 kB
Jul 07 11:50:15.591019 np0000039012 memory_tracker.sh[59065]: DirectMap1G:     6291456 kB
Jul 07 11:50:15.591723 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      43067    3.5          434892          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      58546    1.2          156924      58400   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      45987    1.1          142432      45986   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      45988    1.1          142412      45986   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      18135    1.1          135416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      42349    1.0          125984          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      27704    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:50:15.602335 np0000039012 memory_tracker.sh[59067]:      11475    0.3           40576      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      44837    0.2           28704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039012=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      17026    0.2           27740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      36388    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      41224    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:       2428    0.2           26128       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:       2219    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:       1325    0.1           19912          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      45986    0.1           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      41293    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      46389    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      58253    0.1           15752      58248   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:50:15.602686 np0000039012 memory_tracker.sh[59067]:      36423    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      30022    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      58252    0.1           14924      58248   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      11473    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:       4619    0.1           12404       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:       4624    0.1           12384       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439.summary.2026-07-07-114439
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:       2431    0.0           12040       2429   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      59054    0.0           11664      59037   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:       1183    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      53846    0.0           10032       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      58400    0.0           10032       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:50:15.602894 np0000039012 memory_tracker.sh[59067]:      58655    0.0           10032       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:50:15.603109 np0000039012 memory_tracker.sh[59067]:      38698    0.0            9980       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:50:15.603109 np0000039012 memory_tracker.sh[59067]:      59037    0.0            9900      58655   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:50:15.603109 np0000039012 memory_tracker.sh[59067]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:50:15.603109 np0000039012 memory_tracker.sh[59067]:      58248    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:50:15.603109 np0000039012 memory_tracker.sh[59067]:        545    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
