Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      28720    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47738    0.0            2228      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      40311    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      44663    0.0            2028      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      40304    0.0            1980      39186   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47537    0.0            1976      47013   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47577    0.0            1976      47139   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47617    0.0            1976      47233   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47697    0.0            1976      47423   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      47657    0.0            1972      47327   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 01 08:05:00.850607 np0000043416 memory_tracker.sh[47738]:      41297    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      18484    0.0            1916      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      32555    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:       2391    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3' && sleep 0
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      18404    0.0            1808      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      41282    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      12581    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      18481    0.0            1568      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:05:00.850852 np0000043416 memory_tracker.sh[47738]:      30289    0.0            1300      30288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:05:00.851022 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.851022 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:40.859792 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:40.860586 np0000043416 memory_tracker.sh[59627]: Tue Sep  1 08:05:40 UTC 2026
Sep 01 08:05:40.860825 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:40.860825 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10119120
Sep 01 08:05:40.860825 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: MemTotal:       12245840 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: MemFree:          180232 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: MemAvailable:   10118620 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Buffers:          220172 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Cached:          9600876 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SwapCached:            4 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Active:          1359600 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Inactive:        9562988 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Active(anon):    1153456 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Inactive(anon):   126012 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Active(file):     206144 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Inactive(file):  9436976 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Unevictable:      143592 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Mlocked:          142392 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SwapTotal:       8388604 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SwapFree:        8387824 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Zswap:               280 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Zswapped:             68 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Dirty:              9868 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Writeback:             0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: AnonPages:       1244980 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Mapped:           203028 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Shmem:            158008 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: KReclaimable:     620952 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Slab:             752464 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SReclaimable:     620952 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SUnreclaim:       131512 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: KernelStack:        8608 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: PageTables:        11220 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: SecPageTables:         0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: NFS_Unstable:          0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Bounce:                0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: WritebackTmp:          0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: CommitLimit:    14511524 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Committed_AS:    3086744 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: VmallocUsed:       28324 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: VmallocChunk:          0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Percpu:             5216 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: HardwareCorrupted:     0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: AnonHugePages:         0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: ShmemHugePages:        0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: ShmemPmdMapped:        0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: FileHugePages:         0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: FilePmdMapped:         0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Unaccepted:            0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: HugePages_Total:       0
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: HugePages_Free:        0
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: HugePages_Rsvd:        0
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: HugePages_Surp:        0
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Hugepagesize:       2048 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: Hugetlb:               0 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: DirectMap4k:      272236 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: DirectMap2M:     8116224 kB
Sep 01 08:05:40.861604 np0000043416 memory_tracker.sh[59629]: DirectMap1G:     6291456 kB
Sep 01 08:05:40.862577 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      43521    3.5          436732          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      59015    1.2          156528      58868   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      46487    1.1          141108      46485   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      46486    1.1          140876      46485   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      18394    1.0          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      42804    0.9          116268          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      27959    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 08:05:40.872530 np0000043416 memory_tracker.sh[59631]:      11728    0.3           40532      11726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      45337    0.2           28084          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043416=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      17286    0.2           27732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      36877    0.2           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      41764    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:       2394    0.2           26148       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:       2182    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:       1286    0.1           19776          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      46485    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      41827    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      46890    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      58722    0.1           15904      58716   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:05:40.872933 np0000043416 memory_tracker.sh[59631]:      30403    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      36913    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      32556    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      58720    0.1           13744      58716   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      11726    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:        496    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:       4585    0.1           12348       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:       4590    0.1           12284       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-075442.summary.2026-09-01-075442
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:       2397    0.0           12088       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:       1145    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      54298    0.0           10012       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      58868    0.0           10012       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      59124    0.0           10012       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      39186    0.0            9960       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:40.873155 np0000043416 memory_tracker.sh[59631]:      59573    0.0            9884      59124   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 08:05:40.873395 np0000043416 memory_tracker.sh[59631]:      58716    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:05:40.873395 np0000043416 memory_tracker.sh[59631]:        439    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:05:40.873395 np0000043416 memory_tracker.sh[59631]:      59632    0.0            9236      59573   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create placement --name placement --description=Placement Service -f value -c id
Sep 01 08:05:40.873395 np0000043416 memory_tracker.sh[59631]:        556    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
