Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3' && sleep 0
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      32202    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      40933    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      12308    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      18203    0.0            1568      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      29946    0.0            1304      29945   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:27:03.317796 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.375409 np0000039644 memory_tracker.sh[43863]: [iscsid (pid:32203)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27690)]=901124KB
Jul 16 14:27:03.381404 np0000039644 memory_tracker.sh[43829]: ]]]
Jul 16 14:27:23.387240 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:23.387967 np0000039644 memory_tracker.sh[47432]: Thu Jul 16 14:27:23 UTC 2026
Jul 16 14:27:23.388118 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:23.388118 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10325244
Jul 16 14:27:23.388118 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: MemTotal:       12245832 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: MemFree:          206920 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: MemAvailable:   10325244 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Buffers:          177488 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Cached:          9832528 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SwapCached:            4 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Active:          1150264 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Inactive:        9816136 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Active(anon):    1008204 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Inactive(anon):   126044 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Active(file):     142060 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Inactive(file):  9690092 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Unevictable:      143592 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Mlocked:          142392 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SwapTotal:       8388604 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SwapFree:        8388080 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Zswap:               348 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Zswapped:             72 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Dirty:             31908 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Writeback:             0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: AnonPages:       1100132 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Mapped:           197896 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Shmem:            158000 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: KReclaimable:     611856 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Slab:             741680 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SReclaimable:     611856 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SUnreclaim:       129824 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: KernelStack:        8720 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: PageTables:        11348 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: SecPageTables:         0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: NFS_Unstable:          0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Bounce:                0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: WritebackTmp:          0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: CommitLimit:    14511520 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Committed_AS:    2926856 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: VmallocUsed:       28480 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: VmallocChunk:          0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Percpu:             5056 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: HardwareCorrupted:     0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: AnonHugePages:         0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: ShmemHugePages:        0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: ShmemPmdMapped:        0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: FileHugePages:         0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: FilePmdMapped:         0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Unaccepted:            0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: HugePages_Total:       0
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: HugePages_Free:        0
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: HugePages_Rsvd:        0
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: HugePages_Surp:        0
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Hugepagesize:       2048 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: Hugetlb:               0 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: DirectMap4k:      313196 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: DirectMap2M:     9123840 kB
Jul 16 14:27:23.388814 np0000039644 memory_tracker.sh[47433]: DirectMap1G:     5242880 kB
Jul 16 14:27:23.389585 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      43179    3.3          416036          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      46102    1.1          139884      46101   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      46103    1.1          139808      46101   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      18116    1.0          134032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      42461    1.0          126828          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      27690    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:27:23.400254 np0000039644 memory_tracker.sh[47435]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      44952    0.2           28344          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039644=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      36481    0.2           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      41414    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:       2401    0.2           26388       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      17014    0.1           22004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:       2193    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:       1291    0.1           20448          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      46101    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      41478    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      46425    0.1           15556      46421   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      36517    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      30060    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:27:23.400536 np0000039644 memory_tracker.sh[47435]:      46426    0.1           14304      46421   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      11454    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      46504    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:       4592    0.1           12388       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-141947
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:       4597    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-141947.summary.2026-07-16-141947
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      47428    0.0           11660      47411   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:       2404    0.0           11584       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      46627    0.0           10088       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      46753    0.0           10088       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400743 np0000039644 memory_tracker.sh[47435]:      46848    0.0           10088       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      46942    0.0           10088       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      47038    0.0           10088       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      38796    0.0           10052       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      47411    0.0            9964      47402   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      47402    0.0            9896       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      46421    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:        854    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:        545    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:27:23.400953 np0000039644 memory_tracker.sh[47435]:      28226    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:      28299    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:      28074    0.0            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:      29830    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:27:23.401102 np0000039644 memory_tracker.sh[47435]:      28421    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:      27636    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:       2375    0.0            7092       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:       2399    0.0            6944       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:        527    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:      15446    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:27:23.401221 np0000039644 memory_tracker.sh[47435]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
