Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      28421    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:       5326    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      40626    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:        976    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      40616    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      29874    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      46545    0.0            2228      43638   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:        992    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      40619    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      44129    0.0            2032      44125   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      45239    0.0            2024       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 07:05:07.708831 np0000039099 memory_tracker.sh[46545]:      18194    0.0            1984      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      41367    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      40628    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3' && sleep 0
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      32035    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      18118    0.0            1800      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      40615    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      12300    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      46510    0.0            1608      46497   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      18195    0.0            1572      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:05:07.709054 np0000039099 memory_tracker.sh[46545]:      29875    0.0            1300      29874   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:05:07.709233 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.709233 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:27.714443 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:27.715760 np0000039099 memory_tracker.sh[52618]: Wed Jul  8 07:05:27 UTC 2026
Jul 08 07:05:27.715989 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:27.715989 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10311140
Jul 08 07:05:27.715989 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: MemTotal:       12245828 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: MemFree:          257212 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: MemAvailable:   10311140 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Buffers:          199072 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Cached:          9736220 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SwapCached:            4 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Active:          1183756 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Inactive:        9719936 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Active(anon):    1020508 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Inactive(anon):   125912 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Active(file):     163248 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Inactive(file):  9594024 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Unevictable:      143584 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Mlocked:          142384 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SwapTotal:       8388604 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SwapFree:        8388080 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Zswap:               248 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Zswapped:             48 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Dirty:              5312 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Writeback:             0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: AnonPages:       1112260 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Mapped:           200304 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Shmem:            158156 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: KReclaimable:     622532 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Slab:             752736 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SReclaimable:     622532 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SUnreclaim:       130204 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: KernelStack:        8648 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: PageTables:        10932 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: SecPageTables:         0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: NFS_Unstable:          0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Bounce:                0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: WritebackTmp:          0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: CommitLimit:    14511516 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Committed_AS:    2889996 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: VmallocUsed:       28352 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: VmallocChunk:          0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Percpu:             5088 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: HardwareCorrupted:     0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: AnonHugePages:         0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: ShmemHugePages:        0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: ShmemPmdMapped:        0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: FileHugePages:         0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: FilePmdMapped:         0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Unaccepted:            0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: HugePages_Total:       0
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: HugePages_Free:        0
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: HugePages_Rsvd:        0
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: HugePages_Surp:        0
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Hugepagesize:       2048 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: Hugetlb:               0 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: DirectMap4k:      276332 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: DirectMap2M:     9160704 kB
Jul 08 07:05:27.716313 np0000039099 memory_tracker.sh[52619]: DirectMap1G:     5242880 kB
Jul 08 07:05:27.717864 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      42986    3.3          415084          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      45915    1.1          141372      45913   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      45914    1.1          141068      45913   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      18108    1.0          134208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      42268    1.0          125880          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      27672    0.9          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 07:05:27.728899 np0000039099 memory_tracker.sh[52621]:      11447    0.3           40772      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      44758    0.2           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039099 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039099=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      36358    0.2           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      41149    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:       2401    0.2           25704       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      16999    0.1           23928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:       2192    0.1           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:       1298    0.1           20488          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      45913    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      41227    0.1           18628          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      46238    0.1           16924      46233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      46237    0.1           15980      46233   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      29989    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 07:05:27.729445 np0000039099 memory_tracker.sh[52621]:      36394    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:          1    0.1           14056          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:      11445    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:        498    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:      46316    0.1           12764          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:       4592    0.1           12428       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-070048
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:       4597    0.1           12340       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-070048.summary.2026-07-08-070048
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:       2404    0.0           12080       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:      52614    0.0           11664      52055   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 08 07:05:27.729724 np0000039099 memory_tracker.sh[52621]:      52539    0.0           11660      52522   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      52576    0.0           11644      51932   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:       1156    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      51932    0.0           10160       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      52055    0.0           10160       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      52210    0.0           10160       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      38661    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      52522    0.0            9844      52210   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:        436    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:      46233    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 07:05:27.729930 np0000039099 memory_tracker.sh[52621]:        559    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
