Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      18766    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:       1852    0.0            3332       1851   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:       6016    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      41644    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      41635    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      30703    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      48018    0.0            2228      44522   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      41637    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      45013    0.0            2032      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      47243    0.0            2032       6016   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      40662    0.0            1980      39501   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      47851    0.0            1976      47327   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      47891    0.0            1976      47453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      47931    0.0            1976      47547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      47971    0.0            1976      47641   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      48011    0.0            1972      47737   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      41646    0.0            1968          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 09 07:56:32.699816 np0000044109 memory_tracker.sh[48018]:      18967    0.0            1960      18891   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      18971    0.0            1920      18891   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:       3091    0.0            1916       3090   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      32914    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:       3089    0.0            1912       3066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3' && sleep 0
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:       3093    0.0            1912       3092   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      18891    0.0            1804      18881   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      41631    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      12998    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      18968    0.0            1568      18967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 07:56:32.700023 np0000044109 memory_tracker.sh[48018]:      30704    0.0            1300      30703   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 07:56:32.700190 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.700190 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:52.703903 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:52.704699 np0000044109 memory_tracker.sh[53626]: Wed Sep  9 07:56:52 UTC 2026
Sep 09 07:56:52.704922 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:52.704922 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10311564
Sep 09 07:56:52.704962 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: MemTotal:       12245832 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: MemFree:          263140 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: MemAvailable:   10311564 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Buffers:          169516 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Cached:          9754224 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SwapCached:            4 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Active:          1084000 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Inactive:        9799600 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Active(anon):    1011852 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Inactive(anon):   126056 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Active(file):      72148 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Inactive(file):  9673544 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Unevictable:      143596 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Mlocked:          142396 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SwapTotal:       8388604 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SwapFree:        8388336 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Zswap:               248 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Zswapped:             48 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Dirty:              8144 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Writeback:             0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: AnonPages:       1103488 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Mapped:           199792 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Shmem:            158180 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: KReclaimable:     628608 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Slab:             760080 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SReclaimable:     628608 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SUnreclaim:       131472 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: KernelStack:        8528 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: PageTables:        11024 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: SecPageTables:         0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: NFS_Unstable:          0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Bounce:                0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: WritebackTmp:          0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: CommitLimit:    14511520 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Committed_AS:    2918572 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: VmallocUsed:       28256 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: VmallocChunk:          0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Percpu:             5152 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: HardwareCorrupted:     0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: AnonHugePages:         0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: ShmemHugePages:        0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: ShmemPmdMapped:        0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: FileHugePages:         0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: FilePmdMapped:         0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Unaccepted:            0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: HugePages_Total:       0
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: HugePages_Free:        0
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: HugePages_Rsvd:        0
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: HugePages_Surp:        0
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Hugepagesize:       2048 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: Hugetlb:               0 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: DirectMap4k:      309100 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: DirectMap2M:    10176512 kB
Sep 09 07:56:52.705741 np0000044109 memory_tracker.sh[53627]: DirectMap1G:     4194304 kB
Sep 09 07:56:52.707036 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      43871    3.3          416016          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      46795    1.1          140516      46793   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      46794    1.1          140236      46793   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      18881    1.1          135540          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      28454    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      43154    0.9          115984          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 07:56:52.717283 np0000044109 memory_tracker.sh[53629]:      12134    0.3           40728      12132   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      45643    0.2           28400          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:        379    0.2           27300          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      37191    0.2           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      42114    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:       3092    0.2           25752       3091   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      17709    0.1           22380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:       2888    0.1           21048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:       1993    0.1           19632          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      46793    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      42177    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      47120    0.1           16804      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      47119    0.1           16316      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      30818    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 07:56:52.717831 np0000044109 memory_tracker.sh[53629]:      37227    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:      32915    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:      12132    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:      47198    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:       5283    0.1           12380       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:       5288    0.1           12336       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925.summary.2026-09-09-074925
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:       3095    0.0           12028       3093   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:      53569    0.0           11664      53552   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 07:56:52.718180 np0000044109 memory_tracker.sh[53629]:      53589    0.0           11660      53516   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      53622    0.0           11640      53605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:       1851    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      52821    0.0           10136       3095   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      52944    0.0           10136       3095   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      53099    0.0           10136       3095   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      39501    0.0            9968       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      53516    0.0            9884      53099   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      53605    0.0            9884      52821   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      53552    0.0            9820      52944   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 07:56:52.718402 np0000044109 memory_tracker.sh[53629]:      47115    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
