Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: CommitLimit:    14511524 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: Committed_AS:   15969852 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: VmallocTotal:   13743895347199 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: VmallocUsed:       37748 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: VmallocChunk:          0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: Percpu:             5664 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: HardwareCorrupted:     0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: AnonHugePages:    774144 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: ShmemHugePages:        0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: ShmemPmdMapped:        0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: FileHugePages:         0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: FilePmdMapped:         0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: Unaccepted:            0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: HugePages_Total:       0
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: HugePages_Free:        0
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: HugePages_Rsvd:        0
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: HugePages_Surp:        0
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: Hugepagesize:       2048 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: Hugetlb:               0 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: DirectMap4k:      288620 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: DirectMap2M:     9148416 kB
Aug 07 21:15:18.560846 np0000041368 memory_tracker.sh[93841]: DirectMap1G:     5242880 kB
Aug 07 21:15:18.561701 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:15:18.573987 np0000041368 memory_tracker.sh[93843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:15:18.573987 np0000041368 memory_tracker.sh[93843]:      43083    6.3          773612          1   00:01:45      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 21:15:18.573987 np0000041368 memory_tracker.sh[93843]:      93733    4.7          579940          1   00:00:26        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8045a2a0-f265-4069-9183-4f6d18c1956e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8045a2a0-f265-4069-9183-4f6d18c1956e,uuid=8045a2a0-f265-4069-9183-4f6d18c1956e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b6e4379aed5cc67f6c3a013273a8b935929e3234","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8045a2a0-f265-4069-9183-4f6d18c1956e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:82:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      93641    4.7          579844          1   00:00:26        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ed16e6b6-b0a9-4ab6-bc17-7263c84643f8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ed16e6b6-b0a9-4ab6-bc17-7263c84643f8,uuid=ed16e6b6-b0a9-4ab6-bc17-7263c84643f8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b6e4379aed5cc67f6c3a013273a8b935929e3234","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ed16e6b6-b0a9-4ab6-bc17-7263c84643f8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e9:a2:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      71672    2.1          258908      71670   00:00:44       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      71671    2.0          255612      71670   00:00:46       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      16999    1.9          242860          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      79609    1.5          190352          1   00:00:11       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      91974    1.5          186896      89965   00:01:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      73715    1.5          183972      73124   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      83541    1.4          180032      83540   00:00:49        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      83542    1.4          178896      83540   00:00:49        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      73551    1.4          172760      72163   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      73558    1.3          169464      72163   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      68566    1.3          165664      68565   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      89965    1.3          165452          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      68567    1.3          164936      68565   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      73209    1.3          163016      72643   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:15:18.574272 np0000041368 memory_tracker.sh[93843]:      46013    1.1          146932      46012   00:01:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      46014    1.1          146876      46012   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      18109    1.1          145704          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      71861    1.1          139968      70611   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      77228    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      76602    1.1          136592      76600   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      80567    1.1          135068      80561   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      80566    1.1          134708      80561   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      76601    1.0          133528      76600   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      79671    1.0          131636      78546   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      90463    1.0          131212          1   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      79669    1.0          130404      78546   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      79685    1.0          130244      78027   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      79687    1.0          129716      78027   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      77884    1.0          126664      75997   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      77889    1.0          126252      75997   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      90963    0.9          120624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      74721    0.9          119216          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68ec0ngm/privsep.sock
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      93088    0.9          119076          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprpvhw790/privsep.sock
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      69327    0.9          118696          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      42364    0.9          118076          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      72157    0.9          118004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgtc343d/privsep.sock
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      73889    0.9          113152      73887   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      73888    0.9          111700      73887   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      92164    0.8          107556      92163   00:00:13        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp041jmsej
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      92168    0.8          104412      92167   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpov6jnvoy
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      92162    0.8          101532      92161   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp76sm9m7h
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      92155    0.6           77056      92019   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 21:15:18.574561 np0000041368 memory_tracker.sh[93843]:      93023    0.4           51804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpidow_hsb/privsep.sock
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      92997    0.3           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcve7j40k/privsep.sock
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      11438    0.3           40596      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      79729    0.2           35028          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      92019    0.2           30712      92018   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      44858    0.2           28588          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041368=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      92018    0.2           26880      92017   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      41268    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      46416    0.1           24280          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 21:15:18.574986 np0000041368 memory_tracker.sh[93843]:      93163    0.1           24100      93162   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
