Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      69580    0.9          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      72421    0.9          117192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9n4i06rr/privsep.sock
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      79931    0.9          117192      78809   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      74986    0.9          116844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyvdh8we5/privsep.sock
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      42626    0.9          115872          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:02:21.953396 np0000042831 memory_tracker.sh[82900]:      74154    0.8          109248      74152   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      74153    0.8          109152      74152   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      17033    0.5           68012          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      11478    0.3           40640      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      79991    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      45118    0.2           28756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042831 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042831=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:       2396    0.2           27556       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      41576    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:       2187    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:       1293    0.1           20552          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      76863    0.1           19788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      71912    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 14:02:21.953715 np0000042831 memory_tracker.sh[82900]:      80820    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      46267    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      74152    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      68817    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      41639    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      46670    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      65847    0.1           17732      65843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      65848    0.1           16896      65843   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      36566    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      30133    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      11476    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:        487    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:02:21.954102 np0000042831 memory_tracker.sh[82900]:      70328    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:       4587    0.1           12404       2399   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:       4592    0.1           12312       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026.summary.2026-08-25-135026
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:       2399    0.0           12228       2397   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:      69993    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:       1152    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:      69992    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 14:02:21.954479 np0000042831 memory_tracker.sh[82900]:      38845    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:      82890    0.0           10008       2399   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:      65843    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:        546    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:        852    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:      70065    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:       1121    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:      69377    0.0            8232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:       2192    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:02:21.954719 np0000042831 memory_tracker.sh[82900]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      76867    0.0            7696      76863   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:        389    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:       2370    0.0            7156       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      41579    0.0            6700      41576   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      15469    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      41580    0.0            6156      41576   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:        531    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      82899    0.0            4360      43995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      40388    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      41034    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      43995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      44485    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:02:21.955014 np0000042831 memory_tracker.sh[82900]:      18044    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:      69662    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:        713    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:      41051    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:      41042    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:      30018    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:02:21.955435 np0000042831 memory_tracker.sh[82900]:      82900    0.0            2224      43995   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      41043    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      68888    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      77319    0.0            2024      44485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      18245    0.0            1980      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      41330    0.0            1976      38845   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      41052    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      32248    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      18255    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3' && sleep 0
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:02:21.955755 np0000042831 memory_tracker.sh[82900]:      41039    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 14:02:21.956170 np0000042831 memory_tracker.sh[82900]:      12331    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:02:21.956170 np0000042831 memory_tracker.sh[82900]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:02:21.956170 np0000042831 memory_tracker.sh[82900]:      30019    0.0            1304      30018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:02:21.956253 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:02:21.956253 np0000042831 memory_tracker.sh[43995]: ]]]
Aug 25 14:03:01.966619 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 14:03:01.967363 np0000042831 memory_tracker.sh[83858]: Tue Aug 25 14:03:01 UTC 2026
Aug 25 14:03:01.967597 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:03:01.967646 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 6709112
Aug 25 14:03:01.967866 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: MemTotal:       12245836 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: MemFree:          227076 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: MemAvailable:    6708860 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Buffers:          181096 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Cached:          6234760 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: SwapCached:            4 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Active:          5131436 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Inactive:        5789736 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Active(anon):    4560080 kB
Aug 25 14:03:01.968542 np0000042831 memory_tracker.sh[83859]: Inactive(anon):   126008 kB
