Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:45:24.242205 np0000040561 memory_tracker.sh[47260]:      47259    0.0            4368      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      40938    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      43886    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      44373    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      28603    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      17991    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:       1148    0.0            3300       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:       5320    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:      40955    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 13:45:24.242386 np0000040561 memory_tracker.sh[47260]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      40944    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      30053    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      47260    0.0            2228      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      40948    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      44377    0.0            2032      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      41835    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      18198    0.0            2012      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      39965    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      47213    0.0            1976      46688   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      47253    0.0            1976      46815   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      40957    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 13:45:24.242613 np0000040561 memory_tracker.sh[47260]:      32263    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      18202    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3' && sleep 0
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      40942    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      12291    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      18199    0.0            1564      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:45:24.242861 np0000040561 memory_tracker.sh[47260]:      30054    0.0            1304      30053   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:45:24.243009 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.243009 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:44.247285 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:44.248080 np0000040561 memory_tracker.sh[52943]: Wed Jul 29 13:45:44 UTC 2026
Jul 29 13:45:44.248210 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:44.248210 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10311544
Jul 29 13:45:44.248210 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: MemTotal:       12245840 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: MemFree:          243304 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: MemAvailable:   10311564 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Buffers:          239840 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Cached:          9688908 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SwapCached:            4 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Active:          1380012 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Inactive:        9511388 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Active(anon):    1139896 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Inactive(anon):      808 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Active(file):     240116 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Inactive(file):  9510580 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Unevictable:      143592 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Mlocked:          142392 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SwapTotal:       8388604 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SwapFree:        8388336 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Zswap:               296 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Zswapped:             64 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Dirty:              8108 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Writeback:             0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: AnonPages:       1106340 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Mapped:           200160 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Shmem:            158160 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: KReclaimable:     643248 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Slab:             777960 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SReclaimable:     643248 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SUnreclaim:       134712 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: KernelStack:        8836 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: PageTables:        11300 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: SecPageTables:         0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: NFS_Unstable:          0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Bounce:                0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: WritebackTmp:          0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: CommitLimit:    14511524 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Committed_AS:    2920788 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: VmallocUsed:       28564 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: VmallocChunk:          0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Percpu:             5088 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: HardwareCorrupted:     0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: AnonHugePages:         0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: ShmemHugePages:        0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: ShmemPmdMapped:        0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: FileHugePages:         0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: FilePmdMapped:         0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Unaccepted:            0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: HugePages_Total:       0
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: HugePages_Free:        0
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: HugePages_Rsvd:        0
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: HugePages_Surp:        0
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Hugepagesize:       2048 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: Hugetlb:               0 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: DirectMap4k:      294764 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: DirectMap2M:     9142272 kB
Jul 29 13:45:44.248923 np0000040561 memory_tracker.sh[52944]: DirectMap1G:     5242880 kB
Jul 29 13:45:44.249762 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      43235    3.3          416016          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      46158    1.1          140832      46156   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      46157    1.1          140760      46156   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      18106    1.0          132308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      42516    0.9          118196          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      27852    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:45:44.260370 np0000040561 memory_tracker.sh[52946]:      11439    0.3           40548      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      45006    0.2           28196          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040561=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      36542    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      41426    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:       2396    0.2           25756       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      16997    0.1           24100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:       2183    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:       1288    0.1           19920          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      46156    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      41489    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      46481    0.1           16848      46476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      46480    0.1           16428      46476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      36579    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 13:45:44.260681 np0000040561 memory_tracker.sh[52946]:      30170    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:      32264    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:      46559    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:       4587    0.1           12416       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:       4592    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548.summary.2026-07-29-133548
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:       2399    0.0           12064       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:      52939    0.0           11688      52922   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 29 13:45:44.260905 np0000040561 memory_tracker.sh[52946]:      52885    0.0           11648      52868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 13:45:44.261046 np0000040561 memory_tracker.sh[52946]:      52905    0.0           11636      52832   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 29 13:45:44.261046 np0000040561 memory_tracker.sh[52946]:       1147    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 13:45:44.261046 np0000040561 memory_tracker.sh[52946]:      52137    0.0           10172       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 13:45:44.261046 np0000040561 memory_tracker.sh[52946]:      52260    0.0           10172       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 13:45:44.261046 np0000040561 memory_tracker.sh[52946]:      52415    0.0           10172       2399   00:00:00        1 pipe_read                 bash ./stack.sh
