Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      32221    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:       2387    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3' && sleep 0
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      18141    0.0            1808      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      40768    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      12319    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      30022    0.0            1304      30021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:19:15.989913 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:16.044011 np0000039278 memory_tracker.sh[43826]: [iscsid (pid:32222)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27752)]=901128KB
Jul 10 08:19:16.049710 np0000039278 memory_tracker.sh[43790]: ]]]
Jul 10 08:19:36.054866 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:36.055372 np0000039278 memory_tracker.sh[47075]: Fri Jul 10 08:19:36 UTC 2026
Jul 10 08:19:36.055526 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:36.055526 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10339996
Jul 10 08:19:36.055526 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: MemTotal:       12245836 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: MemFree:          196984 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: MemAvailable:   10339996 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Buffers:          172136 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Cached:          9855792 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SwapCached:            0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Active:          1211672 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Inactive:        9778600 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Active(anon):    1139188 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Inactive(anon):     1000 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Active(file):      72484 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Inactive(file):  9777600 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Unevictable:      143596 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Mlocked:          142396 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SwapTotal:       8388604 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SwapFree:        8388336 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Zswap:               348 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Zswapped:             72 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Dirty:             48864 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Writeback:             0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: AnonPages:       1105964 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Mapped:           196316 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Shmem:            157980 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: KReclaimable:     618612 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Slab:             749224 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SReclaimable:     618612 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SUnreclaim:       130612 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: KernelStack:        8704 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: PageTables:        11484 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: SecPageTables:         0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: NFS_Unstable:          0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Bounce:                0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: WritebackTmp:          0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: CommitLimit:    14511520 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Committed_AS:    2976300 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: VmallocUsed:       28544 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: VmallocChunk:          0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Percpu:             5056 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: HardwareCorrupted:     0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: AnonHugePages:         0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: ShmemHugePages:        0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: ShmemPmdMapped:        0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: FileHugePages:         0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: FilePmdMapped:         0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Unaccepted:            0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: HugePages_Total:       0
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: HugePages_Free:        0
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: HugePages_Rsvd:        0
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: HugePages_Surp:        0
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Hugepagesize:       2048 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: Hugetlb:               0 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: DirectMap4k:      286572 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: DirectMap2M:    10199040 kB
Jul 10 08:19:36.056248 np0000039278 memory_tracker.sh[47076]: DirectMap1G:     4194304 kB
Jul 10 08:19:36.056986 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      43140    3.3          415248          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      46109    1.1          137176      46107   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      46108    1.1          136688      46107   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      18131    1.1          135016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      42421    1.0          125300          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      27752    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:19:36.069175 np0000039278 memory_tracker.sh[47078]:      11467    0.3           40624      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      44913    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039278=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      36499    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      41299    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:       2388    0.2           25840       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:       2178    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:       1284    0.1           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      17026    0.1           19940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      46107    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      41374    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      30135    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      36534    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      46434    0.1           14960      46428   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:19:36.069414 np0000039278 memory_tracker.sh[47078]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      11465    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:        503    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      46432    0.1           12776      46428   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      46511    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:       4579    0.1           12420       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:       4584    0.1           12284       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109.summary.2026-07-10-081109
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      46987    0.0           11688      46959   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      46708    0.0           11664      46691   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user e6daa9b341114edca42f3ea20d5bcb16 --domain default -c Role -f value
Jul 10 08:19:36.069608 np0000039278 memory_tracker.sh[47078]:      46799    0.0           11664      46771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46899    0.0           11652      46865   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:       2391    0.0           11564       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46634    0.0           10004       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46760    0.0           10004       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46854    0.0           10004       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46948    0.0           10004       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      47044    0.0           10004       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      38814    0.0            9960       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46691    0.0            9820      46634   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46771    0.0            9820      46760   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46959    0.0            9820      46948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      47055    0.0            9820      47044   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46865    0.0            9804      46854   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:        438    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:      46428    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:19:36.069753 np0000039278 memory_tracker.sh[47078]:        559    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:      28243    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:      28316    0.0            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:      28090    0.0            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:       1114    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:       2183    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:        504    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:19:36.069954 np0000039278 memory_tracker.sh[47078]:      29906    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:19:36.070061 np0000039278 memory_tracker.sh[47078]:      28437    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:19:36.070061 np0000039278 memory_tracker.sh[47078]:      27698    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:19:36.070061 np0000039278 memory_tracker.sh[47078]:        386    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:19:36.070061 np0000039278 memory_tracker.sh[47078]:       2362    0.0            7096       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
