Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:11:53.041941 np0000039548 memory_tracker.sh[48024]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:        707    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:       5257    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      40676    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      40667    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      29966    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      48024    0.0            2228      43753   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      40671    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      44243    0.0            2036      44240   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      47109    0.0            2032       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:11:53.042111 np0000039548 memory_tracker.sh[48024]:      18081    0.0            1984      18005   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      41687    0.0            1976      38731   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      40677    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      32094    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      18085    0.0            1912      18005   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3' && sleep 0
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      18005    0.0            1804      17995   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      40663    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      12187    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      18082    0.0            1572      18081   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:11:53.042295 np0000039548 memory_tracker.sh[48024]:      29967    0.0            1300      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:11:53.043757 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.043757 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:12:33.052365 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:12:33.053135 np0000039548 memory_tracker.sh[59345]: Wed Jul 15 15:12:33 UTC 2026
Jul 15 15:12:33.053473 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:12:33.053473 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10181428
Jul 15 15:12:33.053473 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: MemTotal:       12245836 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: MemFree:          183304 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: MemAvailable:   10181320 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Buffers:          223588 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Cached:          9646428 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SwapCached:            0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Active:          1483400 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Inactive:        9487164 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Active(anon):    1277464 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Inactive(anon):     1032 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Active(file):     205936 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Inactive(file):  9486132 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Unevictable:      143596 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Mlocked:          142396 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SwapTotal:       8388604 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SwapFree:        8388080 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Zswap:               336 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Zswapped:             68 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Dirty:             11012 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Writeback:             0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: AnonPages:       1244248 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Mapped:           199772 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Shmem:            158008 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: KReclaimable:     631632 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Slab:             765004 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SReclaimable:     631632 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SUnreclaim:       133372 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: KernelStack:        8608 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: PageTables:        11160 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: SecPageTables:         0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: NFS_Unstable:          0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Bounce:                0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: WritebackTmp:          0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: CommitLimit:    14511520 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Committed_AS:    3049568 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: VmallocTotal:   13743895347199 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: VmallocUsed:       28400 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: VmallocChunk:          0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Percpu:             5152 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: HardwareCorrupted:     0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: AnonHugePages:         0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: ShmemHugePages:        0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: ShmemPmdMapped:        0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: FileHugePages:         0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: FilePmdMapped:         0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Unaccepted:            0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: HugePages_Total:       0
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: HugePages_Free:        0
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: HugePages_Rsvd:        0
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: HugePages_Surp:        0
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Hugepagesize:       2048 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: Hugetlb:               0 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: DirectMap4k:      282476 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: DirectMap2M:     8105984 kB
Jul 15 15:12:33.054048 np0000039548 memory_tracker.sh[59346]: DirectMap1G:     6291456 kB
Jul 15 15:12:33.054855 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      43103    3.6          443100          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      58541    1.2          150472      58389   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      46053    1.1          136928      46051   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      46052    1.1          136836      46051   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      17995    1.1          136196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      27756    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      42339    0.9          115584          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:12:33.065107 np0000039548 memory_tracker.sh[59348]:      11334    0.3           40768      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      44874    0.2           27884          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039548=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:       2392    0.2           26680       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      36403    0.2           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      41164    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      16886    0.2           25564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:       2180    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:       1284    0.1           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      46051    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      41244    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      46455    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      58240    0.1           15808      58237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:12:33.065479 np0000039548 memory_tracker.sh[59348]:      58242    0.1           15604      58237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      36438    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      30082    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      32095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:          1    0.1           14072          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      11332    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:       4573    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-150340
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:       4578    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-150340.summary.2026-07-15-150340
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:       2395    0.0           12076       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      58389    0.0           10072       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      53863    0.0           10068       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      58644    0.0           10060       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:      38731    0.0           10024       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:12:33.065682 np0000039548 memory_tracker.sh[59348]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:12:33.065926 np0000039548 memory_tracker.sh[59348]:        539    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:12:33.065926 np0000039548 memory_tracker.sh[59348]:      58237    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:12:33.065926 np0000039548 memory_tracker.sh[59348]:      28249    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:12:33.065926 np0000039548 memory_tracker.sh[59348]:      28322    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:12:33.065926 np0000039548 memory_tracker.sh[59348]:       1116    0.0            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
