Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      32715    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:       2567    0.0            1916       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:       2563    0.0            1908       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3' && sleep 0
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      41390    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      12799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      18695    0.0            1564      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      30450    0.0            1304      30449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:21:12.039041 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.094455 np0000043695 memory_tracker.sh[44362]: [iscsid (pid:32716)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28247)]=901128KB
Sep 03 02:21:12.100106 np0000043695 memory_tracker.sh[44327]: ]]]
Sep 03 02:21:32.104953 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:32.105720 np0000043695 memory_tracker.sh[47665]: Thu Sep  3 02:21:32 UTC 2026
Sep 03 02:21:32.105868 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:32.105868 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10313052
Sep 03 02:21:32.105868 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: MemTotal:       12245836 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: MemFree:          178300 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: MemAvailable:   10313052 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Buffers:          198864 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Cached:          9810220 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SwapCached:            4 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Active:          1287784 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Inactive:        9678696 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Active(anon):    1134256 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Inactive(anon):      996 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Active(file):     153528 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Inactive(file):  9677700 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Unevictable:      143596 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Mlocked:          142396 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SwapTotal:       8388604 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SwapFree:        8387824 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Zswap:               308 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Zswapped:             68 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Dirty:             80556 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Writeback:             0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: AnonPages:       1101108 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Mapped:           199556 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Shmem:            157984 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: KReclaimable:     629208 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Slab:             761308 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SReclaimable:     629208 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SUnreclaim:       132100 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: KernelStack:        8832 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: PageTables:        11604 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: SecPageTables:         0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: NFS_Unstable:          0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Bounce:                0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: WritebackTmp:          0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: CommitLimit:    14511520 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Committed_AS:    2972684 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: VmallocUsed:       28596 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: VmallocChunk:          0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Percpu:             5152 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: HardwareCorrupted:     0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: AnonHugePages:         0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: ShmemHugePages:        0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: ShmemPmdMapped:        0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: FileHugePages:         0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: FilePmdMapped:         0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Unaccepted:            0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: HugePages_Total:       0
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: HugePages_Free:        0
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: HugePages_Rsvd:        0
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: HugePages_Surp:        0
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Hugepagesize:       2048 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: Hugetlb:               0 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: DirectMap4k:      284524 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: DirectMap2M:     7055360 kB
Sep 03 02:21:32.106514 np0000043695 memory_tracker.sh[47666]: DirectMap1G:     7340032 kB
Sep 03 02:21:32.107388 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      43677    3.3          416216          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      46605    1.1          136428      46604   00:00:02        2 -                         keystoneuWSGI worker 1
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      18608    1.1          136248          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      46606    1.1          135988      46604   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      28247    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      42914    0.9          115940          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 02:21:32.118664 np0000043695 memory_tracker.sh[47668]:      11947    0.3           40604      11945   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      45450    0.2           27872          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043695=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      36995    0.2           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      41873    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:       2566    0.2           25924       2565   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      17506    0.1           21980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:       2356    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:       1461    0.1           19604          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      46604    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      41936    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      30564    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      37030    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      46930    0.1           15164      46924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:21:32.118928 np0000043695 memory_tracker.sh[47668]:      32716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      11945    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      46928    0.1           13032      46924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      47007    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:       4757    0.1           12368       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:       4762    0.1           12296       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343.summary.2026-09-03-021343
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      47399    0.0           11660      47368   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      47490    0.0           11660      47462   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 02:21:32.119133 np0000043695 memory_tracker.sh[47668]:      47302    0.0           11656      47274   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47586    0.0           11648      47558   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47621    0.0           11636      47604   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:       1318    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:       2569    0.0           11508       2567   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47137    0.0           10016       2569   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47263    0.0           10012       2569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47357    0.0           10012       2569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47451    0.0           10012       2569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47547    0.0           10012       2569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      39301    0.0            9968       2569   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47274    0.0            9824      47263   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47368    0.0            9824      47357   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47462    0.0            9824      47451   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47558    0.0            9824      47547   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47604    0.0            9820      47599   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.119289 np0000043695 memory_tracker.sh[47668]:      47599    0.0            9752       2569   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:        843    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:      46924    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:        538    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:      28733    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:      28806    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:       1115    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 02:21:32.120132 np0000043695 memory_tracker.sh[47668]:      28582    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 02:21:32.120253 np0000043695 memory_tracker.sh[47668]:       2361    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 02:21:32.120253 np0000043695 memory_tracker.sh[47668]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 02:21:32.120253 np0000043695 memory_tracker.sh[47668]:      30335    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 02:21:32.120253 np0000043695 memory_tracker.sh[47668]:      28927    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
