Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      48154    0.0            4348      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      39980    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      40581    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      43631    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      44118    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      28435    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      17858    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      29884    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      48155    0.0            2224      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      40590    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      39018    0.0            2028       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      44122    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      18059    0.0            1980      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      41342    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 11:07:56.189731 np0000040309 memory_tracker.sh[48155]:      40602    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      32012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3' && sleep 0
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      18063    0.0            1912      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      40587    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      12164    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      18060    0.0            1568      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:07:56.189941 np0000040309 memory_tracker.sh[48155]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:07:56.190076 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.190076 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:08:36.199448 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:08:36.200219 np0000040309 memory_tracker.sh[59285]: Sun Jul 26 11:08:36 UTC 2026
Jul 26 11:08:36.200373 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:08:36.200373 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10164472
Jul 26 11:08:36.200373 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: MemTotal:       12245840 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: MemFree:          240428 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: MemAvailable:   10163964 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Buffers:          175716 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Cached:          9627188 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SwapCached:            0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Active:          1308652 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Inactive:        9591868 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Active(anon):    1149480 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Inactive(anon):   126056 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Active(file):     159172 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Inactive(file):  9465812 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Unevictable:      143592 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Mlocked:          142392 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SwapTotal:       8388604 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SwapFree:        8388080 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Zswap:               388 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Zswapped:             76 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Dirty:              8516 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Writeback:             0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: AnonPages:       1241256 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Mapped:           201704 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Shmem:            158012 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: KReclaimable:     624236 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Slab:             756612 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SReclaimable:     624236 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SUnreclaim:       132376 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: KernelStack:        8796 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: PageTables:        11164 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: SecPageTables:         0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: NFS_Unstable:          0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Bounce:                0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: WritebackTmp:          0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: CommitLimit:    14511524 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Committed_AS:    3030908 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: VmallocTotal:   13743895347199 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: VmallocUsed:       28564 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: VmallocChunk:          0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Percpu:             5056 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: HardwareCorrupted:     0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: AnonHugePages:         0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: ShmemHugePages:        0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: ShmemPmdMapped:        0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: FileHugePages:         0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: FilePmdMapped:         0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Unaccepted:            0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: HugePages_Total:       0
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: HugePages_Free:        0
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: HugePages_Rsvd:        0
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: HugePages_Surp:        0
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Hugepagesize:       2048 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: Hugetlb:               0 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: DirectMap4k:      286572 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: DirectMap2M:     7053312 kB
Jul 26 11:08:36.201096 np0000040309 memory_tracker.sh[59286]: DirectMap1G:     7340032 kB
Jul 26 11:08:36.201835 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      42981    3.6          441856          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      58456    1.2          150952      58310   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      45927    1.1          136920      45926   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      45928    1.1          136792      45926   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      17973    1.1          135276          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      27682    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      42262    0.9          116156          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:08:36.212293 np0000040309 memory_tracker.sh[59288]:      11311    0.3           40596      11309   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      44752    0.2           27668          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040309=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      16862    0.2           27344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:       2388    0.2           26636       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      36317    0.2           26532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      41124    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:       2176    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:       1281    0.1           20508          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      45926    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      41202    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      58163    0.1           16412      58158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      46375    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:08:36.212587 np0000040309 memory_tracker.sh[59288]:      36353    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      30000    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      32013    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:          1    0.1           14100          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      58162    0.1           13796      58158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      11309    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:       4569    0.1           12356       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:       4574    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301.summary.2026-07-26-110301
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:       2391    0.0           12116       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:       1140    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      53783    0.0           10044       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      58310    0.0           10044       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      58565    0.0           10044       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:      38647    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:08:36.212754 np0000040309 memory_tracker.sh[59288]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:08:36.212945 np0000040309 memory_tracker.sh[59288]:      58158    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:08:36.212945 np0000040309 memory_tracker.sh[59288]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
