Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      18347    0.0            1916      18267   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      32291    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:       2412    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3' && sleep 0
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      18267    0.0            1792      18257   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      40987    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      12340    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      18344    0.0            1568      18343   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:31:57.166488 np0000040596 memory_tracker.sh[43898]:      30083    0.0            1300      30081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:31:57.166702 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.222800 np0000040596 memory_tracker.sh[43913]: [iscsid (pid:32292)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27834)]=901124KB
Jul 30 06:31:57.228139 np0000040596 memory_tracker.sh[43878]: ]]]
Jul 30 06:32:17.233721 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:32:17.234600 np0000040596 memory_tracker.sh[47257]: Thu Jul 30 06:32:17 UTC 2026
Jul 30 06:32:17.234753 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:32:17.234753 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10306432
Jul 30 06:32:17.234753 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: MemFree:          186912 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: MemAvailable:   10306432 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Buffers:          181004 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Cached:          9821372 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Active:          1288668 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Inactive:        9676944 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Active(anon):    1140084 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Inactive(anon):      992 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Active(file):     148584 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Inactive(file):  9675952 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SwapFree:        8387824 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Zswap:               280 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Zswapped:             68 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Dirty:             35672 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: AnonPages:       1106928 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Mapped:           195488 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Shmem:            157980 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: KReclaimable:     620668 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Slab:             751164 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SReclaimable:     620668 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SUnreclaim:       130496 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: KernelStack:        8848 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: PageTables:        11568 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Committed_AS:    2944636 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: VmallocUsed:       28580 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: DirectMap4k:      290668 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: DirectMap2M:     9146368 kB
Jul 30 06:32:17.235501 np0000040596 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 30 06:32:17.236688 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      43228    3.3          416120          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      46196    1.1          137400      46195   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      18257    1.1          137208          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      46197    1.1          137000      46195   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      42509    0.9          117328          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      27834    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:32:17.248515 np0000040596 memory_tracker.sh[47260]:      11477    0.3           40604      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      45001    0.2           27876          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040596=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      36577    0.2           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      41469    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:       2415    0.2           25836       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:       2202    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:       1304    0.1           20484          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      17052    0.1           19664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      46195    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      41532    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      36613    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      30196    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      46522    0.1           15188      46516   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:32:17.248950 np0000040596 memory_tracker.sh[47260]:      32292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:          1    0.1           14176          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      11475    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      46520    0.1           12600      46516   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      46606    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:       4606    0.1           12384       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:       4611    0.1           12300       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-062608.summary.2026-07-30-062608
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      47082    0.0           11660      47054   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      46894    0.0           11656      46866   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 30 06:32:17.249197 np0000040596 memory_tracker.sh[47260]:      47213    0.0           11656      47196   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46988    0.0           11652      46960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47178    0.0           11644      47150   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:       2418    0.0           11552       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:       1162    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46729    0.0           10052       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46855    0.0           10052       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46949    0.0           10052       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47043    0.0           10052       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47139    0.0           10052       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      38882    0.0           10016       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46866    0.0            9868      46855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      46960    0.0            9868      46949   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47054    0.0            9868      47043   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47150    0.0            9868      47139   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47196    0.0            9864      47191   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249363 np0000040596 memory_tracker.sh[47260]:      47191    0.0            9796       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:      46516    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:        543    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:      28320    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:      28393    0.0            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:      28169    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:32:17.249616 np0000040596 memory_tracker.sh[47260]:       1122    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:32:17.249775 np0000040596 memory_tracker.sh[47260]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:32:17.249775 np0000040596 memory_tracker.sh[47260]:       2207    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:32:17.249775 np0000040596 memory_tracker.sh[47260]:      29968    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:32:17.249775 np0000040596 memory_tracker.sh[47260]:      28514    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:32:17.249775 np0000040596 memory_tracker.sh[47260]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
