Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:      18010    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:        724    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:        721    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:       5346    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:      40700    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:      40690    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:23:45.447972 np0000041188 memory_tracker.sh[47184]:      29890    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      47184    0.0            2168      43618   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      40692    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      44109    0.0            2036      44105   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      32055    0.0            2024       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      46945    0.0            1980      46421   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      47065    0.0            1980      46735   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      40982    0.0            1976      38635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      46985    0.0            1976      46547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      47105    0.0            1976      46831   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      47025    0.0            1972      46641   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      18211    0.0            1968      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      40699    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:23:45.448205 np0000041188 memory_tracker.sh[47184]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      32047    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:       2420    0.0            1904       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3' && sleep 0
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      18135    0.0            1808      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      40686    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      12316    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:23:45.448414 np0000041188 memory_tracker.sh[47184]:      29891    0.0            1300      29890   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:23:45.448523 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.448523 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:24:05.453317 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:24:05.454333 np0000041188 memory_tracker.sh[52725]: Thu Aug  6 08:24:05 UTC 2026
Aug 06 08:24:05.454737 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:05.454789 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10317992
Aug 06 08:24:05.454849 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: MemTotal:       12245836 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: MemFree:          262772 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: MemAvailable:   10317992 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Buffers:          197312 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Cached:          9704800 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SwapCached:            4 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Active:          1325016 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Inactive:        9541392 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Active(anon):    1141396 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Inactive(anon):      952 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Active(file):     183620 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Inactive(file):  9540440 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Unevictable:      143588 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Mlocked:          142388 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SwapTotal:       8388604 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SwapFree:        8388080 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Zswap:               260 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Zswapped:             52 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Dirty:             10088 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Writeback:             0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: AnonPages:       1107960 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Mapped:           200788 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Shmem:            158180 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: KReclaimable:     656844 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Slab:             793692 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SReclaimable:     656844 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SUnreclaim:       136848 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: KernelStack:        8752 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: PageTables:        11016 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: SecPageTables:         0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: NFS_Unstable:          0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Bounce:                0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: WritebackTmp:          0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: CommitLimit:    14511520 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Committed_AS:    2896776 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: VmallocTotal:   13743895347199 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: VmallocUsed:       28500 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: VmallocChunk:          0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Percpu:             5152 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: HardwareCorrupted:     0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: AnonHugePages:         0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: ShmemHugePages:        0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: ShmemPmdMapped:        0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: FileHugePages:         0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: FilePmdMapped:         0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Unaccepted:            0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: HugePages_Total:       0
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: HugePages_Free:        0
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: HugePages_Rsvd:        0
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: HugePages_Surp:        0
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Hugepagesize:       2048 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: Hugetlb:               0 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: DirectMap4k:      286572 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: DirectMap2M:     7053312 kB
Aug 06 08:24:05.455619 np0000041188 memory_tracker.sh[52726]: DirectMap1G:     7340032 kB
Aug 06 08:24:05.456403 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      42968    3.3          415468          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      45891    1.1          140964      45889   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      45890    1.1          140900      45889   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      18125    1.1          136432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      42250    0.9          116468          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      27687    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:24:05.466940 np0000041188 memory_tracker.sh[52728]:      11464    0.3           40560      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      44740    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041188 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041188=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      36330    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      41210    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:       2423    0.2           25904       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      17016    0.1           24092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:       2210    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:       1313    0.1           19872          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      45889    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      41273    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      46216    0.1           16856      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      46215    0.1           15468      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      30005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:24:05.467268 np0000041188 memory_tracker.sh[52728]:      36366    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:24:05.467442 np0000041188 memory_tracker.sh[52728]:      32048    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:24:05.467442 np0000041188 memory_tracker.sh[52728]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      11462    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:        497    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      46294    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:       4614    0.1           12484       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:       4619    0.1           12308       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942.summary.2026-08-06-081942
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:       2426    0.0           12088       2424   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      52721    0.0           11636      52704   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      52688    0.0           11600      52615   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:       1171    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      51920    0.0           10200       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      52043    0.0           10200       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.467677 np0000041188 memory_tracker.sh[52728]:      52198    0.0           10200       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:      38635    0.0           10020       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:      52615    0.0            9948      52198   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:      52704    0.0            9948      51920   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:      52651    0.0            9884      52043   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:      46211    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:        438    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:24:05.468076 np0000041188 memory_tracker.sh[52728]:        563    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
