Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      32023    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      18183    0.0            1912      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3' && sleep 0
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      40628    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      12287    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      18180    0.0            1572      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      29868    0.0            1304      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:19:30.049146 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.102913 np0000042283 memory_tracker.sh[43667]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27661)]=901132KB
Aug 18 13:19:30.108766 np0000042283 memory_tracker.sh[43632]: ]]]
Aug 18 13:19:50.114388 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:50.115182 np0000042283 memory_tracker.sh[47005]: Tue Aug 18 13:19:50 UTC 2026
Aug 18 13:19:50.115337 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:50.115337 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10325384
Aug 18 13:19:50.115337 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: MemTotal:       12245840 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: MemFree:          197508 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: MemAvailable:   10325384 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Buffers:          171928 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Cached:          9827360 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SwapCached:            4 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Active:          1152936 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Inactive:        9797932 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Active(anon):    1003472 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Inactive(anon):   126008 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Active(file):     149464 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Inactive(file):  9671924 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Unevictable:      143600 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Mlocked:          142400 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SwapTotal:       8388604 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SwapFree:        8388080 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Zswap:               320 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Zswapped:             72 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Dirty:             33184 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Writeback:             0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: AnonPages:       1095292 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Mapped:           199264 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Shmem:            157988 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: KReclaimable:     632172 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Slab:             764468 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SReclaimable:     632172 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SUnreclaim:       132296 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: KernelStack:        8736 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: PageTables:        11392 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: SecPageTables:         0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: NFS_Unstable:          0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Bounce:                0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: WritebackTmp:          0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: CommitLimit:    14511524 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Committed_AS:    2931332 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: VmallocUsed:       28500 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: VmallocChunk:          0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Percpu:             5056 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: HardwareCorrupted:     0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: AnonHugePages:         0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: ShmemHugePages:        0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: ShmemPmdMapped:        0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: FileHugePages:         0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: FilePmdMapped:         0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Unaccepted:            0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: HugePages_Total:       0
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: HugePages_Free:        0
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: HugePages_Rsvd:        0
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: HugePages_Surp:        0
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Hugepagesize:       2048 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: Hugetlb:               0 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: DirectMap4k:      292716 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: DirectMap2M:     7047168 kB
Aug 18 13:19:50.116069 np0000042283 memory_tracker.sh[47006]: DirectMap1G:     7340032 kB
Aug 18 13:19:50.116927 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      42981    3.3          415388          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      45906    1.1          138768      45904   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      45905    1.1          138544      45904   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      18093    1.0          130688          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      42264    0.9          116724          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      27661    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:19:50.127586 np0000042283 memory_tracker.sh[47008]:      11435    0.3           40544      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      44755    0.2           27952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042283 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042283=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      36308    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      41160    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:       2392    0.2           25676       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      16985    0.1           21560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:       2179    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:       1284    0.1           20392          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      45904    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      41224    0.1           18704          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      36345    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      29982    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      46230    0.1           15148      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:19:50.127851 np0000042283 memory_tracker.sh[47008]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:          1    0.1           13984          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      11433    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      46229    0.1           13040      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:        483    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      46307    0.1           12524          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:       4583    0.1           12384       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-131546
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:       4588    0.0           12240       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-131546.summary.2026-08-18-131546
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      46789    0.0           11684      46756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      46689    0.0           11660      46661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 18 13:19:50.128023 np0000042283 memory_tracker.sh[47008]:      46914    0.0           11652      46897   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46879    0.0           11640      46851   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:       2395    0.0           11500       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:       1143    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46430    0.0           10008       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46556    0.0           10008       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46650    0.0           10008       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46744    0.0           10008       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46840    0.0           10008       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      38612    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46661    0.0            9820      46650   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46756    0.0            9816      46744   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46851    0.0            9816      46840   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46897    0.0            9812      46892   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46892    0.0            9748       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:        846    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:      46224    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:19:50.128155 np0000042283 memory_tracker.sh[47008]:        540    0.0            9104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:      28144    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:      28217    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:      27994    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:       2184    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:        484    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:19:50.128386 np0000042283 memory_tracker.sh[47008]:      29753    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:19:50.128504 np0000042283 memory_tracker.sh[47008]:      28338    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:19:50.128504 np0000042283 memory_tracker.sh[47008]:      27607    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:19:50.128504 np0000042283 memory_tracker.sh[47008]:       2366    0.0            7264       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:19:50.128504 np0000042283 memory_tracker.sh[47008]:        395    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
