Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:      18118    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:        717    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:       1250    0.0            3332       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:      40752    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 05:15:46.222795 np0000038509 memory_tracker.sh[47262]:      40742    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      47262    0.0            2224      43765   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      44256    0.0            2028      44252   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      45487    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      18319    0.0            1980      18243   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      47137    0.0            1980      46699   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      41625    0.0            1976      38787   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      47097    0.0            1976      46573   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      47177    0.0            1976      46793   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      47217    0.0            1976      46887   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      40753    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 05:15:46.222962 np0000038509 memory_tracker.sh[47262]:      32157    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      18323    0.0            1920      18243   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:       2497    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3' && sleep 0
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:       2499    0.0            1916       2498   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:       2501    0.0            1916       2500   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      18243    0.0            1796      18233   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      40739    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      12425    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      18320    0.0            1568      18319   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:15:46.223198 np0000038509 memory_tracker.sh[47262]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:15:46.223346 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.223346 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:16:06.227754 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:16:06.228848 np0000038509 memory_tracker.sh[52838]: Wed Jul  1 05:16:06 UTC 2026
Jul 01 05:16:06.228970 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:16:06.228970 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10309696
Jul 01 05:16:06.228970 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: MemTotal:       12245844 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: MemFree:          266048 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: MemAvailable:   10309696 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Buffers:          174180 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Cached:          9753572 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SwapCached:            4 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Active:          1251164 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Inactive:        9645744 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Active(anon):    1146180 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Inactive(anon):      996 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Active(file):     104984 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Inactive(file):  9644748 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Unevictable:      143588 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Mlocked:          142388 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SwapTotal:       8388604 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SwapFree:        8388080 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Zswap:               292 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Zswapped:             72 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Dirty:              5932 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Writeback:             0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: AnonPages:       1112872 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Mapped:           200152 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Shmem:            158152 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: KReclaimable:     619600 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Slab:             751792 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SReclaimable:     619600 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SUnreclaim:       132192 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: KernelStack:        8740 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: PageTables:        11056 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: SecPageTables:         0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: NFS_Unstable:          0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Bounce:                0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: WritebackTmp:          0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: CommitLimit:    14511524 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Committed_AS:    2905012 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: VmallocTotal:   13743895347199 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: VmallocUsed:       28472 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: VmallocChunk:          0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Percpu:             5056 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: HardwareCorrupted:     0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: AnonHugePages:         0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: ShmemHugePages:        0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: ShmemPmdMapped:        0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: FileHugePages:         0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: FilePmdMapped:         0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Unaccepted:            0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: HugePages_Total:       0
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: HugePages_Free:        0
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: HugePages_Rsvd:        0
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: HugePages_Surp:        0
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Hugepagesize:       2048 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: Hugetlb:               0 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: DirectMap4k:      290668 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: DirectMap2M:    10194944 kB
Jul 01 05:16:06.229718 np0000038509 memory_tracker.sh[52839]: DirectMap1G:     4194304 kB
Jul 01 05:16:06.231652 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      43114    3.3          415956          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      46040    1.1          141200      46039   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      46041    1.1          140996      46039   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      18233    1.0          132500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      42396    1.0          126952          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      27796    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:16:06.240854 np0000038509 memory_tracker.sh[52841]:      11568    0.3           40636      11566   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      44885    0.2           28512          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038509 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038509=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:        375    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      36435    0.2           26952          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      41269    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:       2500    0.2           25744       2499   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      17124    0.1           23844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:       2288    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:       1392    0.1           19680          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      46039    0.1           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      41336    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      46364    0.1           16876      46359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      46363    0.1           16412      46359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      36472    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 05:16:06.241267 np0000038509 memory_tracker.sh[52841]:      30110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:      11566    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:        478    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:      46442    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:       4691    0.1           12444       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:       4696    0.1           12400       2503   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-051130.summary.2026-07-01-051130
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:       2503    0.0           12040       2501   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:      52814    0.0           11692      52797   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 05:16:06.241580 np0000038509 memory_tracker.sh[52841]:      52834    0.0           11660      52761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52796    0.0           11644      52779   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:       1249    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52065    0.0           10152       2503   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52188    0.0           10152       2503   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52343    0.0           10152       2503   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      38787    0.0            9980       2503   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52761    0.0            9892      52343   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52779    0.0            9828      52065   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      52797    0.0            9828      52188   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:        858    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:      46359    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 05:16:06.241749 np0000038509 memory_tracker.sh[52841]:        543    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
